Texto: 
soft tissue swelling and tenderness over entire left thumb.
lateral radiograph of the 1st digit demonstrates a salter-harris type 2 fracture of the dorsal aspect of the base of the proximal phalanx. the fracture was visualized well on one view only demonstrating the value of orthogonal views when evaluating bony structures for fractures.
type ii salter-harris fracture
none
12 year old boy riding his skateboard fell on the ground "smashing" his thumb.
the fracture was well visualized in one view only demonstrating the value of orthogonal views when evaluating bony structures for fractures.


Keywords by value: 
- orthogonal: 0.2866236522502323
- fracture: 0.24736322313823714
- thumb: 0.2309775698636694
- value: 0.2215876068833956
- evaluating: 0.2189093183005802
- the: 0.1954048855605981
- demonstrating: 0.1794450949131201
- smashing: 0.17401180976631553
- views: 0.1717686320752265
- visualized: 0.1699341467152644
- bony: 0.16767403589373236
- structures: 0.16351973245432994
- fractures: 0.16088765822562553
- view: 0.159364227536472
- skateboard: 0.15653358941261736
- type: 0.14598859952210752
- only: 0.13595735898665615
- his: 0.1319819906412143
- when: 0.13145577616527956
- riding: 0.13106848100860197
- of: 0.12776249641875959
- one: 0.1245983327924997
- digit: 0.11941540716917026
- 1st: 0.11339052089971072
- phalanx: 0.1094546591502901
- ground: 0.10592307236173333
- well: 0.10537324100738318
- dorsal: 0.10036849736740257
- entire: 0.09901234462874521
- fell: 0.09689071871699963
- ii: 0.08579058134124398
- base: 0.08277018235261988
- was: 0.07584313064721204
- boy: 0.07443366686749357
- 12: 0.0743821824304986
- swelling: 0.07323484484439527
- radiograph: 0.07087015786007725
- aspect: 0.07019784254784774
- tenderness: 0.0682377034663057
- proximal: 0.06797867949332807
- for: 0.06595930502061156
- on: 0.06572532731906303
- over: 0.06050346774970582
- none: 0.05946429528484185
- soft: 0.05792843872191652
- tissue: 0.05707957909282291
- demonstrates: 0.05466525350023849
- lateral: 0.05400030253781031
- left: 0.03711766289605701
- year: 0.033533279270812774
- old: 0.03220355593266651
- in: 0.027068541608491994
- and: 0.022484374738461793
