Texto: 
physical exam revealed moderate tenderness to palpation over the right medial mid-thigh, and a 2-3 cm deep, firm, non-mobile mass palpable in the same region.  the patient demonstrated full range of motion of his right lower extremity, however, pain was exacerbated by forced extension of the right knee.
treatment usually follows one of three methods: surgical, medical, and percutaneous.  traditional surgical treatment has a limited success rate of 60% due to complications  identifying lesions intraoperatively, leading to incomplete removal and possible recurrence.   medical management relies on nsaids while awaiting spontaneous regression under observation.  the time to regression is unpredictable.   ct-guided percutaneous radiofrequency ablation has become the treatment of choice for most osteoid osteomas located in the appendicular skeleton and pelvis, and a success rate of 91% has been demonstrated.   after needle biopsy, the radiofrequency electrode is introduced under ct guidance and the tip is heated to 90?c and maintained for 3-6 minutes.  this technique is limited because the electrode must be positioned at least 1 cm away from major nerves.  therefore, lesions in some locations such as the hand or vertebral column make poor candidates.
ap and lateral (lateral not shown) radiographs of the right femur demonstrated a zone of cortical thickening with a smooth contour along the medial aspect of the distal right femoral metadiaphysis (fig 1).  a central lucency measuring 2.5 cm craniocaudal can be seen with a small component of associated cortical penetration.  no surrounding soft tissue abnormalities were evident.  

mr t1 coronal image (fig. 2) demonstrates the wide cortical thickening with associated cortical penetration. 

follow-up mr imaging validated the cortical thickening as low signal intensity. on t2-weighted images a nidus in the mid femoral shaft was noted with high signal intensity and enhancement following administration of intravenous gadolinium (figs. 3&4). there is marked bone production medially, with adjacent bone marrow edema involving the mid femoral shaft.

nuclear medicine bone scan (fig. 5)reveals intense focal uptake eccentrically in the right distal third of the femur.
osteoid osteoma
stress fracture
fibrous dysplasia
chronic osteomyelitis
osteosarcoma 
brodie's abscess 
bone island
osteoblastoma
29-year-old man with 3 year history of gradually worsening right medial thigh pain, eventually requiring the use of crutches for ambulation.  pain was worse at night, but never woke him from sleep.  nsaids provided temporary relief of symptoms.


Keywords by value: 
- the: 0.2331160378195219
- cortical: 0.19970338659984035
- fig: 0.18316461115096266
- of: 0.17419355047854226
- electrode: 0.16006540929406785
- radiofrequency: 0.1508978215888053
- right: 0.12911207503473943
- penetration: 0.12867275123716598
- regression: 0.12646223498276735
- femoral: 0.12404579978201015
- osteoid: 0.12267515296863875
- bone: 0.12142000527150294
- success: 0.12050565745520433
- mid: 0.12011124056885206
- shaft: 0.11677905721089842
- thickening: 0.11354377252563613
- thigh: 0.10944404455757768
- nsaids: 0.10887031628059829
- medial: 0.10863824205570924
- percutaneous: 0.10724392838614441
- and: 0.10346257288496999
- demonstrated: 0.10257130565000133
- cm: 0.09585168123265508
- under: 0.09210266069265333
- femur: 0.0912824949117369
- relies: 0.08896899271512411
- validated: 0.08896899271512411
- limited: 0.08880742622754709
- unpredictable: 0.08501462224997405
- rate: 0.08431395309586182
- heated: 0.08220895175476338
- figs: 0.08220895175476338
- osteomas: 0.08003270464703392
- treatment: 0.07950259441068867
- intensity: 0.07900596744442667
- intraoperatively: 0.07675119941210513
- introduced: 0.07675119941210513
- has: 0.07623435542981377
- is: 0.07617713054747001
- eccentrically: 0.07544891079440265
- brodie: 0.07327266368667319
- mr: 0.07199394269496465
- forced: 0.07149454032925259
- candidates: 0.07149454032925259
- woke: 0.07149454032925259
- island: 0.07071390960950534
- medical: 0.07071376693467361
- traditional: 0.0699911584517444
- crutches: 0.0699911584517444
- to: 0.06954048034897148
- in: 0.06919820224871712
- metadiaphysis: 0.06754016986410254
- temporary: 0.06754016986410254
- methods: 0.06651262272631246
- awaiting: 0.06558309327356897
- ambulation: 0.06558309327356897
- with: 0.06536161165629194
- appendicular: 0.06514956956580993
- craniocaudal: 0.06514956956580993
- distal: 0.06464810346272355
- lesions: 0.06390112082177006
- exacerbated: 0.06358579939895248
- nidus: 0.06358579939895248
- osteoblastoma: 0.06323111749138367
- signal: 0.06307332948016046
- guidance: 0.06255825226116239
- identifying: 0.061628722808418905
- maintained: 0.061628722808418905
- 91: 0.061337576484319374
- ablation: 0.06078012890374181
- skeleton: 0.06051291554274408
- positioned: 0.06025282872760217
- production: 0.05975258176595173
- pain: 0.05972241257078613
- column: 0.05904726167193689
- osteoma: 0.05882305231320824
- associated: 0.058645337528213125
- never: 0.058603881796012336
- locations: 0.05817978552018094
- was: 0.058165767143382154
- gradually: 0.05797445840853113
- away: 0.05777336514872543
- technique: 0.05738320601916931
- medially: 0.05682575843859175
- sleep: 0.05682575843859175
- eventually: 0.05547842273124084
- requiring: 0.05547842273124084
- him: 0.055322376561083554
- lateral: 0.05521869497883873
- incomplete: 0.054577535523958644
- follows: 0.054435158140299145
- surgical: 0.054078731885767166
- make: 0.05402008794338108
- wide: 0.05388556612000914
- zone: 0.05375287458238335
- choice: 0.052751721716643135
- minutes: 0.05263350599566486
- nuclear: 0.05263350599566486
- osteosarcoma: 0.05263350599566486
- intense: 0.05251670606587289
- tip: 0.05228722071157616
- observation: 0.05217447173825769
- relief: 0.05217447173825769
- nerves: 0.05195281043377467
- needle: 0.05162948764508848
- least: 0.05141974455982021
- intravenous: 0.05071925132933856
- for: 0.05058564360448431
- firm: 0.050433786728423156
- contour: 0.05006571747823102
- night: 0.04997583041272139
- leading: 0.049453240537359014
- become: 0.04936880124304702
- therefore: 0.04903817034044094
- medicine: 0.04903817034044094
- major: 0.04864004659013207
- spontaneous: 0.04840874695295974
- osteomyelitis: 0.04796198131842812
- lucency: 0.047889470370501556
- evident: 0.04781749456359791
- must: 0.047675117179938414
- component: 0.047675117179938414
- poor: 0.046927158777413866
- worse: 0.046605259010189255
- gadolinium: 0.04635517665231349
- marrow: 0.04623249984523027
- recurrence: 0.04593239377996799
