Texto: 
none provided
no specific treatment was provided. follow-up was to be obtained if the patient failed to clinically improve.
frontal and lateral views of the chest reveal no evidence of pulmonary opacities to suggest infiltrate. the frontal view reveals a faint lucency surrounding the heart. the lateral view shows lucency anterior and posterior to the cardiac silhouette. remainder of examination is normal.
asthma and pneumomediastinum
the differential diagnosis includes pneumomediastinum vs. artifact.
"sob" - shortness of breath.
pneumomediastinum is a known complication of asthma. patients typically improve clinically without treatment and only with supportive care. complications are rare however, they include tension pneumothorax and mediastinitis.


Keywords by value: 
- pneumomediastinum: 0.3958224264198633
- asthma: 0.2397799854615774
- improve: 0.2334770035630993
- lucency: 0.2069802266158383
- clinically: 0.19981873303148517
- provided: 0.19726331630646235
- view: 0.17607983403864327
- the: 0.16792282298654582
- frontal: 0.1547583169926887
- mediastinitis: 0.14979823256149033
- tension: 0.13590414748950427
- faint: 0.13449857786529534
- infiltrate: 0.1276023258072023
- sob: 0.12442362280340435
- and: 0.12421372831317967
- silhouette: 0.12280161242377739
- failed: 0.12129556235499761
- to: 0.12022270674741328
- lateral: 0.1193287158087983
- of: 0.11763618218853115
- artifact: 0.11616104830810137
- opacities: 0.1147830587096315
- treatment: 0.1145378088360699
- complication: 0.10919206423536108
- remainder: 0.10579757380290652
- pneumothorax: 0.10477758121370657
- reveal: 0.1011295245661939
- supportive: 0.10044295788526791
- suggest: 0.09766248816949058
- shortness: 0.09639871417662922
- views: 0.09489266410784945
- includes: 0.09348709448364052
- complications: 0.09207839208598428
- vs: 0.09171811436711114
- reveals: 0.09145189103785613
- specific: 0.09110207830471287
- rare: 0.09075797705571301
- cardiac: 0.0892754785841073
- breath: 0.08811505340310108
- care: 0.0859020316638536
- they: 0.0859020316638536
- obtained: 0.08503896766248512
- typically: 0.08439831853950466
- was: 0.08379826554410365
- heart: 0.08359356722787008
- surrounding: 0.08018051250779715
- no: 0.07819072686616205
- differential: 0.07811550354983317
- known: 0.0778363506829814
- examination: 0.07693167388743458
- only: 0.07510891740501774
- pulmonary: 0.07328185797226314
- include: 0.0715319779894802
- however: 0.07115834521205422
- shows: 0.07056088284169829
- if: 0.06985292905453018
- evidence: 0.0682391245950389
- patients: 0.0676323789232298
- anterior: 0.06712586162072716
- is: 0.06584812745547391
- none: 0.06570146517093096
- chest: 0.06346013541425688
- without: 0.06341345603010722
- diagnosis: 0.062323088752927906
- posterior: 0.06216868708559746
- normal: 0.049086510721370526
- be: 0.04876992908047675
- are: 0.04561940795537924
- patient: 0.039102718426465025
- with: 0.02354129395587153
