Texto: 
n/a
patient referred to gi medicine; a gluten free diet was eventually instituted.
sbft radiograph demonstrates reversal of the jejunal and ileal fold patterns; abdominal ct demonstrates mild diffuse mesenteric nodal enlargement; a transient intussusception is noted.
celiac sprue (gluten enteropathy), intussusception
celiac sprue
gluten enteropathy
37 y.o. man with weight loss (30 lbs in last year) and intermittent diarrhea


Keywords by value: 
- gluten: 0.5403490203030483
- sprue: 0.34422155736360754
- enteropathy: 0.34422155736360754
- celiac: 0.24501491011144472
- intussusception: 0.24096127334304465
- sbft: 0.15041961962284037
- instituted: 0.14473958340230164
- jejunal: 0.1327719509061133
- ileal: 0.13105398576255056
- fold: 0.13024799043064283
- nodal: 0.13024799043064283
- reversal: 0.12801041256600995
- patterns: 0.1266482073869905
- diet: 0.12250745505572236
- lbs: 0.11617140686901793
- demonstrates: 0.11316594436181981
- eventually: 0.11231520276872205
- transient: 0.11078388183331882
- diarrhea: 0.10655571314580571
- medicine: 0.09927701210748838
- mesenteric: 0.09724618109369491
- 37: 0.0959533754372569
- gi: 0.0946097180696968
- intermittent: 0.09205460721619535
- last: 0.09160329284995931
- free: 0.08767166764462375
- enlargement: 0.08634605959164586
- referred: 0.08333915148242266
- weight: 0.07854094805500189
- 30: 0.07683257909332745
- radiograph: 0.07335636284273243
- diffuse: 0.07063155898300755
- loss: 0.06861697160965845
- mild: 0.06384548659738179
- abdominal: 0.06159912075532245
- noted: 0.0597150842874631
- man: 0.05962654537745052
- and: 0.046546303872019426
- ct: 0.0428784534627137
- was: 0.03925189655898689
- patient: 0.036632162942393826
- year: 0.03470966448745736
- is: 0.030843882873982858
- to: 0.028156723881159883
- in: 0.028018136544531395
- the: 0.022473323232931924
- with: 0.022053927470234887
- of: 0.02204075812250871
