Texto: 
a triangular metaphyseal fragment is seen dorsally-this fragment is called the thurston-holland sign. the fracture line travels transversely through the physis (not evident on radiograph) and then exits through the metaphysis dorsally. the epiphysis is slightly displaced dorsally. also, anterior displacement of the normal pronator quadratus fat pad is often seen with a distal radial fracture; however, it is not observed on this radiographic copy.
distal radius fracture: salter-harris ii
the patient is an 11yo african american boy who fell on an outstretched hand. this patient presents to er with pain over the distal radius.
distal fractures often result from a fall on the outstretched hand with the wrist hyperextended. forty-five percent of all pediatric long bone fractures involve the radius, making it and it's physis the most commonly fractured long bone in the child. the peak incidence of injury corresponds to the peak velocity of growth in both sexes. although the distal radius physis is frequently fractured, subsequent growth disturbance is unusual.
	this fracture is classified as a salter-harris ii fracture. the salter-harris classification system is based on the fracture's radiographic appearance and is devised to stratify growth plate fractures; there is an increased risk of growth arrest with higher numerical fracture types (i-vi).
	dorsal or dorsilateral displacement of the epiphysis is almost universal with a distal radial physeal fracture.  reduction is usually achieved and maintained relatively easily due to an intact periosteal hinge, which also prevents overreduction of the fracture. however, repeat manipulation of a type 1 or type 2 fracture is not recommended because of the increased risk of growth disturbance. when a patient presents for treatment later than 10 days after injury, manipulation of the injury is not advisable.


Keywords by value: 
- fracture: 0.30412988087424003
- the: 0.23490893789561107
- is: 0.2344761044066856
- growth: 0.2206254213824473
- radius: 0.21345586836823793
- dorsally: 0.20002907092029124
- distal: 0.18655248811568056
- physis: 0.17242567380497645
- disturbance: 0.13214184574683158
- fractures: 0.11868557591429106
- outstretched: 0.11641315937589362
- fractured: 0.11641315937589362
- of: 0.11519371272570587
- manipulation: 0.11359357291039517
- peak: 0.10967060404697504
- epiphysis: 0.10584137814569959
- injury: 0.10468721529584829
- fragment: 0.0926928182956902
- radial: 0.09185259079515365
- displacement: 0.0872595718861292
- 11yo: 0.08557810705007715
- stratify: 0.08557810705007715
- numerical: 0.08557810705007715
- dorsilateral: 0.08557810705007715
- overreduction: 0.08557810705007715
- not: 0.08450181850861442
- ii: 0.08438272739958048
- hand: 0.08366102514475987
- it: 0.08217687348330766
- an: 0.08185197264925445
- quadratus: 0.08177444997074117
- universal: 0.08177444997074117
- hinge: 0.08177444997074117
- advisable: 0.08177444997074117
- on: 0.08080843916234202
- radiographic: 0.07940375150836379
- devised: 0.07907571232452336
- copy: 0.0769824087783202
- hyperextended: 0.0769824087783202
- sexes: 0.0769824087783202
- risk: 0.07647132319282741
- travels: 0.07382597193768611
- transversely: 0.07382597193768611
- this: 0.07355140880755778
- type: 0.07179643734969181
- exits: 0.07146839816585136
- long: 0.07096857017587112
- often: 0.0698337811552131
- pronator: 0.06958591186518978
- prevents: 0.06876966051963357
- velocity: 0.06496600344029757
- through: 0.06370941021103385
- however: 0.06334626445008193
- physeal: 0.061884315781009454
- classified: 0.06151638734460676
- corresponds: 0.06017396224787661
- arrest: 0.06017396224787661
- achieved: 0.059866361817613276
- maintained: 0.05927986006029998
- bone: 0.05839615517743876
- increased: 0.057874010480540895
- pad: 0.057712730265270754
- metaphyseal: 0.05616412164629624
- triangular: 0.05519615315089783
- classification: 0.05501399261905296
- making: 0.0535165065932171
- easily: 0.0535165065932171
- to: 0.053512060685442966
- percent: 0.052920689072849796
- with: 0.05239206406436834
- patient: 0.05221477118625446
- presents: 0.051484531268218135
- seen: 0.05038648568489387
- also: 0.05034147499897434
- called: 0.049972726870022674
- types: 0.0497642522322157
- dorsal: 0.04936070732036978
- metaphysis: 0.049165263321478636
- plate: 0.04906904737418747
- higher: 0.04860223601526214
- african: 0.04833290729793373
- almost: 0.0480710957206256
- unusual: 0.04798542414232523
- pediatric: 0.047900527883057015
- observed: 0.047650353787236956
- fell: 0.047650353787236956
- involve: 0.04709132195474859
- periosteal: 0.04709132195474859
- repeat: 0.046937532074032375
- reduction: 0.04671147360235273
- wrist: 0.046204270479735694
- incidence: 0.04606425336365081
- evident: 0.04599502077912625
- american: 0.04565632071897259
- displaced: 0.04470794081416317
- fall: 0.044588436362082824
- child: 0.04429617058603014
- and: 0.044230796309886015
- frequently: 0.044068741929198775
- relatively: 0.0435763329629746
- recommended: 0.04256665264863368
- slightly: 0.04174242767520732
- line: 0.04169869345788683
- system: 0.040824445188037246
- subsequent: 0.04051171714210951
- result: 0.04006134397120061
- er: 0.040024770932188716
- commonly: 0.0395966674818368
- based: 0.038762995569297666
- intact: 0.03873114164183408
- later: 0.03829618421037234
- then: 0.03788050349783722
- because: 0.037399322507369284
- or: 0.03723207865263614
- sign: 0.03704732553127646
- boy: 0.03660609196508227
- although: 0.03643027207060246
- radiograph: 0.03485357668626226
- days: 0.033875715258099424
- usually: 0.03368808955125323
- fat: 0.03328806499776994
- when: 0.032324635035204816
- appearance: 0.03226060084374388
- all: 0.031854705105516926
- 10: 0.031291381134922545
- due: 0.03075997684409569
- than: 0.03033470413417634
- who: 0.030269962865315875
- anterior: 0.02987824245346468
- both: 0.029841187872207922
- over: 0.02975529216631081
- most: 0.027849515621953078
- in: 0.02662433721678825
- after: 0.025959781828802018
- treatment: 0.025490834231884037
- which: 0.02433265760026267
- normal: 0.021848787235154668
- as: 0.02149786285373896
- there: 0.02129245017272795
- from: 0.021252888816786546
- pain: 0.01914873508285689
- for: 0.01621922234353792
