Texto: 
no visual field defect (this is true)
her prolactin is elevated (this is true)
surgical aspiration.
• 1 cm round mass within the posterior pituitary fossa and gland
• mass is hyperintense to csf on t1 sequence
• mass is hypointense to csf on t2 sequence
• no enhancement of the mass itself
rathke's cleft cyst
• craniopharyngioma
• pars intermedia cyst
• adenoma w/hemorrhage or necrosis
• squamous cyst
• rathke cleft cyst
19 year old woman presents with headache.  on questioning, she has had irregular menses (artistic license).
this case shows the "classic" appearance of a rathke cleft cyst (rcc): intrasellar homogeneous lesion with increased signal on t1w images.


Keywords by value: 
- rathke: 0.360037683962866
- cyst: 0.3168392358419695
- cleft: 0.2976495701393726
- sequence: 0.22165685523565906
- true: 0.2133292322277159
- artistic: 0.1756724917579128
- license: 0.1756724917579128
- csf: 0.1735980994177504
- mass: 0.16783756760018964
- is: 0.15041449756648742
- intrasellar: 0.14467952277253626
- intermedia: 0.14284413327173934
- questioning: 0.13820007208141274
- prolactin: 0.13562865613662065
- on: 0.13270515417602732
- rcc: 0.12949618806464194
- pars: 0.12864017983465093
- menses: 0.12864017983465093
- this: 0.11323830097662448
- t1w: 0.11256446858688825
- itself: 0.11150418166721798
- craniopharyngioma: 0.10613699367456851
- field: 0.10324300713294546
- pituitary: 0.10132636428646723
- squamous: 0.09885656870602529
- homogeneous: 0.09698878724745401
- hypointense: 0.09666782957846846
- aspiration: 0.09604153000888059
- visual: 0.09372209670993306
- round: 0.09000734804198368
- gland: 0.08923475674560455
- adenoma: 0.08757721676878065
- hyperintense: 0.0873797071978153
- 19: 0.08699066337296496
- fossa: 0.08623538953670644
- irregular: 0.08480829125302321
- necrosis: 0.08396723992813852
- classic: 0.0821617991337766
- defect: 0.08058011083890206
- headache: 0.07572521326693248
- elevated: 0.07488553739395054
- no: 0.0714433005183629
- her: 0.0686274341324456
- t1: 0.0684428017079551
- appearance: 0.06622371458288527
- the: 0.06575657746869583
- she: 0.0653905024660699
- shows: 0.06447186974395608
- enhancement: 0.06322718171929187
- t2: 0.0631991715116533
- cm: 0.06308753633318086
- signal: 0.062270284371579956
- increased: 0.05940112477126247
- woman: 0.057209727015418904
- posterior: 0.0568038739669337
- case: 0.055186951436578896
- to: 0.05492407675137945
- had: 0.05473081892357713
- surgical: 0.05339020534884538
- presents: 0.05284304716849833
- lesion: 0.05266406222310998
- images: 0.050812483554183135
- within: 0.05059306969901257
- has: 0.05017583005499233
- with: 0.04301962153540991
- of: 0.04299393267088395
- or: 0.03821451686473875
- year: 0.03385330417647306
- old: 0.032510890621470646
- and: 0.022698954405615604
