Texto: 
well-appearing woman in no acute distress.  neurologically, she was alert and oriented.  pupils were equal and reactive.   extraocular movements were intact.  no visual field deficits were revealed.  she moved all extremities symmetrically.
vancomycin 1g iv q12, ceftazidime 2g iv q8, and
metronidazole 500 mg iv q6
axial t2 fast spin echo image demonstrates a high right parietal lobe lesion with surrounding vasogenic edema.  axial diffusion-weighted image reveals restricted diffusion in the lesion.  sagittal post-contrast t1-weighted mr image demonstrates a rim-enhancing mass with surrounding edema.
brain abscess
"magic dr"
1. metastatic lesion: carcinoma and sarcomas.  must also consider primary tumors: high grade glioma, meningioma, lymphoma, leukemia, pituitary macrodenoma, acoustic 
neuroma, craniopharyngioma.
2. abscess: bacterial, fungal, parasitic and empyema ( epidural,  subdural )
3. glioma
4. infarct (resolving infarction,  aging hematoma,  operative bed following resection,  thrombosed aneurysm)
5. contusion
6. de- myelinating disease: radiation necrosis and necrotizing leukoencephalopathy with methotrexate
7. resolving hematoma
75-year-old woman who initially presented with left-sided weakness and headache
it is difficult to differentiate various types of abscesses and cystic brain tumors such as high-grade gliomas and metastases with conventional imaging.   abscesses typically occur more frequently in the first 4 decades of life with a triad of fever, headache (often severe and on the side of the abscess), and focal neurologic deficit in about  half of patients. brain abscesses are rare in immunocompetent individuals and more typically seen in immunosuppressed individuals, such as patients with aids, bone marrow and solid organ transplants, and neutropenia.  in adults, common primary sources of infection include ear and sinus infections, otitis and dental abscesses.  among the common distant foci of infection are hematogenous spread of infection from a distant site such as  pyogenic lung processes and endocarditis .  in young children however, bacterial meningitis, has decreased significantly due to the haemophilus influenzae vaccine. 
the development of abscess is characterized by four stage: early cerebritis, late cerebritis, early capsule formation, and late capsule formation.

many authorities consider mri  imaging has the advantage over ct for evaluating the early cerebritis stage of brain abscesses.  t1-weighted images enhance the abscess capsule, the abscess center is hypointense and after gadolinium there is enhancement of the abscess rim.  on t2-weighted images the abscess can demonstrate the edema zone around the abscess.  diffusion-weighted  imaging (dwi) may also be useful in distinguishing abscesses from cystic brain tumors. cerebral abscess will usually have restricted diffusion and is hyperintense on diffusion-weighted images,  while cystic or necrotic tumor typically has free diffusion and is hypointense on such images.


Keywords by value: 
- abscess: 0.29301974012668774
- abscesses: 0.27792090857489815
- diffusion: 0.23062971493464424
- and: 0.19801767774304455
- cerebritis: 0.16249915216792277
- brain: 0.14223613792433676
- the: 0.13658028695743882
- capsule: 0.13395059504894616
- such: 0.11741279555356075
- in: 0.10216713628691639
- tumors: 0.1006812323748546
- resolving: 0.10062375309916048
- early: 0.09868017613027635
- of: 0.09823102534274973
- iv: 0.09781596984075595
- typically: 0.09610370349767298
- individuals: 0.0954434248806914
- distant: 0.0954434248806914
- consider: 0.08977099478775907
- image: 0.08755112908006922
