Texto: 
normal
in lesions suspected fo being ddp, there are two indications for surgical procedures:
1. to treat symptoms associated with the lesion
2. in case of diagnostic uncertainty ie the most probable differential diagnosis from the radiological appearance is a chondromatous tumor such as a chondroblastoma 
 in asymptomatic pts, no treatment is necessary
round well circumscribed lesion superior lateral aspect of the patella.
dorsal defect of the patella
three lesions commonly affecting the patella include dorsal defect of the patella, osteochondritis dissecans and chondromalacia patellae. chondromalacia patellae typically is confined to the cartilaginous portion of the patella and classically affects the ridge between the medial and odd facets of the bone. osteochondritis dissecans is seen in both sexes usually between the ages of 15 and 20 years. it is typically located in the medial facet of the patella, in the middle to lower portion. the dorsal defect is located in the superolateral aspect of the patella. and is seen in approximately 1% of the population. it may be unilateral or bilateral. assymptomatic or present with local pain and tenderness. it is "hot" on bone scan; generally regarded as a defect in [atellar ossification and may be related to multipartite patellae.
fall with pain in knee


Keywords by value: 
- patella: 0.4844822669514542
- patellae: 0.29233798002414035
- the: 0.26316475835282066
- defect: 0.19349406139994238
- dorsal: 0.18248345852870165
- chondromalacia: 0.1819533446714111
- in: 0.1640475255220184
- dissecans: 0.1490900822651185
- osteochondritis: 0.14681409061305883
- is: 0.14447392402205816
- of: 0.129049689827877
- ddp: 0.10545897601966368
- odd: 0.10545897601966368
- atellar: 0.10545897601966368
- located: 0.10432842805175659
- it: 0.10126759318216615
- chondromatous: 0.10077168163393962
- multipartite: 0.10077168163393962
- uncertainty: 0.09744599334138011
- and: 0.0953857900611125
- sexes: 0.09486638909339486
- regarded: 0.09486638909339486
- portion: 0.09431103439032978
- typically: 0.09258696284500216
- assymptomatic: 0.09097667233570556
- fo: 0.08685340641511129
- medial: 0.08584921865573263
- between: 0.08569456536508725
- aspect: 0.08508609391313442
- superolateral: 0.08216611202938723
- facets: 0.08142002798481299
- chondroblastoma: 0.07943338911411961
- pts: 0.07943338911411961
- ridge: 0.07827639527169793
- indications: 0.07626081948884246
- hot: 0.07626081948884246
- lesions: 0.07574489226769796
- ie: 0.07537112750592437
- cartilaginous: 0.07454504113255925
- bone: 0.07196231537225292
- confined: 0.07054198728693915
- classically: 0.06896313444446733
- radiological: 0.06848138597346386
- probable: 0.06824783681055889
- affects: 0.0675742313129462
- ages: 0.0673581448276408
- treat: 0.06673311205011198
- may: 0.06637030349624984
- affecting: 0.06633444184088559
- to: 0.06594358439462385
- procedures: 0.0646932243963134
- facet: 0.06387300172602745
- lesion: 0.06323013944310228
- population: 0.06238887816118962
- seen: 0.062091899070038606
- ossification: 0.061325112972208454
- unilateral: 0.06035103893308484
- local: 0.056765557901371964
- generally: 0.055860019047743875
- necessary: 0.05516849987344846
- fall: 0.054946890076823136
- suspected: 0.05403283498610435
- round: 0.05403283498610435
- be: 0.05350177219009311
- as: 0.05298417273567005
- circumscribed: 0.051067630389383445
- diagnostic: 0.05025959569109907
- related: 0.050114181316252955
- commonly: 0.04879547059836327
- knee: 0.04726793581566005
- pain: 0.04719445343020302
- middle: 0.04715551719516489
- being: 0.04595244517588801
- or: 0.04588155808930161
- asymptomatic: 0.04489348176906215
- 15: 0.0445610060587534
- three: 0.0442668352146936
- superior: 0.042873000802989905
- differential: 0.042847282682543626
- 20: 0.04254304695656721
- such: 0.04241860775314159
- approximately: 0.04207713975233934
- usually: 0.04151425581375597
- tenderness: 0.041355114593395144
- years: 0.04042285244727641
- appearance: 0.039755143552889095
- include: 0.039236140618379114
- two: 0.03916119519950097
- scan: 0.03912390390789698
- with: 0.03873803909603949
- both: 0.036773670564738396
- symptoms: 0.036080877383457666
- bilateral: 0.03544079410208097
- associated: 0.03475748716103851
- tumor: 0.03449259166727892
- most: 0.0343193078390503
- diagnosis: 0.034184955355788145
- present: 0.033838060812064114
- lower: 0.033697508437866994
- case: 0.03312960002963224
- lateral: 0.032726609866521254
- surgical: 0.032050984927839116
- well: 0.03193045952293459
- treatment: 0.03141267514141699
- normal: 0.02692453489001113
- there: 0.026238953741423942
- from: 0.026190201785680302
- are: 0.02502278779048578
- no: 0.02144427178307013
- for: 0.01998715137720748
- on: 0.019916250876690068
