Texto: 
decreased breath sounds to right lower lobe. 
elevated esr.
normocytic anemia.
bilateral pleural effusions, r>>l.  right basilar atelectasis. 
main pa filling defect c/w saddle embolism.
right lower lobe branch of pa filling defect c/w thromboembolism.
pulmonary embolism
clot embolus
in situ thrombus
tumor embolus
complains of several days of vague abdominal pain, general weakness and shortness of breath.


Keywords by value: 
- embolus: 0.3249889588668485
- embolism: 0.27541486091650247
- filling: 0.23527003803471788
- pa: 0.23314413583290924
- defect: 0.2228581727698512
- breath: 0.22266762305193838
- normocytic: 0.2095660695188948
- saddle: 0.20006806733464677
- thromboembolism: 0.20006806733464677
- lobe: 0.17556798028557846
- situ: 0.1690941816724066
- clot: 0.15829693182939764
- lower: 0.15524538795715034
- right: 0.15108657379603194
- branch: 0.1490217702315143
- vague: 0.14863301449987165
- basilar: 0.14371367562981685
- effusions: 0.14215596290490065
- thrombus: 0.14126327726040636
- anemia: 0.13956295759763881
- esr: 0.13901948374104925
- atelectasis: 0.13526266017607969
- main: 0.13238699891184763
- complains: 0.13217814062807354
- general: 0.12194152822244293
- shortness: 0.12180025842336831
- of: 0.118907124543163
- sounds: 0.1172759669080621
- pleural: 0.11435167448179478
- weakness: 0.11086248427182023
- elevated: 0.10355442463878584
- several: 0.09966339182876557
- days: 0.09616128731462327
- decreased: 0.09409195187231273
- pulmonary: 0.09259199476884901
- abdominal: 0.0830798818567223
- bilateral: 0.08163837750841316
- tumor: 0.07945417960066307
- pain: 0.05435655017126026
- to: 0.03797549810509254
- in: 0.03778858278206924
- and: 0.03138893363360497
