Texto: 
displacement of both the anterior and posterior elbow fat pads. there is a non displaced fracture of the radial head, with slight cortical disruption at the distal radial aspect of the radial head.
radial head fracture
35 year old male with elbow pain after falling off his bike


Keywords by value: 
- radial: 0.5863958183880603
- elbow: 0.32249347721862615
- head: 0.30563242435220395
- bike: 0.24027203835594924
- pads: 0.2221215938670091
- fracture: 0.19415945576237673
- falling: 0.17392775130571572
- disruption: 0.15428097609818045
- slight: 0.14958440388519936
- displaced: 0.1427099078818222
- off: 0.1427099078818222
- displacement: 0.13926838542440517
- 35: 0.1369638241417284
- the: 0.13633466968550545
- cortical: 0.12263343301869681
- aspect: 0.11019887865195176
- fat: 0.10625711233586765
- his: 0.10359483171438388
- of: 0.10028288141138163
- distal: 0.09924742640528696
- anterior: 0.09537279397251758
- both: 0.09525451395824154
- posterior: 0.08832961308500775
- after: 0.08286487827341198
- non: 0.08104797287428746
- male: 0.07605315346052717
- there: 0.06796653004796127
- with: 0.06689520027275256
- at: 0.06451877121111524
- pain: 0.061123687872070794
- year: 0.05264164309106113
- old: 0.05055419972439115
- is: 0.046778691115882925
- and: 0.035296709890761856
