Texto: 
palpable lump in right scrotum.
no metastatic disease was found; patient remains asymptomatic after right orchiectomy.
ultrasound images demonstrate a normal-sized right testicle with multiple punctate nonshadowing echogenic foci (with occasional ring down artifact)
consistent with testicular microliths.  in the upper pole of the right testicle is an isoechoic mass which was new from a prior ultrasound and is worrisome for a germ cell tumor.
testicular microlithiasis
testicular microlithiasis with testicular tumor
50 yo male with history of undescended right testicle which was repaired in middle age; the patient had this ultrasound for a palpabale abnormality in the right scrotum.  the left testicle was normal on sonography.
testicular microlithias is an uncommon condition ( prevalence 0.68% ) in which calcifications are present within the seminal vesicle tubules.  these calcifications can occur in normal as well as cryptorchid testes and have been reported in klinefelter's syndrome, male pseudohermaphroditism and
testicular neoplasms.  bilateral involvement may occur.

it is catagorized into limited (less than 5 microliths) and classic (at least 5 microliths) forms.  initially felt to be a benign process, research has found an elevated risk for co-existing testicular tumors.  ultrasound surveillance
may be necessary for these patients.

for additional information, see w.d. middleton "testicular microlithiasis: prospective analysis of prevalance and associated tumor" radiology (2002) 224:425-28.


Keywords by value: 
- testicular: 0.4848701526837798
- microliths: 0.28649547610136983
- testicle: 0.2600348746413834
- microlithiasis: 0.2393784380644242
- ultrasound: 0.1594505106067266
- scrotum: 0.14250628269129703
- right: 0.12855751669706236
- in: 0.112538274180662
- palpabale: 0.10335133170661422
- microlithias: 0.10335133170661422
- cryptorchid: 0.10335133170661422
- pseudohermaphroditism: 0.10335133170661422
- catagorized: 0.10335133170661422
- prevalance: 0.10335133170661422
- tumor: 0.1014097258680298
- for: 0.09793849655201066
- klinefelter: 0.09549849203378993
- occur: 0.09505845767436995
- calcifications: 0.09433138441601657
- was: 0.09009145486981117
- nonshadowing: 0.08915846327180604
- undescended: 0.08915846327180604
- which: 0.08815850175828166
- seminal: 0.08764565236096566
- middleton: 0.08764565236096566
- vesicle: 0.08631125856823475
- tubules: 0.08403780951918083
- found: 0.0836321692003309
- worrisome: 0.08305203562818807
- isoechoic: 0.08052398591285985
- normal: 0.0791593084294217
- the: 0.07737158825326156
- research: 0.0756813645884354
- prospective: 0.07473671325748496
- an: 0.07413850341855205
- orchiectomy: 0.07386480216263289
- these: 0.07298878775500013
- testes: 0.07159135311357895
- repaired: 0.07125314134564852
- is: 0.07079327435236903
- prevalence: 0.0706055792225862
- surveillance: 0.0706055792225862
- sonography: 0.06859258423846577
- lump: 0.0675848756787569
- punctate: 0.06734635628253952
- forms: 0.06734635628253952
- and: 0.06677104487710499
- may: 0.06504386360465488
- information: 0.06391148249294867
- with: 0.0632730703980421
- artifact: 0.06244232964327525
- occasional: 0.06229025685188308
- 2002: 0.0618459154754993
- remains: 0.06155908362716462
- germ: 0.0603512749821111
- neoplasms: 0.060224689834433714
- analysis: 0.06009950344629299
- least: 0.059732036005932625
- echogenic: 0.059259915491349305
- uncommon: 0.058478277805227394
- male: 0.05754812319306064
- felt: 0.056778202253100166
- pole: 0.056323151010294524
- ring: 0.054437417179058804
- necessary: 0.05406593298529602
- foci: 0.052821227880753586
- down: 0.05249843530928682
- be: 0.05243251559240444
- as: 0.0519252605921732
- radiology: 0.051759308940785884
- condition: 0.051640676936890964
- limited: 0.051581823542965845
- initially: 0.05067951581432925
- additional: 0.0500984011125555
- process: 0.04847031133747025
- classic: 0.04833728531379285
- tumors: 0.047529228837184974
- abnormality: 0.047007790657507084
- involvement: 0.04677498959936908
- reported: 0.04654687613083331
- middle: 0.04621309331247175
- risk: 0.04617660615419327
- palpable: 0.04540225650489579
- 50: 0.045133300186015114
- new: 0.0447094225819197
- benign: 0.044393824100644436
- elevated: 0.04405652779090632
- asymptomatic: 0.04399626566556129
- less: 0.04396625438217615
- patient: 0.042039304388116726
- age: 0.04057295587906987
- yo: 0.04037477147515172
- see: 0.040201471685307084
- syndrome: 0.038960619412923156
- of: 0.03794117239735872
- been: 0.037651944706953634
- cell: 0.03696915270673517
- than: 0.03663474429691108
- patients: 0.036355760909474205
- prior: 0.036158461499725375
- metastatic: 0.035444227106250434
- consistent: 0.03504179859721838
- bilateral: 0.0347324941454677
- upper: 0.03453522997110977
- into: 0.03435416499848536
- associated: 0.0340628433960811
- can: 0.0339137721288429
- demonstrate: 0.03359735996904874
- present: 0.03316179218963912
- it: 0.03308123850342532
- have: 0.03228432198443762
- had: 0.03219913923086067
- multiple: 0.031610071385304445
- after: 0.03135121955022765
- well: 0.03129231515659805
- images: 0.029893911050582662
- within: 0.029764825876803663
- has: 0.029519356182494832
- disease: 0.027127774691872455
- from: 0.025666779010923655
- history: 0.02469094218999424
- mass: 0.02468547572289041
- are: 0.024522696301133302
- at: 0.024410126503493557
- this: 0.022206719426238575
- left: 0.02204539965015215
- no: 0.021015698520016186
- on: 0.019518215787768897
- to: 0.016156418168286356
