Texto: 
sensorineural hearing loss
the type of treatment that will be offered to the patient will depend on the extent of involvement of the mass and the amount of snhl present.
translabyrinthine resection will be done if no hearing preservation is possible.

middle cranial fossa approach for intracanalicular vs, especially if the mass is laterally located in the iac, is used. 

radiation therapy may be offered when medical contraindications to surgery are present or residual post-operative vs remains. it is given to patients in the following manner: gamma knife, implying low dose, sharply collimated, focused cobalt-60.
an avidly enhancing cylindrical or ice cream on cone cpa-iac mass is seen. the mass looks ovoid to cylindrical.

the lesion is small (2-10mm) lies within the internal auditory canal, looking like an ovoid to cylindrical mass. 

on t1 weighted imaging plus contrast, there is a focal enhancing mass of cpa-iac cistern centered on the porus acousticus.
vestibular schwannoma
• vestibular schwannoma
• facial nerve schwannoma
• meningioma
• epidermoid cyst
• arachnoid cyst
• metastasis and lymphoma
• aneurysm.
64 year old woman presents with a right sided tinnitus and hearing loss that was slowly progressive in nature.


Keywords by value: 
- cylindrical: 0.30846350333600275
- iac: 0.2714443236297349
- hearing: 0.2030723822218722
- schwannoma: 0.19160656484749125
- the: 0.17845612777864656
- offered: 0.17693481558968333
- mass: 0.17080977045970513
- vestibular: 0.1537489524325083
- ovoid: 0.14864539591403633
- will: 0.1439076196627826
- is: 0.1428729480878566
- collimated: 0.11918896117756345
- acousticus: 0.11918896117756345
- vs: 0.11371654224053443
- translabyrinthine: 0.11013274692814431
- porus: 0.11013274692814431
- snhl: 0.10282116777866758
- contraindications: 0.10282116777866758
- implying: 0.10282116777866758
- cream: 0.1010765326787252
- looks: 0.09953765545933076
- intracanalicular: 0.09816108287851791
- cone: 0.09816108287851791
- enhancing: 0.09337662011930851
- to: 0.09316119425024912
- depend: 0.09202031842930607
- plus: 0.09122823620008007
- loss: 0.09081225568672785
- be: 0.09070096575715152
- sensorineural: 0.09048144120991163
- on: 0.09003680263695384
- manner: 0.08846740779484166
- focused: 0.08846740779484166
- avidly: 0.08846740779484166
- tinnitus: 0.08785960725796928
- if: 0.08660703081683659
- cyst: 0.08598668807484797
- sharply: 0.08425025871550094
- lies: 0.083807322894692
- looking: 0.0833789122064373
- knife: 0.08256206152356249
- ice: 0.08217202195066094
- preservation: 0.08142522696049251
- gamma: 0.0803794405386108
- centered: 0.07766655844548015
- present: 0.07648705626918154
- auditory: 0.07637190058682804
- laterally: 0.0754212737654093
- slowly: 0.07350584727414336
- of: 0.07292550644529049
- cistern: 0.07236901271107338
- approach: 0.07149181385907341
- remains: 0.07099244013026051
- 64: 0.07004754498490952
- dose: 0.06959954605402487
- extent: 0.06820830153973657
- arachnoid: 0.06807699033005324
- residual: 0.06781826196683502
- nature: 0.06580422855176506
- epidermoid: 0.06474999925050275
- that: 0.06468605163507551
- facial: 0.06145523823879061
- cranial: 0.06091558933272519
- amount: 0.05962235650056594
- done: 0.05928473163151431
- especially: 0.05895561207828563
- located: 0.05895561207828563
- fossa: 0.05850834352476019
- canal: 0.057366275492608865
- progressive: 0.05708161596724356
- an: 0.05699969260064498
- aneurysm: 0.056748014302345925
- meningioma: 0.0558465979172086
- used: 0.055795461431629556
- in: 0.05562159302705571
- weighted: 0.05559289372455292
- like: 0.055393418775305105
- metastasis: 0.05462464673136464
- involvement: 0.05394282132005993
- middle: 0.053294819657972614
- nerve: 0.05316898861743826
- or: 0.051855000420753486
- given: 0.051268749986513075
- possible: 0.05049791569722276
- internal: 0.05022851738209518
- type: 0.0499972661170943
- radiation: 0.049389465580221906
- sided: 0.04794119935085264
- resection: 0.04777440531473447
- medical: 0.04736650469272611
- t1: 0.0464365613194286
- and: 0.04620185155369391
- when: 0.04502015530719151
- following: 0.0447106400284438
- focal: 0.04458020278480559
- lymphoma: 0.04438695653638333
- therapy: 0.04282205506044344
- low: 0.042765454154362156
- patients: 0.041926942827605444
- surgery: 0.04007023351850595
- imaging: 0.0391677960435016
- woman: 0.03881522863361236
- small: 0.038444847300848746
- it: 0.03815063034585109
- may: 0.037505615099480145
- contrast: 0.036212382267320896
- presents: 0.03585255627927079
- lesion: 0.035731119909274627
- treatment: 0.035502375039329556
- seen: 0.03508790444883565
- within: 0.03432600835718354
- there: 0.029655073061237894
- are: 0.028280571223814256
- was: 0.025974282913426974
- right: 0.024709626561605177
- patient: 0.024240718217694482
- no: 0.02423615867991069
- year: 0.022968537173038355
- for: 0.02258933188488267
- old: 0.022057746442569814
- with: 0.014593815883602873
