Texto: 
28 weeks gestation
the mass was surgically removed before pregnancy.
• coronal t2-weighted image single-shot turbo spin-echo image shows that the abnormality actually consists of fluid which displaces the uterus 

• sagittal t2-weighted image shows a huge  hyperintense mass that is cystic and unilocular with a thin wall
serous cystadenoma
• functional cysts,
• paraovarian cysts,
• hydrosalpinx,
• serous cystadenoma
a  32 y.o. woman who presented to the hospital at 28 weeks gestation  for  a huge cystic mass depicted by routine obstetric us.
serous tumors are common and account for approximately 25% of benign ovarian neoplasms .   serous cystadenomas are composed of unilocular or multilocular cysts filled with clear watery fluid. the lining of the cyst is flat or may have small papillary projections. the typical mr imaging appearance of serous cystadenoma is a unilocular cyst because of the potential and unknown effects, mr imaging should be performed only when results of us are inadequate for diagnosis or when mr imaging is expected to provide important information for proper treatment of the fetus or mother .the mr imaging examination should be designed to obtain sufficient information with the least number of imaging sequences.


Keywords by value: 
- serous: 0.4106508583263638
- unilocular: 0.2724344433585223
- cystadenoma: 0.21689706061185535
- imaging: 0.18773173244868607
- mr: 0.18491062377588757
- huge: 0.17803843433022884
- cysts: 0.16241518115652345
- the: 0.15681277971506963
- gestation: 0.14169657340804626
- information: 0.14130820959461732
- image: 0.13707358064967445
- of: 0.12583182862288467
- 28: 0.11858837085449239
- us: 0.11366098173691994
- turbo: 0.10917659348731319
- paraovarian: 0.10049528403307852
- cystadenomas: 0.10049528403307852
- designed: 0.10049528403307852
- or: 0.0994166641830287
- watery: 0.09856462660318027
- depicted: 0.09409745765299775
- should: 0.09323467586260295
- obstetric: 0.09081148111950743
- multilocular: 0.0867357340909605
- for: 0.08661675841852133
- when: 0.08631286520733615
- cystic: 0.08605682586536975
- weeks: 0.08563582496042321
- shows: 0.08386313303755369
- projections: 0.08366570225349715
- inadequate: 0.08313266512460915
- lining: 0.08262139078503365
- fluid: 0.08250061787389776
- cyst: 0.08242705258109208
- mass: 0.08186933493002357
- hydrosalpinx: 0.08165749360307717
- are: 0.08132947727651314
- obtain: 0.07992723216193506
- displaces: 0.07877030416761702
- sufficient: 0.07877030416761702
- is: 0.07826192148787589
- actually: 0.07805442463672582
- proper: 0.07805442463672582
- composed: 0.07771126667500193
- fetus: 0.07471503871697557
- effects: 0.07419310977692933
- flat: 0.07394008133079898
- account: 0.07274637069007808
- provide: 0.07229902020395179
- consists: 0.07104552671894424
- functional: 0.07008899471338233
- neoplasms: 0.06657835776876173
- papillary: 0.06657835776876173
- surgically: 0.06630308334502778
- least: 0.0660337292627409
- number: 0.0657700462161398
- expected: 0.06441138234497595
- potential: 0.06383938878624155
- uterus: 0.06266602661806826
- that: 0.06200820962829058
- 32: 0.06122484285714445
- mother: 0.061044631372512134
- ovarian: 0.06086697616548805
- removed: 0.06069180572825647
- important: 0.06051905151213743
- pregnancy: 0.0584664410047861
- be: 0.05796411391115809
- before: 0.05775865483902181
- filled: 0.05748637276558237
- sequences: 0.05715413890581405
- coronal: 0.056894554855190634
- hyperintense: 0.05683049086845997
- results: 0.05567168359105668
- thin: 0.055613565240373135
- routine: 0.05532695131192791
- typical: 0.055214117376714694
- sagittal: 0.054936401295482426
- unknown: 0.05413839371884115
- to: 0.05358273120345106
- hospital: 0.05277250654619208
- tumors: 0.05254353340290977
- abnormality: 0.05196708381427217
- clear: 0.05179492327398091
- 25: 0.05061287597301153
- because: 0.049931618391183555
- benign: 0.049077345384787134
- examination: 0.045717477887131396
- approximately: 0.045586604365078165
- only: 0.04463428516601048
- and: 0.044289209558172324
- wall: 0.04346033442751833
- appearance: 0.04307094092634196
- performed: 0.042266623786797436
- with: 0.04196900437016759
- presented: 0.041662212436489966
- common: 0.040517046360799426
- who: 0.040413251716215785
- woman: 0.03720837449565339
- diagnosis: 0.03703616843289671
- small: 0.03685332603089351
- may: 0.0359529757117758
- have: 0.03569029820345937
- treatment: 0.03403266481868906
- which: 0.032486389920572664
- by: 0.030339352152911104
- at: 0.026985379916412953
- was: 0.024899012061001424
