Texto: 
normal variant
the frontal view of the chest and the axial ct of the chest demonstrate an accessory fissure (the azygous fissure) seperating the azygous lobe from the remainder of the right upper lobe.
azygous lobe
azygous lobe
52 yo female who presents to the er with 2 weeks of cough
this normal variant (1% of the population) is a common finding on chest radiographs and ct exams and is not clinically significant.


Keywords by value: 
- azygous: 0.6126950873539991
- lobe: 0.3023516672254279
- the: 0.26099110990612323
- fissure: 0.2553061783683154
- variant: 0.2321429150780213
- seperating: 0.2091758438569839
- chest: 0.2071267910590228
- accessory: 0.13991867051072837
- exams: 0.1327696844305288
- of: 0.12798378472874106
- population: 0.12374713589314644
- 52: 0.12113868869124297
- remainder: 0.11510381974751295
- clinically: 0.10869766953200499
- normal: 0.10680859076471137
- ct: 0.09959270415238636
- er: 0.09783127394981923
- cough: 0.0976535241227086
- view: 0.09578415057094246
- finding: 0.08597593022829433
- radiographs: 0.08483440156987414
- frontal: 0.0841856423699271
- yo: 0.0817157046202556
- and: 0.08108394595453754
- weeks: 0.07839031981077578
- axial: 0.07555412223447489
- significant: 0.07552037739708006
- common: 0.0741779325061435
- who: 0.0739879070025107
- is: 0.07164031008372618
- upper: 0.06989688234021638
- demonstrate: 0.06799869926052306
- female: 0.06311648029195578
- presents: 0.06292100073742571
- from: 0.051947759840593175
- not: 0.05163627650599332
- an: 0.05001704302786144
- this: 0.04494484201195306
- right: 0.04336523228618988
- on: 0.03950349928319289
- to: 0.03269945677769456
- with: 0.025612051001923927
