Texto: 
na
aortic valve replacement
axial ct without contrast: dilated aortic root, pectus excavatum

frontal chest radiograph, postoperative: enlarged cardiomediastinal silhouette and an artificial aortic valve.  note elongated thorax typical of marfan's patients.
marfan's syndrome resulting in aortic root dilation
without knowing the history, a differential for this finding would include aortitis, congenital variant, and idiopathic cystic medial necrosis (cystic medial necrosis is the underlying pathology in marfan's, but there is also an idiopathic form).  there is no evidence of trauma, atherosclerosis, or inflammation to suggest mycotic aneurysm.
24yo caucasian man with marfan's found to have aortic regurgitation on surveillance echocardiography


Keywords by value: 
- marfan: 0.4764611654725434
- aortic: 0.3904449853062831
- root: 0.19119120765616085
- valve: 0.18530589732958347
- idiopathic: 0.17094164683078208
- necrosis: 0.15447222654037815
- 24yo: 0.14535939763081296
- artificial: 0.14212988113142877
- knowing: 0.14212988113142877
- aortitis: 0.14212988113142877
- medial: 0.13154280277905195
- excavatum: 0.12843413639824303
- pectus: 0.12712143962768604
- cystic: 0.12170965581595942
- cardiomediastinal: 0.11832790394575084
- elongated: 0.1142219323297448
- mycotic: 0.1142219323297448
- echocardiography: 0.11362142396191054
- atherosclerosis: 0.11193316611873516
- regurgitation: 0.11039190746252638
- surveillance: 0.11039190746252638
- without: 0.10659288354721534
- postoperative: 0.1049308728745426
- silhouette: 0.10320978221312568
- thorax: 0.10225207328260387
- na: 0.0958103131280807
- replacement: 0.09076860062309629
- caucasian: 0.0898194467762326
- variant: 0.08966608391024307
- dilation: 0.08891857635544224
- form: 0.08834248329177648
- resulting: 0.08408083212057098
- is: 0.08301402676662696
- underlying: 0.08248395866084238
- suggest: 0.08208136632262499
- inflammation: 0.08120765660284214
- there: 0.08040948004379579
- pathology: 0.07932243955923958
- typical: 0.0780889970612566
- an: 0.0772770924423198
- aneurysm: 0.07693588065264145
- note: 0.07606455908202561
- congenital: 0.07260042590275198
- dilated: 0.07236887619549069
- would: 0.07152656376671085
- enlarged: 0.06888243383262492
- finding: 0.06641706012453984
- radiograph: 0.06581107285150577
- differential: 0.06565291733324075
- found: 0.06537949822738603
- frontal: 0.06503404913514226
- syndrome: 0.060914974995889326
- include: 0.060119730709161774
- trauma: 0.058681981475164444
- axial: 0.05836613417010195
- evidence: 0.057352220779998714
- patients: 0.05684227561388745
- man: 0.05349347717977511
- chest: 0.05333567390563623
- to: 0.050521158214330085
- have: 0.05047657599070257
- in: 0.05027249317823207
- but: 0.04996597595945205
- contrast: 0.049094784276024574
- also: 0.047527783280784566
- and: 0.04175864337299649
- the: 0.040323523554969896
- of: 0.03954737891279037
- history: 0.03860431761076053
- ct: 0.03846806078218912
- or: 0.03515109887685391
- this: 0.03472023235188498
- no: 0.03285806974216905
- for: 0.030625391271997277
- on: 0.030516753701352654
- with: 0.019785504231133573
