Texto: 
numerous non movable, non tender, subcutaneous, hard nodules found on the mandible and maxilla.  the remainder of the physical examination was normal.  there were no pertinent laboratory studies.
surgical removal of the osteomas with continued physical examination surveillance.
axial and 3d reconstructed images of the skull showing numerous osteomas over the mandible and maxilla.
gardner's syndrome
soft tissue calcifications
osteomas
idiopathic osteosclerosis
fibrous dysplasia
sclerosing osteomyelitis
the patient is a 24 year old male who has a family history significant for known familial adenomatous polyposis.  he has been followed closely by a gastroenterologist and primary care physician and underwent a partial colectomy at age 20.  
	beginning at age 21 he began to notice hard nodules underlying the skin in the temporal and parietal regions of the skull and along the mandible.  these nodules were non movable but  tender.  there were no visible changes to the overlying skin or change in sensation.  the patient denies any trauma, fever or weight loss.
	his past medical and surgical history are significant only for the aforementioned familial adenomatous polyposis and partial colectomy.  he is currently not taking any medications, vitamins or herbal supplements.  he works as an accountant at a local manufacturer, is unmarried and has no children.  the patient has a 2 pack year history of cigarette use and drinks alcohol occasionally.  he is an only child and has a family history significant for familial adenomatous polyposis, diabetes and hypertension.  an abbreviated review of systems was remarkable only for the tender head nodules and occasional loose stools.
while the osteomas normally precede presentation of colonic polyposis, this patient had undergone partial colectomy prior to the manifestation of skeletal findings.      

aside from the temporal relationship to his colonic pathology, this patient’s presentation of the ostoemas associated with gardner’s syndrome was rather typical.


Keywords by value: 
- osteomas: 0.3098971267436952
- polyposis: 0.28012210180327984
- the: 0.21491806332337846
- colectomy: 0.19461196390967225
- adenomatous: 0.18683916191417474
- familial: 0.17573545783831582
- movable: 0.1722498029605171
- nodules: 0.17116233358359761
- mandible: 0.17082792883127518
- he: 0.1594529927116358
- and: 0.15579691898578968
- gardner: 0.1549485633718476
- maxilla: 0.1278515511045308
- partial: 0.12448215303494113
- has: 0.12299559188047329
- tender: 0.11811203298783675
- hard: 0.10651764311635295
- colonic: 0.10511834948927512
- only: 0.10093551262957336
- of: 0.0948516002883464
- significant: 0.09328302364859764
- numerous: 0.09098120687808743
- patient: 0.08758065544339384
- skull: 0.08739038387025047
- herbal: 0.08612490148025854
- accountant: 0.08612490148025854
- manufacturer: 0.08612490148025854
- ostoemas: 0.08612490148025854
- family: 0.08473766967733794
- were: 0.0832811532217747
- temporal: 0.08273910734005394
- history: 0.08230198599102995
- unmarried: 0.08229694124002085
- abbreviated: 0.08229694124002085
- skin: 0.08012525825193494
- gastroenterologist: 0.07958096022672777
- non: 0.0766584467763424
- precede: 0.07575299998649007
- osteosclerosis: 0.07429767704603389
- vitamins: 0.07429767704603389
- presentation: 0.07414493307865103
- supplements: 0.07303701897319699
- works: 0.07003052545081996
- cigarette: 0.07003052545081996
- drinks: 0.07003052545081996
- any: 0.0696100430867033
- examination: 0.06892335565968018
- age: 0.06762064445898457
- aforementioned: 0.06710238019215531
- reconstructed: 0.06649307771966621
- aside: 0.06538109849272158
- his: 0.06532278445013535
- for: 0.06529141503941933
- syndrome: 0.06493345471489678
- 3d: 0.06348658419728918
- notice: 0.0626651174794285
- undergone: 0.0626651174794285
- stools: 0.06227972063805825
- an: 0.06178121943258881
- manifestation: 0.06120979453897232
- at: 0.06102446012602722
- beginning: 0.05937678477112632
- is: 0.05899356765300877
- surveillance: 0.05883715723919081
- physical: 0.05840217831819874
- closely: 0.05784245792533144
- relationship: 0.05715968495291419
- sclerosing: 0.056730478698386815
- was: 0.05630636935261002
- or: 0.056204955035762866
- loose: 0.05612117622589772
- pack: 0.05592651135827844
- pertinent: 0.054665853285441546
- to: 0.053853971692112076
- remarkable: 0.05311468270352069
- no: 0.05253850921959748
- surgical: 0.05234998524432285
- taking: 0.052162994450816416
- systems: 0.05203454469257449
- occasional: 0.051907819144289755
- occasionally: 0.051659359763064516
- subcutaneous: 0.051298516671800666
- began: 0.05008221691828658
- alcohol: 0.049775998347363085
- diabetes: 0.04919183813099668
- normally: 0.049097897937077514
- skeletal: 0.04882155884544968
- rather: 0.047709579618505055
- visible: 0.047470556431562956
- remainder: 0.047392208167850586
- physician: 0.047237435659064034
- showing: 0.04649948894880197
- osteomyelitis: 0.0464287701792248
- local: 0.046358577204618334
- regions: 0.046219737767218924
- sensation: 0.046151076289346185
- overlying: 0.045881317606149774
- idiopathic: 0.04555460986450995
- medications: 0.04517692303712013
- child: 0.04457919740433348
- review: 0.044350315610396075
- continued: 0.04412685164902045
- children: 0.04412685164902045
- underlying: 0.04396265774360623
- parietal: 0.04348654451288777
- denies: 0.04343509527605311
- 21: 0.04303329371883616
- there: 0.04285699314022991
- pathology: 0.04227761759191889
- fibrous: 0.041834300865850445
- typical: 0.0416202120640367
- currently: 0.04136955367002697
- dysplasia: 0.04124667673031316
- use: 0.041206070596341
- hypertension: 0.041206070596341
- removal: 0.04116563836497428
- change: 0.040809335264946914
- studies: 0.0395050701326217
- calcifications: 0.0393041920949234
- laboratory: 0.039107499322324914
- care: 0.03847996528009983
- 24: 0.038181177318394544
- weight: 0.037555345670522995
- underwent: 0.037098654937794476
- this: 0.0370106798084372
- fever: 0.036513970240908265
- followed: 0.03636721736486994
- along: 0.036080382798718606
- past: 0.03505512654277774
- known: 0.03486692938219659
- found: 0.03484624829704953
- while: 0.03480502154335165
- medical: 0.03422662224606391
- year: 0.03319372837265673
- primary: 0.03311464301911928
- loss: 0.03281007107095995
- changes: 0.032547350491261055
- head: 0.032119943705259925
- been: 0.031376180402124365
- trauma: 0.03127657679376162
- axial: 0.031108235128337956
- who: 0.030463370357805362
- these: 0.030411568243781953
- prior: 0.030131628523005015
- over: 0.0299454112117746
- soft: 0.028670933797712964
- associated: 0.028385304603067964
- tissue: 0.028250801669758924
- had: 0.02683223958718985
- in: 0.026794451277489452
- but: 0.026631082401885945
- findings: 0.026579303963536114
- images: 0.02491124305393228
- male: 0.02397804826765932
- by: 0.022869699462445388
- normal: 0.021988388303444364
- as: 0.0216352217189257
- from: 0.0213886824400725
- not: 0.021260434019937064
- with: 0.021090727577092624
- are: 0.02043529355732765
- on: 0.01626495163665553
- old: 0.015938734765988203
