Texto: 
enlarged painless left testicle.
enlarged left testicle containing a lobular, heterogeneously hypoechoic mass, which nearly completely replaces the testicular parenchyma, with only a thin rim of hyperechoic tissue around the anterior/inferior periphery.  note the increased vascularity in the tumor.
tumor: seminoma
tumor: germ cell vs non germ cell
focal orchitis
abscess
infarction
hematoma
granulomatous orchitis
adrenal rest
painless left testicular mass.


Keywords by value: 
- orchitis: 0.3413989061480499
- testicle: 0.2851005872591462
- testicular: 0.2658042800320941
- germ: 0.2646750204251227
- painless: 0.2624907001575247
- tumor: 0.2223699604803941
- enlarged: 0.19321319054774713
- replaces: 0.19218827469417893
- cell: 0.1621309781881983
- seminoma: 0.15552285748281128
- heterogeneously: 0.1471639981850351
- left: 0.14502261810741057
- lobular: 0.14384672561005876
- periphery: 0.14297496451671812
- vascularity: 0.14172212887724014
- nearly: 0.14131817457943346
- adrenal: 0.13124535007876234
- hyperechoic: 0.13045662853441134
- containing: 0.1273016206900942
- completely: 0.12662711839035992
- granulomatous: 0.12597044644965716
- rest: 0.1225453965171666
- hypoechoic: 0.12108364304341361
- parenchyma: 0.11511790299286252
- around: 0.11310796833908078
- the: 0.11310629149826705
- rim: 0.11285185635999884
- infarction: 0.11124854898791743
- thin: 0.11031097953306913
- mass: 0.10825999604973618
- vs: 0.10811107919017546
- note: 0.10667941977454466
- hematoma: 0.09918725216045128
- abscess: 0.09099696105442574
- only: 0.08853328672851542
- focal: 0.0847653954054934
- increased: 0.07663082377844821
- tissue: 0.07433864234835345
- non: 0.06723921117357136
- which: 0.06443761478233814
- in: 0.03525321429320466
- with: 0.027748877227409013
- of: 0.02773230718047692
