Texto: 
not reported by author.
in most cases treatement is comprised of medical management of symptoms.
radiosurgery is an option for lesions not associate with venous angiomas (which subserve normal brain). 
surgerical resection is indicated for severe lesions.
multiple axial mr images demonstrate a lesion in the right cerebellar hemisphere which has a dark outer margin on all sequences. the remainder of the lesion has a coarsely heterogeneous signal intensity on the t1 sequence.  the t2 bright signal within this lesion shows a characteristic "popcorn" like configuration.  axial gre image demonstrates magnetic susceptibility "blooming."
cavernous malformation (preferred name)
•cavernous malformation (a.k.a. cavernous angioma, cavernous hemangioma, cavernoma)
•hemorrhagic metastasis
not reported by author.

however, patient's with studies similar to the one presented for review here can present with headache or seizures
the internal portion of the lesion contains intravascular lacunes of stagnant or slow flowing blood and extravascular blood products in various stages of degradation.  the dark outer ring that is most prominent on the gradient sequence is due to hemosiderin.


Keywords by value: 
- cavernous: 0.2985887754028289
- author: 0.21250280980711206
- sequence: 0.17364584259811072
- the: 0.17171220637081835
- dark: 0.1688465639223667
- outer: 0.16549067894724187
- lesion: 0.16502797442738562
- surgerical: 0.13762172083593185
- coarsely: 0.13762172083593185
- lacunes: 0.13762172083593185
- malformation: 0.13274312923015802
- stagnant: 0.13150490135052675
- extravascular: 0.13150490135052675
- subserve: 0.12716494885847324
- reported: 0.12396281860879559
- associate: 0.12379862017709845
- comprised: 0.12104812937306815
- degradation: 0.12104812937306815
- treatement: 0.11872262253363801
- cavernoma: 0.11872262253363801
- is: 0.11783462388806061
- susceptibility: 0.11334184819963983
- blooming: 0.11334184819963983
- radiosurgery: 0.11059135739560953
- angiomas: 0.11059135739560953
- flowing: 0.10938383846445786
- gre: 0.10365888342853814
- name: 0.10365888342853814
- not: 0.10191817227958853
- popcorn: 0.10144723322823108
- intravascular: 0.10144723322823108
- of: 0.10104426038127383
- blood: 0.09995567475223831
- axial: 0.09941767774357291
- lesions: 0.09884547348979754
- signal: 0.09756500413245446
- hemosiderin: 0.09627359166410816
- stages: 0.09205579314372289
- preferred: 0.09133727958415025
- products: 0.09099046125077248
- angioma: 0.09031986493553704
- gradient: 0.09031986493553704
- most: 0.08957193367452251
- magnetic: 0.08876323445323686
- option: 0.08682292129905536
- configuration: 0.08682292129905536
- various: 0.0860621248162954
- contains: 0.08377198946569711
- slow: 0.0829451560779427
- here: 0.081971532267264
- hemisphere: 0.08053368927331386
- has: 0.07861542814631682
- bright: 0.07845509356055837
- which: 0.07826072174043595
- for: 0.07824842239962601
- on: 0.0779708514637718
- remainder: 0.07572951759798893
- margin: 0.07548220168085917
- by: 0.07308844111116355
- ring: 0.0724883841004841
- hemangioma: 0.07238814497371239
- review: 0.07086878067800695
- indicated: 0.07077871513839847
- cerebellar: 0.07042373562923303
- seizures: 0.07024932983619166
- characteristic: 0.06957119620724679
- sequences: 0.06884304738319921
- prominent: 0.06777592050743086
- similar: 0.06558770347094536
- in: 0.06422355956786566
- like: 0.06396009781045016
- management: 0.06356530320011733
- studies: 0.06312640873838074
- metastasis: 0.06307243396497016
- heterogeneous: 0.06228516318513987
- portion: 0.06153694705035752
- venous: 0.06143993106921832
- intensity: 0.061105205668813216
- or: 0.05987445751138438
- headache: 0.05932308499855825
- internal: 0.05799643632150973
- cases: 0.05788142229751705
- mr: 0.05568192906920604
- resection: 0.05516279197644948
- image: 0.05503575178927461
- medical: 0.054691808883919564
- severe: 0.05447694964367025
- brain: 0.05364686576532706
- t1: 0.053618048310383616
- all: 0.05122687898175974
- however: 0.05093488406472312
- with: 0.05055231715138706
- shows: 0.05050722267832597
- presented: 0.05018278150565269
- t2: 0.049510191674315814
- due: 0.0494664008363813
- one: 0.04927090004758762
- symptoms: 0.04708477762818253
- can: 0.045159279550050835
- demonstrate: 0.04473794791159746
- present: 0.044157949702061064
- demonstrates: 0.04323342344831795
- to: 0.043027487583349365
- multiple: 0.042091691978786976
- images: 0.039806468028647346
- within: 0.039634579350905856
- that: 0.03734492545345222
- normal: 0.03513594540856832
- an: 0.032907392200245765
- this: 0.0295702715300773
- right: 0.02853100903828912
- patient: 0.02798958328404348
- and: 0.017782346770500956
