Texto: 
patient doesn’t agree that he is having a heart attack and demands to be released.  abruptly he says “wait a second,” turns pale, and collapses
no pulse detectable.  what is the most likely ecg rhythm?
he was treated with defibrillation (cardiac shock)
ventricular fibrillation
55 year-old man with one hour of crushing, substernal chest pain, nausea, and sweating.  history of 2 pack per day smoking, hypertension, doesn’t remember cholesterol but told it was “high- really high” at health fair.  doesn’t “believe in seeing doctors”
occurs in the setting of acute myocardial infarction in about 1/3 individuals
most common cause of the most cause of death in us
“sudden cardiac death”


Keywords by value: 
- doesn: 0.36455086210758525
- death: 0.1979349908916608
- he: 0.17921424189205973
- defibrillation: 0.16133081673299257
- most: 0.15750471431713708
- demands: 0.1541602082171671
- cardiac: 0.14982421574553773
- collapses: 0.14907258050932803
- fair: 0.14907258050932803
- doctors: 0.14907258050932803
- agree: 0.14512630987516448
- abruptly: 0.14512630987516448
- wait: 0.13917583315840767
- crushing: 0.13917583315840767
- sweating: 0.13917583315840767
- cause: 0.13744976403293108
- turns: 0.1347313634776771
- seeing: 0.12964373576983806
- really: 0.12822818876025302
- says: 0.12569746513567448
- detectable: 0.12569746513567448
- believe: 0.12569746513567448
- substernal: 0.12151695403586175
- attack: 0.11974698841891768
- ecg: 0.11974698841891768
- remember: 0.11892428675212245
- told: 0.11892428675212245
- pale: 0.11666356679367185
- shock: 0.11596995253658848
- high: 0.11466839771447046
- released: 0.11403877434831045
- fibrillation: 0.11285934428552756
- cholesterol: 0.11175367823629698
- myocardial: 0.10879934402076301
- individuals: 0.10549959068745914
- pack: 0.10476261336015824
- in: 0.10038375973064213
- health: 0.09976544567876038
- of: 0.09870990903225137
- what: 0.09700048158853271
- rhythm: 0.09565667867981668
- hour: 0.09565667867981668
- pulse: 0.09523051597158862
- setting: 0.09381496896200357
- smoking: 0.09343049954603756
- sudden: 0.08723720578896792
- having: 0.08697126248254329
- 55: 0.08670925922216588
- ventricular: 0.08485897777951744
- per: 0.08372494212867881
- us: 0.08024614091282918
- occurs: 0.0795386507063404
- infarction: 0.07919524386559489
- nausea: 0.07749424111671896
- hypertension: 0.07718800148861531
- second: 0.07552316316734088
- about: 0.07552316316734088
- was: 0.07031611375879351
- heart: 0.07014434898541717
- day: 0.06425952054758778
- treated: 0.06282150225593242
- and: 0.06253752337542016
- the: 0.060388295528990554
- likely: 0.060284042810815425
- one: 0.05775915674912532
- common: 0.05721113018653838
- is: 0.05525394100819112
- acute: 0.054572810067057574
- man: 0.053407698931234655
- chest: 0.053250148698946544
- it: 0.051639617392128606
- but: 0.04988585415525502
- that: 0.04377860767647895
- be: 0.040923423163528636
- with: 0.03950755527175075
- history: 0.038542414535370204
- at: 0.03810406291177238
- pain: 0.03609896475640992
- patient: 0.0328115525936068
- no: 0.03280538093184118
- to: 0.02522007308012836
