Texto: 
physical exam: approximately 100 soft, skin colored-to-pink, 2-20 mm well circumscribed papules and plaques were present over the face, neck upper trunk, and arms. the overlying skin was wrinkled and atrophic, demonstrating herniation upon palpation. the lesions were clinically non-inflammatory. the remainder of his physical exam revealed no bony, ocular or cardiac abnormalities.

laboratory: laboratory evaluation showed a positive anti-dna antibody titer at 149 (>100 positive) and elevated anticardiolipin igg at 47 (nl 0-22). cbc, ua, thyroid function tests, serum protein electrophoresis, lyme titer, rpr, hiv, and anticardiolipin iga and igm were unremarkable.

histopathology: hematoxylin and eosin staining of an excisional biopsy revealed a superficial and deep perivascular lymphohistiocytic dermatitis with scattered eosinophils and focal vacuolar change. a verhoff-von giesen elastic tissue stain demonstrated the classic histological finding of anetoderma--focal loss of elastic tissue in the reticular dermis. direct immunofluorescence was negative for immunoglobulins, c3, and fibinogen.
the patient continues to form new lesions.
primary anetoderma (1997 uniformed services dermatology seminar, case#3)rita m. ricci, maj, usaf, mc, fs; jeffrey j. meffert, ltc, usaf, mc, fs; martha l. mccollough, col, mc, usa
patient presented with a 6 year history of progressive crops of asymptomatic lesions on his face, neck, upper trunk, and arms. the patient was otherwise in good health and took no medications. he has no family history of skin disease.


Keywords by value: 
- anetoderma: 0.20768384112226404
- mc: 0.2044514815559428
- anticardiolipin: 0.19845299762994262
- elastic: 0.17104327900434063
- titer: 0.16887344161166407
- usaf: 0.16887344161166407
- and: 0.16101118598285194
- fs: 0.1603431475857992
- skin: 0.14491210833335116
- trunk: 0.14456291640697758
- arms: 0.13102377795682907
- face: 0.11708216477128167
- lesions: 0.11187518667411311
- 100: 0.10654217043456721
- hematoxylin: 0.10384192056113202
- eosin: 0.10384192056113202
- giesen: 0.10384192056113202
- fibinogen: 0.10384192056113202
- ricci: 0.10384192056113202
- ltc: 0.10384192056113202
- the: 0.10365180836297014
- were: 0.10041317607866634
- wrinkled: 0.09922649881497131
- rita: 0.09922649881497131
- meffert: 0.09922649881497131
- immunofluorescence: 0.0959518049717212
- martha: 0.0959518049717212
- mccollough: 0.0959518049717212
- laboratory: 0.09430484722015609
- lymphohistiocytic: 0.09341175509158112
- vacuolar: 0.09341175509158112
- col: 0.09341175509158112
- crops: 0.09341175509158112
- 149: 0.0913363832255605
- electrophoresis: 0.08958168131500698
- of: 0.08894963427231187
- immunoglobulins: 0.0880616893823104
- positive: 0.08557495638240256
- revealed: 0.08515237234658417
- iga: 0.08443672080583203
- igm: 0.08169156572559616
- rpr: 0.0801715737928996
- eosinophils: 0.0801715737928996
- maj: 0.07948148186565614
- neck: 0.07944256581883483
- his: 0.07876053588586981
- dermatitis: 0.0782153970540345
- usa: 0.0782153970540345
- focal: 0.07767990979101465
- excisional: 0.07707614397943544
- perivascular: 0.07707614397943544
- atrophic: 0.07654660521642122
- igg: 0.07654660521642122
- staining: 0.07555615204673886
- took: 0.07464502345335206
- papules: 0.07421542414382823
- antibody: 0.07421542414382823
- reticular: 0.07421542414382823
- dermis: 0.07340200456782534
- histological: 0.07159136627624532
- nl: 0.07126140025604524
- lyme: 0.07126140025604524
- jeffrey: 0.07094073030057815
- stain: 0.07062884693808524
- physical: 0.07041627052433354
- upper: 0.06939832410482426
- tissue: 0.06812472240567596
- was: 0.0678893262332465
- ocular: 0.06653808167708869
- plaques: 0.06551188897841453
- histopathology: 0.06551188897841453
- exam: 0.06537455748370088
- seminar: 0.06531730251983384
- uniformed: 0.06475273901954703
- hiv: 0.06421485798380114
- 1997: 0.06421485798380114
- health: 0.06421485798380114
- services: 0.06370125068683452
- dermatology: 0.06353507210582021
- patient: 0.06335828529682151
- no: 0.06334636797270872
- superficial: 0.06273873134867444
- c3: 0.06273873134867444
- tests: 0.06213948611778052
- ua: 0.061994477397122945
- continues: 0.061994477397122945
- protein: 0.06026037826257013
- 47: 0.05954121089006029
- serum: 0.0582263241574595
- direct: 0.057235870987777146
- remainder: 0.05714140546112122
- form: 0.05677119297365768
- scattered: 0.05650122702466718
- overlying: 0.05531970494259392
- herniation: 0.05462018607432895
- medications: 0.05447040719451306
- cbc: 0.054176635260873456
- clinically: 0.05396117714452707
- demonstrating: 0.05354212256075303
- good: 0.05281176518426229
- function: 0.0525573851986891
- upon: 0.05108465851300011
- family: 0.05108465851300011
- thyroid: 0.05102953477024868
- deep: 0.0505450773755958
- circumscribed: 0.05028458475787616
- bony: 0.05002992020720831
- progressive: 0.04973165779959292
- history: 0.0496162906686339
- change: 0.04920434947268516
- at: 0.04905199333973828
- classic: 0.048566733091978335
- cardiac: 0.048217800618126964
- abnormalities: 0.04703567355448875
- mm: 0.046469236766839395
- otherwise: 0.04628651967146264
- biopsy: 0.04551568162179219
- new: 0.04492164959485148
- elevated: 0.04426565563808614
- asymptomatic: 0.04420510746004537
- palpation: 0.04379005515650504
- unremarkable: 0.04353101167497616
- showed: 0.04324993490945403
- finding: 0.04268134193850839
- approximately: 0.04143194983030528
- negative: 0.04019954449392314
- primary: 0.039926758355594075
- demonstrated: 0.039906043098497775
- evaluation: 0.0395997547376574
- loss: 0.03955953197272082
- he: 0.03845091191469596
- presented: 0.037865217634206944
- over: 0.036105574099684824
- soft: 0.034568920006463236
- present: 0.033319204826471466
- case: 0.032621607229124695
- to: 0.032466219143574955
- in: 0.03230642048019013
- well: 0.03144085374622614
- has: 0.02965947887754421
- disease: 0.027256545010473497
- with: 0.025429366187884012
- an: 0.024830141535621193
- or: 0.022589016554844302
- year: 0.02001105630054804
- for: 0.01968067834423411
- on: 0.01961086499670928
