Texto: 
bruise on left ankle.  no cranial nerve deficits or other neurological deficits.
1.	no treatment if no symptoms.  can follow up over time.
2.	if symptomatic, stereotactic radiosurgery or surgery depending on individual cases.
1.	outside head ct reported small 1cm homogenously round hyperdense lesion in left frontal lobe as an intraparenchymal hemorrhage (iph).
2.	head ct in our hospital 5 hours later: stable 1 cm homogenously round hyperdense lesion,   suspicious for cavernoma, suggest mri for confirmation.
      3. brain mri later shows classic “popcorn” appearance on t2-weighted image with low t2 signal in the periphery of the lesion consistent with  cavernoma. in addition, small deep frontal vessels, draining towards the left ventricle, are noted on the post-contrast t1w image, consistent with a developmental venous anomaly (dva).
left frontal cavernous malformation with dva.
1.	iph (intra-parenchymal hemorrhage)
2.	other vascular lesions such as avm, avf, or aneurysm.
3.	hypercellular neoplasm, either primary or metastatic.
76 y.o. woman who fell; loc; no trauma to head; twisted ankle
cavernomas are often associated with dvas. limited role of ct due to lack of specificity. mri including t2 and gre sequences are preferred.
•	ide c, de coene b, baudrez v. mr features of cavernous angioma. jbr-btr. dec 2000;83(6):320.  
•	sage mr, blumbergs pc. cavernous haemangiomas (angiomas) of the brain. australas radiol. may 2001;45(2):247-56.  
•	grossman ri, yousem dm. vascular diseases of the brain. in: neuroradiology: the requisites. st louis: mosby-year book;. 1994: 121-6, 141-2. 
•	hallam dk, russell ej. imaging of angiographically occult cerebral vascular malformations. neuroimaging clin n am. may 1998;8(2):323-47.


Keywords by value: 
- iph: 0.19345807820781924
- cavernoma: 0.17465394946709295
- homogenously: 0.16673824251446326
- cavernous: 0.164721267241647
- dva: 0.15773973272328526
- vascular: 0.1253663544259557
- frontal: 0.12222208070334642
- brain: 0.11838060155456841
- hyperdense: 0.11654280774104218
- head: 0.1132580838558761
- ankle: 0.11177628747555879
- t2: 0.10925235220872104
- deficits: 0.10881281782075224
- round: 0.1037304155993304
- ide: 0.1012282939994986
- coene: 0.1012282939994986
- baudrez: 0.1012282939994986
- sage: 0.1012282939994986
- blumbergs: 0.1012282939994986
- haemangiomas: 0.1012282939994986
- australas: 0.1012282939994986
- hallam: 0.1012282939994986
- mri: 0.0974757047558827
- cavernomas: 0.09672903910390962
- grossman: 0.09672903910390962
- yousem: 0.09672903910390962
- dk: 0.09672903910390962
- hypercellular: 0.0935367669528209
- dvas: 0.0935367669528209
- pc: 0.0935367669528209
- russell: 0.0935367669528209
- angiographically: 0.0935367669528209
- lesion: 0.09104031804721192
- later: 0.09059927890291031
- ri: 0.08903751205723191
- ej: 0.08903751205723191
- the: 0.08841259594022326
- or: 0.08808186892603415
- book: 0.08732697473354648
- of: 0.08671083586098212
- left: 0.08637017676586854
- hemorrhage: 0.08476004596253338
- bruise: 0.08336912125723163
- no: 0.0823359805146228
- mr: 0.08191420150888207
- radiosurgery: 0.0813459850105542
- angiomas: 0.0813459850105542
- image: 0.08096360412830321
- neuroradiology: 0.07963544768686877
- avf: 0.07886986636164263
