Texto: 
point tenderness over mid calf with mild swelling when compared to contralateral side.  no visible erythema or ecchymosis
patient was treated with nsaids, ice and compressive dressings.  follow-up as needed.
mri evaluation shows a tubular fluid collection between the soleus and the medial head of the gastrocnemius muscle.
tennis leg
plantaris tendon rupture
gastrocnemius tendon rupture
soleus tendon rupture
baker's cyst rupture
45 yo hispanic male complained of severe pain in his right calf.  no significant history of trauma.
this case represents a common presentation for "tennis leg" in someone who did not report having participated in this activity.  it is important to keep this diagnosis in mind in anyone with symptoms of acute calf pain even in the setting of normal everyday activity and no sport related incident.


Keywords by value: 
- calf: 0.307316749611862
- rupture: 0.30454961168526834
- soleus: 0.2515573089508058
- tennis: 0.2515573089508058
- tendon: 0.2466253525634999
- gastrocnemius: 0.22057609551065305
- dressings: 0.15061061159271713
- everyday: 0.15061061159271713
- participated: 0.14391647989531303
- leg: 0.14219125024593027
- in: 0.14057010080129845
- plantaris: 0.13916691787021113
- activity: 0.1382872606558019
- anyone: 0.1354828713516503
- sport: 0.1257786544754029
- baker: 0.12403917762914429
- someone: 0.12102909245030101
- keep: 0.11627953042519912
- mind: 0.11627953042519912
- incident: 0.11028804775532652
- ecchymosis: 0.10536000009798645
- hispanic: 0.10536000009798645
- ice: 0.10383493873532407
- compressive: 0.10243891653728734
- this: 0.09708343973006456
- contralateral: 0.09418476367552277
- of: 0.09215077485297674
- nsaids: 0.09215022233541639
- no: 0.09187652896818652
- complained: 0.09077361196816734
- setting: 0.08758109664382309
- erythema: 0.08521853603334324
- represents: 0.08415302052680218
- visible: 0.08301396476422217
- tubular: 0.08181996798527304
- having: 0.08119214480371399
- important: 0.07977615514484837
- report: 0.07932991824566134
- even: 0.07922021843885102
- point: 0.0778567336269637
- needed: 0.07775637003410177
- compared: 0.07613740292131708
- collection: 0.07604693825561264
- 45: 0.07551431915709586
- the: 0.07516743799556254
- related: 0.07157027104171618
- mid: 0.06777652471634502
- did: 0.06755928789550382
- pain: 0.06740047896521906
- muscle: 0.06687238279958985
- side: 0.06506060785763869
- presentation: 0.06483034247671333
- swelling: 0.06338618503378872
- medial: 0.06130252641598722
- between: 0.06119209282575123
- severe: 0.059618544614191644
- tenderness: 0.05906106181266909
- yo: 0.05883687151754069
- treated: 0.05864710206977041
- and: 0.058381993185184826
- evaluation: 0.057434832173092094
- his: 0.057116492140366876
- when: 0.05688876769983637
- head: 0.05616963598944391
- with: 0.05532350095139584
- shows: 0.055274150411917564
- trauma: 0.05469480113733164
- fluid: 0.054376117326739214
- significant: 0.054376117326739214
- cyst: 0.05432763047784201
- common: 0.05340953130836651
- mild: 0.05338664875420733
- who: 0.05327270930830842
- over: 0.052366930115264984
- symptoms: 0.051528691199421
- acute: 0.05094652383825609
- diagnosis: 0.04882104139191511
- mri: 0.048342464109844406
- it: 0.04820823767795311
- case: 0.04731384193750039
- to: 0.047088469617030934
- male: 0.04193152563686416
- normal: 0.03845211493308941
- as: 0.03783451613907906
- not: 0.0371791074989305
- history: 0.03598132547137239
- was: 0.03282185360643875
- or: 0.03276273763253695
- right: 0.031223797337463145
- patient: 0.03063127121961145
- for: 0.02854453178415222
- is: 0.025791197294700554
