Texto: 
varus deformity of the right lower extremity.
the patient was referred to orthopedic surgery for further care. after worsening despite conservative management with bracing, the patient underwent corrective tibial osteotomy.
standing plain frontal radiograph of the bilateral knees demonstrates varus angulation of the right knee.  there is depression and irregularity of the medial right tibia.  the medial tibial physis is poorly defined.  additionally, beaking of the metaphysis is noted and the metaphyseal-diaphyseal angle is abnormally widened at 22 degrees.
blount's disease
physiological bowing of the legs
osteogenesis imperfecta
trauma
infection
rickets
7 yo female with chronic history of right knee pain. denies any history of trauma.


Keywords by value: 
- varus: 0.2717809806073363
- the: 0.23856738304793398
- tibial: 0.20646494240719887
- of: 0.18718036246545453
- blount: 0.17199891297660677
- knee: 0.17139966339264
- bracing: 0.16214784567307727
- right: 0.15855758436374806
- medial: 0.15565019845058203
- corrective: 0.15547319691910227
- physiological: 0.15547319691910227
- osteotomy: 0.15197181750637873
- beaking: 0.15197181750637873
- imperfecta: 0.14001345069660123
- osteogenesis: 0.1391214200824448
- trauma: 0.13887285156033308
- bowing: 0.1351549918272303
- rickets: 0.13182106648089398
- is: 0.1309702947626423
- physis: 0.12841474190601904
- widened: 0.126898932962586
- knees: 0.12459336305891555
- depression: 0.12459336305891555
- angulation: 0.12416119195778827
- abnormally: 0.1188937531694617
- legs: 0.11760352707488013
- irregularity: 0.11580589258661436
- degrees: 0.1116521921894105
- standing: 0.11118640511344037
- metaphysis: 0.10984810662204746
- poorly: 0.10798840473000205
- orthopedic: 0.1060988777801718
- angle: 0.10487077012341761
- despite: 0.10403561757896032
- tibia: 0.10215738653660993
- additionally: 0.09846113973772433
- deformity: 0.09772131390381852
- denies: 0.09642927962601351
- 22: 0.09416409194699187
- conservative: 0.09230631923308041
- history: 0.0913583954457304
- worsening: 0.09130152939717424
- referred: 0.08846935127717231
- management: 0.08831409459821374
- extremity: 0.08611352056964763
- care: 0.08542850679643346
- defined: 0.08529415020929577
- underwent: 0.08236189072475412
- plain: 0.07888291597030678
- further: 0.07787204113925002
- radiograph: 0.07787204113925002
- patient: 0.07777433856107321
- any: 0.07726984673252582
- frontal: 0.07695261496694979
- yo: 0.07469488831318606
- infection: 0.07222172151602665
- chronic: 0.0709679524264896
- surgery: 0.06428101428147265
- bilateral: 0.06425645709550978
- noted: 0.06339103139882304
- lower: 0.06109576718079916
- demonstrates: 0.06006611242298513
- after: 0.05800096835786808
- female: 0.05769366449249741
- disease: 0.050187432071083296
- and: 0.04941160588581486
- there: 0.047572924028185797
- with: 0.046823050671856256
- at: 0.04515967784514482
- pain: 0.04278330168405867
- was: 0.04166816872025218
- for: 0.03623800107954075
- to: 0.029889998296683727
