Texto: 
on physical examination patient presented a swollen 5th toe with erythema, tenderness to palapation and a small superficial laceration on the lateral aspect of the foot.
patient is currently taking indomethacin.
for chronic gouty arthritis a regimen of colchicine 0.5 mp po bid is recommended until uric acid levels stabilize, then treatment with allopurinol 300 mg po qd until titrated for optimization.
sharply marginated erosions
soft tissue swelling
normal bone density
random distribution
gouty arthritis
gout arthritis.
calcium pyrophosphate dihydrate crystal deposition disease.
reiter's syndrome
rheumatoid athritis
secondary gout
56 year old male with chronic history of gout.
this case presents subtle changes of gouty athritis. there is no progression to diffuse soft tissue swelling or calcified tophy. erosive changes are of small caliber and do not involve multiple joints. no labs were available to correlate the lack of calcification with a normal renal fuction.


Keywords by value: 
- gouty: 0.32858401293335415
- athritis: 0.2660759478276976
- gout: 0.26350528581712684
- arthritis: 0.2124221953662679
- po: 0.17842192721000172
- until: 0.14488831734373467
- titrated: 0.13922610274233968
- optimization: 0.13922610274233968
- tophy: 0.13922610274233968
- fuction: 0.13922610274233968
- palapation: 0.1330379739138488
- colchicine: 0.12010668041576068
- mp: 0.12010668041576068
- indomethacin: 0.11806875053305443
- allopurinol: 0.11806875053305443
- swelling: 0.1171897705830173
- dihydrate: 0.11188062170456355
- uric: 0.11065902562401264
- random: 0.11065902562401264
- bid: 0.10952800431111805
- stabilize: 0.10952800431111805
- changes: 0.10522951401055462
- chronic: 0.10335132651443085
- reiter: 0.10333987548262716
- crystal: 0.10262989614261614
- of: 0.10222222547368351
- pyrophosphate: 0.10195148207457154
- qd: 0.10067892833881567
- 300: 0.09950436404758177
- sharply: 0.09841377137701825
- regimen: 0.09644176731412525
- correlate: 0.09598615725499006
- laceration: 0.09389222069087912
- soft: 0.09269659078923155
- erosive: 0.09240208154895074
- marginated: 0.09170824372663194
- caliber: 0.0913728059699289
- tissue: 0.09133825289144493
- acid: 0.09040858198453902
- toe: 0.09010025223417305
- small: 0.08981580521114746
- deposition: 0.08783509527237562
- erosions: 0.08731769645048021
- taking: 0.08432462969402818
- swollen: 0.0841169829051106
- superficial: 0.0841169829051106
- 56: 0.08130009234078266
- 5th: 0.080960927192791
- progression: 0.0798299058798964
- erythema: 0.07877695022854382
- calcium: 0.07863228750035822
- rheumatoid: 0.07673902034583759
- involve: 0.07661236564753522
- mg: 0.07599439444485101
- subtle: 0.07505490997461312
- joints: 0.0748288050457048
- lack: 0.07449580703060318
- distribution: 0.07385084612293492
- do: 0.07215888300980561
- is: 0.07152499773608718
- normal: 0.07109111433411686
- calcified: 0.0701327337556699
- recommended: 0.06925122977525376
- levels: 0.06901940045351163
- foot: 0.06879104003009612
- with: 0.06818886881936388
- currently: 0.0668763810544172
- to: 0.06529364736870878
- calcification: 0.06215619237695124
- then: 0.06162738407891306
- labs: 0.060315191724045626
- available: 0.05906693746456771
- density: 0.057729002097469666
- patient: 0.056631766763987
- no: 0.056621114658797524
- aspect: 0.05616499277826097
- examination: 0.05570938271912578
- tenderness: 0.05459669390519866
- diffuse: 0.05459669390519866
- renal: 0.054214024974460505
- for: 0.05277375707973727
- on: 0.052586552524144396
- syndrome: 0.05248442484212025
- the: 0.052114203646962814
- secondary: 0.051601993909561016
- presented: 0.05076780795476148
- bone: 0.04750203866822017
- physical: 0.047205323542632925
- were: 0.04487633733360733
- case: 0.04373743489295932
- lateral: 0.04320541047957055
- multiple: 0.04258239321846531
- presents: 0.04187981533522174
- treatment: 0.04147076428880927
- male: 0.03876196261819973
- disease: 0.03654422525626697
- and: 0.03597930360747643
- there: 0.03464045837856257
- not: 0.03436877511999222
- history: 0.033261532264603696
- are: 0.03303488574712075
- or: 0.030286234333095814
- this: 0.029914999152448638
- year: 0.02682983293671541
- old: 0.025765926996398732
