Texto: 
hard discrete bony prominence over the left occipito-parietal region of the skull.
no treatment is needed. depending on their size, cephalohematomas get absorbed over a period of 2 weeks to 3 months.  the radiographic findings can persist much longer than the clinical findings.  the outer table of bone usually remains thickened as a flat, irregular hyperostosis for several months and is gradually resorbed.  in some cases, the space between the new shell of bone and the inner table remains widened for many years.  the space originally occupied by the hematoma becomes filled with normal diploic bone.  occasionally, infantile cephalohematomas can persist into adult life causing large segments of bone production and destruction within the calvarium.  this condition is known as cephalohematoma deformans.
a lenticular area of lucent bone is present over the left parietal region of the skull.  the area of relative lucency has a thin sclerotic rim.  the sclerotic rim is external to the calvarium and is overriding the left parietal bone.  there are no erosions involving the underlying calvarium.
subperiosteal cephalohematoma
caput succedaneum
subgaleal hematoma
calcified cephalohematoma
subperiosteal osteoid osteoma
leptomenigeal cyst
2 month old baby girl with a bony prominence along the left occipito-parietal region of the skull.  this has been present since birth.  suction devices were used during the delivery.
this subperiosteal cephalohematoma is thought to be the result of birth trauma.  passage through the birth canal and cervix alone is enough to pull the external periosteum from the underlying calvarium.  the likelihood of this condition occurring is increased when instruments are used for delivery.  a suction device was used during this patient’s delivery which may have been the inciting event.  this cephalohematoma does not the cross suture lines of the skull.  if a cephalohematoma does cross a suture line, one has to be concerned about a possible underlying skull fracture.  this patient’s cephalohematoma was related to childbirth; however, if the patient presented with a hematoma later in life without any history of trauma, one should consider  a possible clotting disorder in the differential.   as in this case,  the parietal bones are most often affected while frontal cephalohematomas are very rare. 
 
references:
1.  silverman fn, kuhn jp. caffey’s pediatric x-ray diagnosis: an integrated imaging approach. vol 1. st louis: mosby, 1993.


Keywords by value: 
- cephalohematoma: 0.3926716971158086
- the: 0.28746603256309305
- calvarium: 0.21229295711544138
- cephalohematomas: 0.20639471990382038
- skull: 0.18264058511181103
- parietal: 0.1817684642767292
- subperiosteal: 0.15921971783658104
- bone: 0.1473890450577159
- delivery: 0.12694058960331722
- this: 0.12376011027730456
- suction: 0.12211434063402207
- birth: 0.12068624186280862
- of: 0.11453524244105895
- is: 0.11096367029327096
- underlying: 0.11025513578634223
- persist: 0.10233979707213386
- used: 0.1011128765875527
- suture: 0.10073318323288886
- prominence: 0.09520532730925664
- hematoma: 0.09453375277040911
- table: 0.09256842124048073
- cross: 0.08979203198442481
- remains: 0.08576862291133738
- region: 0.08078851624789711
- sclerotic: 0.07553361632374966
- over: 0.0751009049222517
- life: 0.07387052748813297
- external: 0.07279387767859252
- instruments: 0.07199832156547509
- condition: 0.07194957244509591
- rim: 0.07170484281965422
- bony: 0.06937603356157296
- resorbed: 0.06879823996794013
- occupied: 0.06879823996794013
- overriding: 0.06879823996794013
- leptomenigeal: 0.06879823996794013
- are: 0.06833363227301265
- to: 0.06753091448857186
- absorbed: 0.06476661395259681
- deformans: 0.06476661395259681
- silverman: 0.06476661395259681
- fn: 0.06476661395259681
- succedaneum: 0.0633276643437081
- childbirth: 0.0633276643437081
- kuhn: 0.0633276643437081
- does: 0.062247914530886725
- caffey: 0.06211104978453099
- has: 0.061692792837918745
- left: 0.06143053008960843
- integrated: 0.061057170317011036
- possible: 0.06100842119663186
- subgaleal: 0.06012758274617313
- space: 0.05993583734975876
- lenticular: 0.059296038328364775
- caput: 0.059296038328364775
- shell: 0.05854381490309238
- area: 0.05833046245283595
- inciting: 0.05722536186870442
- during: 0.057032355071846695
- diploic: 0.05664047416029896
- clotting: 0.05664047416029896
- devices: 0.05558659469277901
- jp: 0.05558659469277901
- pull: 0.0546570071219411
- as: 0.054259556423990246
- periosteum: 0.053073239278860346
- louis: 0.053073239278860346
- concerned: 0.05272240941819828
- vol: 0.05272240941819828
- been: 0.05245944639150201
- months: 0.05241168615945904
- cervix: 0.05238651309524404
- 1993: 0.05238651309524404
- if: 0.05231659704871574
- trauma: 0.05229291400654185
- hyperostosis: 0.0517547862444724
- st: 0.0517547862444724
- one: 0.05155322988114234
- infantile: 0.05145692552440614
- osteoid: 0.0496375469811768
- passage: 0.0496375469811768
- likelihood: 0.0496375469811768
- get: 0.04897018859212389
- production: 0.04835488707990072
- device: 0.04835488707990072
- enough: 0.04796981693853196
- widened: 0.04778410549200444
- osteoma: 0.04760266365462832
- can: 0.04725115063175162
- gradually: 0.04691593747101201
- mosby: 0.046753202379354854
- discrete: 0.04659375509125446
- flat: 0.04659375509125446
- and: 0.046515154482686866
- present: 0.04620343711747833
- longer: 0.04584153166598206
- originally: 0.04584153166598206
- segments: 0.0456993229118349
- occurring: 0.045422369150547745
- erosions: 0.04515480548236575
- event: 0.04489601599221241
- lines: 0.04489601599221241
- in: 0.044799018311546965
- hard: 0.04452307863159411
- findings: 0.044439302474948615
- alone: 0.04428389752997143
- consider: 0.04428389752997143
- inner: 0.04405175219643128
- patient: 0.04392917786947313
- lucent: 0.043499612967891864
- outer: 0.043289137232694015
- occasionally: 0.04318596749791624
- approach: 0.04318596749791624
- becomes: 0.043084129022705406
- depending: 0.04288431145566869
- adult: 0.041528005244047754
- destruction: 0.04104464775118336
- for: 0.04093652545324424
- baby: 0.040589192222336055
- pediatric: 0.04029953137035689
- relative: 0.03988404742517044
- period: 0.03936204747837617
- much: 0.038992024762583476
- thought: 0.03887244107598193
- lucency: 0.03875464228729582
- disorder: 0.038082545157587855
- thickened: 0.037975889854443626
- their: 0.037364562013022136
- needed: 0.03717087444421507
- affected: 0.0370286656900679
- causing: 0.036981826547701734
- be: 0.03652641002077313
- calcified: 0.03626790535501357
- filled: 0.03622535877044541
- bones: 0.03622535877044541
- references: 0.03589299924895027
- many: 0.03549631413517777
- line: 0.03508182225489412
- thin: 0.035045198651710054
- irregular: 0.03475817166337084
