Texto: 
non required
posterior fossa shows an enlarged extraaxial space, behind and under the cerebellum. the falx cerebelli extends into this space.
large subarachnoid space
• retrocerebellar cyst
• blake's pouch
• arachnoid cyst
• epidermoid inclusion cyst
• benign enlargement of the subarachnoid space
18 year old with headaches.


Keywords by value: 
- space: 0.4499987346976619
- subarachnoid: 0.30419274954107894
- cyst: 0.2924849594968454
- retrocerebellar: 0.24313412157107206
- cerebelli: 0.23773229912288513
- blake: 0.23773229912288513
- falx: 0.19004787827201025
- pouch: 0.1863395451095271
- inclusion: 0.18464605582382335
- extraaxial: 0.1838342791122307
- behind: 0.1629000196669133
- cerebellum: 0.15527902152166187
- arachnoid: 0.15437657622864132
- epidermoid: 0.14683203747165255
- under: 0.1399009292552797
- extends: 0.13918263961513588
- fossa: 0.13267798283048174
- enlargement: 0.12957060949467888
- 18: 0.12807013715552762
- headaches: 0.12606668647116276
- required: 0.12066486402297583
- benign: 0.11609768821921058
- enlarged: 0.11521559881603845
- the: 0.10117018202450713
- shows: 0.09919358714436625
- into: 0.08984220705977825
- posterior: 0.0873959456248723
- large: 0.08468183460698403
- non: 0.08019127428431586
- an: 0.06462842545705201
- this: 0.05807449212922182
- year: 0.05208520694823679
- old: 0.050019828412128896
- and: 0.034923614296613496
- with: 0.03309405012323514
- of: 0.033074288243890575
