Texto: 
tachycardic to 230 bpm; decreased breath sounds bilaterally with crackles
digitalis and lasix administered to improve symptoms; prognosis poor.
cxr images demonstrate pulmonary vascular congestion with large bilateral pleural effusions and pulmonary edema; centralization of bowel loops in the abdomen suggest ascites.
cardiomyopathy in the ferret
chf from:
  idiopathic cardiomyopathy
  heart worms
  taurine deficiency
pet ferret presenting with cough and decreased activity


Keywords by value: 
- ferret: 0.4257599187783386
- cardiomyopathy: 0.3206891871509335
- taurine: 0.2128799593891693
- centralization: 0.20341816603464283
- digitalis: 0.19670491681317212
- 230: 0.1872431234586457
- worms: 0.18364591657494952
- lasix: 0.17309854824495743
- decreased: 0.16490840128448328
- pulmonary: 0.16227953108883486
- tachycardic: 0.15129583142295522
- bpm: 0.15047695253559296
- chf: 0.1460886307817425
- administered: 0.1377653878027552
- crackles: 0.1373032805496123
- ascites: 0.1373032805496123
- congestion: 0.13164294618111633
- deficiency: 0.13024935880025967
- improve: 0.12925620237612775
- effusions: 0.12457342051696596
- pet: 0.12328382978428712
- loops: 0.12090057125355048
- prognosis: 0.11714209452474839
- idiopathic: 0.112599995254209
- poor: 0.11228464378339262
- suggest: 0.10813469543247968
- cxr: 0.10648976805509999
- presenting: 0.10427675227522173
- sounds: 0.10277070369496376
- pleural: 0.10020810200954816
- cough: 0.0993827865882296
- activity: 0.09773078444185171
- breath: 0.09756350305375103
- heart: 0.0925571844597352
- bilaterally: 0.08877815282162084
- vascular: 0.08788051701269027
- bowel: 0.08542736484556852
- and: 0.08251979197806993
- abdomen: 0.0812223697146036
- edema: 0.07939274465382656
- with: 0.07819677850886114
- symptoms: 0.07283302002367158
- bilateral: 0.0715409450568167
- demonstrate: 0.06920282987835633
- large: 0.06669725262625768
- to: 0.06655700679895787
- in: 0.0662294133493377
- images: 0.06157457736970997
- the: 0.05312255550477103
- from: 0.05286765814500416
- of: 0.02605002795079383
