Texto: 
an abdominal mass is palpable just above the umbilicus from the pt’s midline to right upper quadrant.
a pneumonic reduction (up to 120 atms) of the intussusception was attempted, with only several more mms of reduction. the procedure was aborted and the pt taken to surgery.
plain film: paucity of bowel gas in the transverse colon, distal colon, and rectum.

us of palpable area: midline and to the right of midline superior to the level of the umbilicus is a hyperechoic/hypoechoic/hyperechoic ‘tube within a tube’ appearance is noted in both the longitudinal and transaxial directions. a blind-end loop is seen within the right upper quadrant with a ‘tube-in-tube’ appearance.    

barium enema (therapeutic): 4:1 gastrografin mixture was instilled in a retrograde manner into the rectum under fluoroscopic observation with the patient in the prone position. contrast flowed easily into the mid transverse colon where a large filling defect was noted. the gastrografin bag was raised approximately 3 feet above the level of the table. the filling defect then progressed to the region of the hepatic flexure. three attempts total were made to reduce the intussusception, without complete reduction. the intussusception ended up in the ascending colon.
idiopathic intussusception located within the mid-transverse colon
intussusception, ileocolic vs. ileo-ileo-colic, jejuno-jujunal, jejuno-ileal. idiopathic (no lead point) intussusception vs. lead point intussusception from small bowel lymphoma, lymphoid hyperplasia from a viral infection or other, meckel diverticulum, polyps, duplication cysts.
5 mo old female with questionable bilious vomiting with blood “flecks” and diarrhea.


Keywords by value: 
- intussusception: 0.4297920154062469
- the: 0.2863191236130715
- colon: 0.2185147723297031
- tube: 0.1834560353389639
- gastrografin: 0.15836990487895145
- reduction: 0.15030668957675997
- umbilicus: 0.1444211060058319
- transverse: 0.13267054583049764
- midline: 0.12950351446473501
- rectum: 0.11581733534860401
- lead: 0.10221852552246428
- to: 0.10044381768262448
- was: 0.10001697129022116
- idiopathic: 0.09710235256171179
- point: 0.09490012094126006
- atms: 0.09179016758953779
- mms: 0.09179016758953779
- of: 0.08985858276848818
- filling: 0.08889724760779122
- vs: 0.08757573156805318
- in: 0.08567094293144305
- pneumonic: 0.08481576815297802
- aborted: 0.08481576815297802
- transaxial: 0.08481576815297802
- defect: 0.08420739985266579
- above: 0.08281418876660747
- pt: 0.08261328330799488
- mid: 0.08261328330799488
- flowed: 0.08257051302938284
- ileocolic: 0.0807360060175398
- flecks: 0.0807360060175398
- palpable: 0.08064687052814934
- quadrant: 0.08040658274241556
- within: 0.07930575185797158
- instilled: 0.07918495243947572
- directions: 0.07376160658098004
- bowel: 0.07366961322622528
- ended: 0.07221055300291596
- bag: 0.07151635145738486
- lymphoid: 0.07025696848912222
- level: 0.06934211960112337
- appearance: 0.06920475481547274
- from: 0.06838686762888237
- mixture: 0.06813079086747773
- manner: 0.06813079086747773
- attempts: 0.06813079086747773
- paucity: 0.06488306711086177
- raised: 0.06454195202082509
- mo: 0.06389256984329873
- is: 0.0628741440455016
- 120: 0.06270744500898205
- flexure: 0.06270744500898205
- meckel: 0.06270744500898205
- polyps: 0.06190206076887296
- bilious: 0.061647314719703555
- retrograde: 0.06139885934374956
- prone: 0.06139885934374956
- upper: 0.06134404839194776
- into: 0.06102242729800833
- noted: 0.06086352400115962
- progressed: 0.059605337852853886
- and: 0.05930185221798918
- loop: 0.05920280691712423
- table: 0.05900742346775142
- reduce: 0.05844305509754185
- questionable: 0.05844305509754185
- therapeutic: 0.05808366219779191
- duplication: 0.05808366219779191
- attempted: 0.05790866767430201
- enema: 0.05790866767430201
- easily: 0.057401235880615006
- right: 0.05708835971275137
- up: 0.05678418530313253
- fluoroscopic: 0.05676216834415624
- with: 0.056195170781425156
- ascending: 0.055873774180839074
- longitudinal: 0.05454792073810561
- diarrhea: 0.054302495608065285
- feet: 0.05394522974171937
- observation: 0.05382890553886379
- viral: 0.05294376977307518
- hyperplasia: 0.052327540612297684
- barium: 0.05110926276123214
- diverticulum: 0.05084789919687498
- gas: 0.05026322419720934
- under: 0.04751160152779746
- total: 0.04702950062579392
- just: 0.04591655167727331
- taken: 0.045864008834740976
- procedure: 0.04575973918164434
- position: 0.04575973918164434
- hepatic: 0.04570800677215825
- us: 0.04565653897973436
- located: 0.0454030764220496
- where: 0.045107115924534376
- made: 0.04426813588867217
- cysts: 0.04349375916610763
- film: 0.04289106816972139
- vomiting: 0.0424709644724693
- then: 0.04063022523281456
- complete: 0.04023319312123868
- three: 0.03852929713879975
- plain: 0.037868860495692803
- several: 0.03765800904714727
- superior: 0.03731612118098946
- area: 0.03718255375753441
- approximately: 0.036623413722844035
- only: 0.03585833853223868
- infection: 0.034671059800561684
- region: 0.03433224221743767
- lymphoma: 0.0341834188251245
- distal: 0.0333490358275149
- blood: 0.033333939153294564
- both: 0.032007340782356994
- more: 0.03151704713166056
- abdominal: 0.03139189711676428
- surgery: 0.030859010882191874
- without: 0.03027471640371302
- other: 0.02980714113643277
- small: 0.029607263473350753
- were: 0.029586452852736263
- large: 0.02875870520594156
- contrast: 0.027887990668715567
- female: 0.02769666036400192
- seen: 0.02702200436939955
- an: 0.02194838886367537
- mass: 0.02192409053870533
- or: 0.019967365819581084
- patient: 0.018668336108560623
- no: 0.01866482470336697
- old: 0.016987179203573323
