Texto: 
pain, swelling, and limited elbow motion.
both conservative and operative treatment have been advocated.
altered subchondral signal in the capitulum
osteochondritis dessicans of capitulum
osteochondritis dessicans of capitulum
panners disease in younger age group
35 year old female with pain in elbow joint


Keywords by value: 
- capitulum: 0.6438281517045276
- dessicans: 0.370275690819049
- osteochondritis: 0.2987671862910374
- elbow: 0.25335968384899366
- panners: 0.21460938390150922
- advocated: 0.1851378454095245
- younger: 0.14034021904673602
- altered: 0.1362185023425316
- subchondral: 0.12842324910431996
- group: 0.12753539916237722
- operative: 0.11257361637487173
- 35: 0.10760252108842729
- limited: 0.10710982808133293
- motion: 0.10402949647264338
- conservative: 0.10360560696453633
- in: 0.10015118592546264
- pain: 0.09604087728232655
- swelling: 0.09032079462471458
- joint: 0.0884285872573702
- age: 0.0842498777760118
- been: 0.07818438836561098
- signal: 0.07607216833226599
- both: 0.07483454781719148
- have: 0.06703850193654252
- female: 0.06475599046106648
- treatment: 0.06392490343866751
- disease: 0.05633091433953063
- and: 0.05546011867254329
- of: 0.052523313750889325
- year: 0.0413567125942245
- old: 0.039716760071793644
- the: 0.02677706004093842
- with: 0.026277348209169934
