Texto: 
at the time of initial presentation in january, the patient was disoriented, ubtunded and unable to follow commands.  during follow-up examination the patient was alert and oriented and admitted to no cognitive deficits.
no follow-up needed.
persistent left trigeminal artery with a posterior course subserving the left posterior cerebral artery.
persistent trigeminal artery
otic artery
hypoglossal artery
aberent posterior communicating artery
persistent trigeminal artery
64 year old male with a history of subdural hematoma drained via crainiotomy in january 2007.  follow-up examination including ct and mra preformed in june of 2007 showed no residual parenchymal injury, hematoma, or secondary hydrocephalus.  however, an incidental finding was made.
the patient did not have any symptoms due to this anatomic variation.  however, these patients are prone to develop aneurysms of the trigeminal artery and may experience pulsitile tinnitus or trigeminal neuralgia.


Keywords by value: 
- trigeminal: 0.4534833523069094
- artery: 0.4067873301188856
- january: 0.1943677079587347
- persistent: 0.18924534398012888
- follow: 0.17654604016453398
- 2007: 0.16193460283297514
- ubtunded: 0.1309323160671178
- aberent: 0.1309323160671178
- crainiotomy: 0.1309323160671178
- pulsitile: 0.1309323160671178
- posterior: 0.12701128171491793
- subserving: 0.1177811174518378
- hypoglossal: 0.1177811174518378
- hematoma: 0.11460936799283478
- otic: 0.11295184977684748
- examination: 0.10478147936933381
- preformed: 0.10406699773458751
- neuralgia: 0.10406699773458751
- commands: 0.10201312165435766
- disoriented: 0.10021669908339698
- variation: 0.10021669908339698
- the: 0.09801945539074867
- however: 0.09691816522414978
- tinnitus: 0.0965161685560421
- cognitive: 0.09468142113373786
- june: 0.0941185000317676
- drained: 0.09305485437120765
- prone: 0.08758121995925651
- aneurysms: 0.08758121995925651
- communicating: 0.08723535627654744
- was: 0.08560036902170141
- and: 0.08458998454706242
- to: 0.08187208486592588
- experience: 0.08141585818188722
- mra: 0.08096730141648757
- subdural: 0.08031970367775715
- patient: 0.07988726509608793
- no: 0.07987223876723173
- 64: 0.07694913362007134
- anatomic: 0.07598117263590116
- alert: 0.07537032945835805
- develop: 0.07537032945835805
- residual: 0.07450020558309693
- oriented: 0.07381334494208965
- parenchymal: 0.07354754756263274
- unable: 0.07090882119618167
- deficits: 0.07037120597493723
- needed: 0.06759697414328195
- admitted: 0.06708432506573847
- via: 0.0669174319259737
- hydrocephalus: 0.06683470749926824
- of: 0.06408852205717062
- made: 0.06314542953877761
- in: 0.06110183297533403
- incidental: 0.06068899881041429
- course: 0.06047557259818057
- did: 0.05873220978561681
- including: 0.05859218283787122
- or: 0.05696412853733892
- cerebral: 0.056722177744762445
- presentation: 0.05635981955145971
- left: 0.05585714643742562
- initial: 0.054923356870128344
- showed: 0.05453302593833666
- finding: 0.05381609780196259
- injury: 0.053389587725910716
- any: 0.052912711690956606
- during: 0.05185800292252859
- time: 0.048528030614804166
- secondary: 0.048528030614804166
- due: 0.04706197822314102
- these: 0.0462335166363505
- patients: 0.0460578872052909
- symptoms: 0.0447961190204326
- may: 0.04120093842567366
- have: 0.040899918562040796
- male: 0.03645288807875629
- not: 0.03232140552823245
- with: 0.03206340746691417
- an: 0.03130785642219812
- history: 0.03128012182748068
- ct: 0.0311697162961483
- are: 0.03106697678586799
- at: 0.030924365906251857
- this: 0.02813294380167137
- year: 0.025231562881560813
- old: 0.024231034488540835
