Texto: 
unremarkable
the patient was scheduled for follow-up with gastroenterology for upper endoscopy.  treatment of a schatzki ring is ballon dilatation.
single contrast barium esophagram demonstrating a smooth circumferential, annular constriction at the distal esophagus proximal to a small hiatal hernia.  a small outpouching of contrast along the posterior aspect of the ring may represent a small ulcer or diverticulum.  the patient was observed swallowing a 13mm barium tablet which passed through the ring.
schatzki ring
schatzki ring associated with hiatal hernia.
34 year old man with a long history of intermittent dysphagia for solid foods referred by gastroenterology for an upper gi and barium swallow prior to endoscopy.
this patient's schatzki ring was associated with a small hiatal hernia.  there was also a small outpouching of contrast consistent with a small ulceration or diverticulum.  upon further questioning the patient states he does experience episodic reflux symptoms.


Keywords by value: 
- schatzki: 0.43074303064725034
- ring: 0.39449768192221824
- small: 0.2415823083450824
- hiatal: 0.23769520380663778
- barium: 0.20851460464739227
- gastroenterology: 0.19843027840233335
- hernia: 0.1938369343149236
- outpouching: 0.17647247427712526
- endoscopy: 0.16156493367015345
- diverticulum: 0.13829886567683863
- constriction: 0.11534325618498212
- contrast: 0.11377689746501837
- ballon: 0.11228987303982943
- the: 0.10902447279000092
- was: 0.10881262664806908
- 13mm: 0.10585858183178212
- patient: 0.10155029995994704
- tablet: 0.10150102254144379
- episodic: 0.09921513920116667
- foods: 0.09820108330861259
- questioning: 0.09820108330861259
- esophagram: 0.09637390747858213
- for: 0.09463223854193242
- ulceration: 0.08527754982223476
- annular: 0.08490263616020981
- circumferential: 0.08383584998022943
- passed: 0.08383584998022943
- upper: 0.08342342990202506
- associated: 0.08228233113530109
- swallow: 0.08134105429720843
- swallowing: 0.07875156278536263
- experience: 0.07762005129906521
- ulcer: 0.07740455877218214
- with: 0.0764213320347457
- of: 0.07637569757364476
- scheduled: 0.07243874411525696
- dysphagia: 0.07050047030561687
- observed: 0.06950486821579743
- states: 0.06857681821703378
- 34: 0.06802720648015259
- reflux: 0.06760287813349292
- gi: 0.0655683726907711
- represent: 0.06495229147744318
- smooth: 0.06444543750851742
- demonstrating: 0.06436275754304724
- esophagus: 0.06428057415694075
- intermittent: 0.06379757721513932
- dilatation: 0.06371870960398894
- upon: 0.06140865047534918
- single: 0.06002019386259743
- solid: 0.05984132213050057
- referred: 0.05775741282842225
- or: 0.0543083212289773
- does: 0.05396152425679781
- unremarkable: 0.05232844377547674
- along: 0.052294277733621934
- long: 0.051758913895605704
- further: 0.05083893532552758
- aspect: 0.050356647777300576
- proximal: 0.04876472403376564
- through: 0.046464651454593685
- he: 0.046221677485171336
- distal: 0.04535225544426245
- prior: 0.04367225700843479
- symptoms: 0.042707614143144446
- consistent: 0.0423235494792043
- man: 0.0413236148393522
- posterior: 0.04036323480636612
- may: 0.03928004968056564
- to: 0.03902750378837363
- treatment: 0.037182033986752766
- also: 0.0367151270399357
- which: 0.03549266742903749
- by: 0.03314694364650859
- there: 0.03105808930307009
- an: 0.029848207410966283
- history: 0.02982176587104028
- at: 0.029482596162922276
- this: 0.02682131699945968
- year: 0.024055205569988653
- old: 0.023101324263242698
- is: 0.021376062087215576
- and: 0.016129238422474417
