Texto: 
multiple mineralized loose intraarticular bodies
idiopathic synovial osteochondromatosis
synovial osteochondromatosis
osteochondral loose bodies from oa

by mri - pigmented villonodular synovitis, rice bodies
left knee pain for several months
soc may be confused with pigmented villonodular synovitis (pvns) if only mris are available, and plain radiographs may help in such cases. on mri, may appear as a lobulated intra-articular mass isointense to muscle on t1wi and hyperintense to muscle on t2wi containing multiple foci of low signal intensity. the distinguishing feature of soc is calcification, which appears as signal voids in the synovium, best seen when the intra-articular fragments are calcified.


Keywords by value: 
- soc: 0.28271586724764675
- bodies: 0.26401252155989346
- osteochondromatosis: 0.25043110654086054
- villonodular: 0.24210213968777067
- pigmented: 0.22600862786622647
- synovitis: 0.21861929506766428
- loose: 0.2094484312237446
- synovial: 0.20662819134390012
- rice: 0.15356917296114042
- may: 0.15171572685653473
- muscle: 0.1427152266084331
- pvns: 0.13864224654007856
- synovium: 0.13864224654007856
- mineralized: 0.1323586703700918
- mris: 0.12407857204885085
- intraarticular: 0.12200357718684483
- distinguishing: 0.12200357718684483
- oa: 0.11846834259453985
- feature: 0.11486046008718331
- signal: 0.1139347419046694
- t1wi: 0.10979233784952781
- osteochondral: 0.10930964753383214
- t2wi: 0.10750117960760493
- confused: 0.10625710325722283
- mri: 0.10316973063338794
- voids: 0.102978521822334
- multiple: 0.09830791490406288
- fragments: 0.09617097857228855
- lobulated: 0.0926974501531752
- help: 0.09233041407673968
- on: 0.09105302579141776
- isointense: 0.09093427041238987
- containing: 0.09027561072919046
- idiopathic: 0.08500660724505962
- foci: 0.08213750472647381
- calcified: 0.080956027843122
- best: 0.08086105675363629
- as: 0.08074426719010536
- hyperintense: 0.07993848500740412
- appear: 0.07914755991689477
- are: 0.07626604545761202
- appears: 0.07359210273013018
- knee: 0.07203311181369038
- calcification: 0.0717484998976545
- intensity: 0.07135761330421656
- available: 0.06818249308017174
- cases: 0.06759293426144682
- plain: 0.0663033029798009
- several: 0.06593413033257445
- radiographs: 0.065179280268872
- such: 0.06464306643682138
- only: 0.06278314828949527
- when: 0.0607043822416812
- the: 0.06015677267285433
- months: 0.05849582271841337
- if: 0.05838969532255802
- low: 0.05766418303116784
- to: 0.050246763541975256
- in: 0.04999944907588627
- seen: 0.04731191061398808
- which: 0.04569576566954532
- by: 0.04267571527445369
- and: 0.04153184039239765
- be: 0.04076652673632044
- from: 0.039912082072050145
- of: 0.03933258593371355
- mass: 0.038386146256228194
- pain: 0.0359605648338628
- left: 0.03428080320376572
- for: 0.030459056126469385
- is: 0.02752105138414907
- with: 0.01967804357221825
