Texto: 
healthy white woman with no significant medical problems.  laboratory values were all within normal limits with the exception of mild anemia.  helicobacter igg was negative.
during the gi exam a chest mass was noted, and further imaging with a pa/lat view of the chest and a chest ct were obtained.  patient underwent a left thoracotomy for surgical removal of the tumor.  the patient is currently being followed with cts of the chest, abdomen and pelvis every 3-months to monitor for recurrence.  in addition, the patient is being treated with iminitab mesylate (trade name gleevac), the kit tyrosine kinase inhibitor.
large soft tissue mass is present along the distal aspect of the esophagus.  the mass measures approximately 6.5 x 4 cm.  the mass contacts the lower posterior heart, liver, and cardiac portion of the stomach.  there are clear soft tissue plains between all of these structures and the mass.  no soft tissue plain can be clearly defined  between the mass and the esophagus, however.  the mass has a heterogeneous and somewhat exophytic appearance.
gastrointestinal stromal tumor (gist)
gatric lesions
» leiomyomoma
» gastric lymphoma
» metastatic disease
» gist
» hiatal hernia
» gastric pull-through
esophageal lesions
» (similar list)
42-year old woman had a single episode of hematemesis. she has no prior history of ulcer disease.
gastrointestinal stromal tumors are most common in the stomach (60%), small bowel (33%), and colon (5%).  an esophageal location accounts for less than 2% of all gastrointestinal tumors.  leiomyosarcoma is more common than gist throughout the gi tract with the exception of the esphagus.  this case demonstrates a rare tumor in an uncommon location.

companion cases:
» esophageal cancer:
•http://rad.usuhs.mil/medpix/medpix.html?mode=tsearch2&srchstr=esophag%20carcinoma&srch_type=all#top
•http://rad.usuhs.mil/medpix/medpix.html?mode=single&recnum=2685#top

» hiatal hernia:
•http://rad.usuhs.mil/medpix/medpix.html?mode=tsearch2&srchstr=hiatal%20hernia&srch_type=all#top
•http://rad.usuhs.mil/medpix/medpix.html?mode=single&recnum=1853#top
•http://rad.usuhs.mil/medpix/medpix.html?mode=single&recnum=4057#top

» gastric carcinoma:
•http://rad.usuhs.mil/medpix/medpix.html?mode=tsearch2&srchstr=gastric%20carcinoma&srch_type=all#top
•http://rad.usuhs.mil/medpix/medpix.html?mode=single&recnum=1683&table=card&srchstr=gastric%20carcinoma&search=gastric%20carcinoma#top


Keywords by value: 
- top: 0.22646868376723336
- 20carcinoma: 0.212055874410197
- gastric: 0.16754173231131025
- the: 0.14552150646156278
- gist: 0.13098298317982787
- single: 0.12745179140726776
- all: 0.11840021200649939
- hiatal: 0.10094828951543998
- gastrointestinal: 0.0980838319504232
- mass: 0.08863674123126818
- esophageal: 0.08497368710821719
- exception: 0.07986193978793847
- stromal: 0.07243413119622998
- of: 0.07136025883440177
- chest: 0.06999286976595884
- gi: 0.05569329934674424
- stomach: 0.05531712867388433
- hernia: 0.05488122786559929
- and: 0.05480023168696471
- esophagus: 0.054599452629193974
- iminitab: 0.05301396860254925
- mesylate: 0.05301396860254925
- trade: 0.05301396860254925
- tyrosine: 0.05301396860254925
- gatric: 0.05301396860254925
- leiomyomoma: 0.05301396860254925
- esphagus: 0.05301396860254925
- 20hernia: 0.05301396860254925
- soft: 0.052944965673120445
- tissue: 0.05216913181819117
- tumor: 0.052018023709865746
- gleevac: 0.05065767721063068
- kit: 0.05065767721063068
- plains: 0.05065767721063068
- tumors: 0.04876014665066279
- helicobacter: 0.04662957047043163
- being: 0.04620036297926234
- location: 0.046166625192912356
- kinase: 0.043660994393275955
- hematemesis: 0.043107115522457724
- between: 0.04307844783953486
- thoracotomy: 0.04170564331887807
- cts: 0.04130470300135738
- inhibitor: 0.040577338721594684
- name: 0.039930969893969236
- igg: 0.03907900878225868
- contacts: 0.03907900878225868
- with: 0.03894703449384606
- lesions: 0.03807677157546538
- common: 0.037599624434371925
- than: 0.03758351540998231
- leiomyosarcoma: 0.037473609352516084
- accounts: 0.03690154164175309
- list: 0.03672271739034011
- is: 0.03631334363878314
- companion: 0.035751911040286306
- exophytic: 0.03560478091287787
- woman: 0.03452919283384867
- were: 0.03417567096314008
- monitor: 0.03386077420619641
- ulcer: 0.032873434901554054
- patient: 0.03234603259730423
- no: 0.03233994849713613
- every: 0.032108801316474145
- clearly: 0.031224364512321388
- values: 0.03057799568469594
- anemia: 0.030456921938408127
- episode: 0.030338319258222494
- has: 0.030283852099142267
- somewhat: 0.030164833849278032
- for: 0.03014247593400031
- uncommon: 0.029996377717686196
- 33: 0.029172155702167156
- problems: 0.02875522822293159
- healthy: 0.028120635143242784
- disease: 0.0278303331369637
- tract: 0.027770683498587502
- recurrence: 0.027369743181066816
- measures: 0.02702780164053051
- addition: 0.02683189557453439
- limits: 0.02619398205120611
- currently: 0.025464925726121152
- an: 0.025352850499165035
- removal: 0.02533940616796966
- similar: 0.02526537549016155
- colon: 0.025240906697724462
- are: 0.025157788105693694
- rare: 0.025025203723624878
- structures: 0.024908740314443806
- 60: 0.02479456513663754
- in: 0.024739886623956757
- cardiac: 0.024616426143125026
- throughout: 0.024380073325331396
- view: 0.024275737854613913
- laboratory: 0.024072523806290512
- clear: 0.02403272002315776
- heterogeneous: 0.023993187016155534
- portion: 0.023704962843137372
- defined: 0.023648994549041947
- obtained: 0.023448269333879758
- pelvis: 0.02318526836276237
- was: 0.023106163611825492
- heart: 0.023049721002241067
- liver: 0.02286835982774319
- underwent: 0.02283598464864265
- less: 0.02255244892252523
- followed: 0.02238575007235539
- cases: 0.022296799413005865
- along: 0.022209189769554254
- cancer: 0.02208020305250698
- white: 0.02187139030304809
- plain: 0.02187139030304809
- further: 0.021591111136062265
- aspect: 0.02138628536646989
- bowel: 0.021274166204824554
- approximately: 0.021152074957561384
- medical: 0.02106811207836401
- during: 0.020997096983425837
- treated: 0.0206434035084129
- negative: 0.020522900367419692
- abdomen: 0.02022698693775547
- appearance: 0.019984813162890237
- carcinoma: 0.0198287949435862
- lymphoma: 0.01974284108976281
- she: 0.019733368667749898
- however: 0.01962088780884291
- distal: 0.019260938123471488
- significant: 0.01914004429172427
- cm: 0.01903838578773269
- mild: 0.018791757704991155
- these: 0.01871976508907468
- prior: 0.018547448891171374
- more: 0.018202861929117554
- metastatic: 0.018181083029355213
- noted: 0.01757604891226796
- imaging: 0.017421414610601732
- can: 0.01739603758504281
- most: 0.017252231881157203
- posterior: 0.01714211918355479
- small: 0.017099854781859256
- present: 0.017010310180969646
- lower: 0.01693965484717131
- exam: 0.01668769567780752
- case: 0.016654168683170753
- demonstrates: 0.016654168683170753
- large: 0.01660976480242891
- had: 0.016516518249224607
- surgical: 0.016111951516847856
- within: 0.015267839498890847
- normal: 0.013534897655664188
- be: 0.013447604832316407
- there: 0.01319025769368576
- history: 0.012665195623637453
- ct: 0.012620492867683741
- this: 0.0113909158884393
- left: 0.011308167060696149
- old: 0.009811048488016477
- to: 0.008287419536446808
