Texto: 
surgery and chemotherapy
plain films and ct show  an aggressive lytic lesion in the right humeral head and metaphysis with wide transition zone, cortical destruction, no significant periostitis, and dystrophic calcification but no significant tumor matrix.  mri shows the mass to be enhancing.
fibrosarcoma
aggressive neoplasms such as malignant fibrous histiocytoma, plasmacytoma, metastasis, fibroblastic-osteosarcoma and fibrosarcoma
52 yo female with right shoulder pain
fibrosarcomas are rare aggressive tumor that tend to occur in the 3rd to 6th decade of life.  they occur equally in males and females.  they may be de novo or a secondary tumor in patients with history of paget’s, osteonecrosis, or history of irradiation and prior chondrosarcomas.  distribution favors metaphyseal and long tubular bones with femur(40%) and  humerus (10%).  

radiographic appearance is as described with aggressive lytic features.  usually little periostitis and tumor matrix is seen.  they may have pseudocapsules and if very large have necrotic areas.  

clinically, they tend to be aggressive tumors that reoccurs and behaves much like malignant fibrous histiocytomas.

this patient under went resection and began chemotherapy.


Keywords by value: 
- aggressive: 0.34898466750893203
- they: 0.23068420164109366
- and: 0.21681901726837088
- fibrosarcoma: 0.2011366030370327
- periostitis: 0.19759464365296117
- tumor: 0.16887065839061785
- tend: 0.1648877877130483
- matrix: 0.16238183804366194
- lytic: 0.13597634351278506
- fibrosarcomas: 0.12907791102962596
- pseudocapsules: 0.12907791102962596
- reoccurs: 0.12907791102962596
- fibrous: 0.12539658269186185
- behaves: 0.11927031470860187
- histiocytomas: 0.11927031470860187
- occur: 0.11872074543883739
- malignant: 0.11507043081906103
- chemotherapy: 0.11462336399890087
- novo: 0.11353323863859202
- chondrosarcomas: 0.11135210354526905
- favors: 0.10154450722424496
- irradiation: 0.09965512206655372
- be: 0.09822630445500194
- plasmacytoma: 0.09580743115423511
- dystrophic: 0.09391804599654387
- equally: 0.09391804599654387
- histiocytoma: 0.09334044046845055
- significant: 0.09320399884461718
- 6th: 0.09173691090322088
- osteonecrosis: 0.08818096992653401
- de: 0.08741595277679969
- decade: 0.08502362912748242
- metaphyseal: 0.08471264143147672
- transition: 0.08440834216413508
- males: 0.08325264943544665
- may: 0.08123481237008061
- females: 0.08119091902183097
- to: 0.08071252387162173
- have: 0.08064129938041904
- in: 0.08031525699628699
- paget: 0.08003992942450557
- little: 0.07939175332331246
- with: 0.07902322705036863
- necrotic: 0.07857127012616749
- went: 0.07837337360550993
- wide: 0.07817820677919388
- zone: 0.07798569536633695
- humeral: 0.07779576807741662
- humerus: 0.07619223851218694
- neoplasms: 0.07521603280645835
- began: 0.07505968457945708
- 52: 0.07475207745223472
- metaphysis: 0.07415622644053599
- 3rd: 0.07372524782640238
- destruction: 0.07358445690781326
- tubular: 0.07012222071449718
- that: 0.0700529674503264
- much: 0.0699045337965652
- distribution: 0.06846785737413222
- clinically: 0.0670749923044299
- under: 0.06681214814100725
- life: 0.06621719206435675
- femur: 0.06621719206435675
- described: 0.06548726326633114
- bones: 0.06494448113121064
- features: 0.06494448113121064
- as: 0.06485068025957268
- films: 0.0639176515053783
- shoulder: 0.06269829134593093
- history: 0.061674197837815595
- rare: 0.060931130132011804
- like: 0.059989337180762325
- radiographic: 0.059882548971418675
- 40: 0.05936037271941869
- tumors: 0.05936037271941869
- metastasis: 0.05915678114109705
- cortical: 0.057946696216708386
- very: 0.057900380723388614
- calcification: 0.05762562703073191
- or: 0.05615734095357828
- areas: 0.054798636736832086
- long: 0.05352113468518581
- right: 0.05351950293689701
- plain: 0.05325225494428108
- no: 0.05249400117054298
- such: 0.05191881700557852
- resection: 0.05173818428974957
- show: 0.05123856997776421
- usually: 0.0508119234667135
- enhancing: 0.05056197715345202
- yo: 0.05042500250606439
- appearance: 0.04865883470680594
- the: 0.04831559893744557
- head: 0.0481390998956843
- secondary: 0.047840724171790354
- of: 0.04738562333157193
- shows: 0.04737164130507163
- 10: 0.04719695549895909
- if: 0.04689635058426909
- patients: 0.04540556560421313
- prior: 0.04515915372700529
- is: 0.044207693396205124
- surgery: 0.04339480758904103
- mri: 0.041430973656740124
- large: 0.04044129877286412
- but: 0.039912782781890414
- female: 0.03894782149509756
- lesion: 0.03869568348504446
- seen: 0.03799910129190214
- an: 0.03086444070630538
- mass: 0.03083027171946273
- ct: 0.030728257070091844
- are: 0.03062697266784854
- pain: 0.02888213830096223
- this: 0.027734494631349266
- patient: 0.026251938421851136
