Texto: 
exam limited, hard collar in place
both the extension teardrop and clay shoveler fracture are considered to be a mechanically stable injuries:
• http://www.ncbi.nlm.nih.gov/entrez/query.fcgi?cmd=retrieve&db=pubmed&dopt=abstract&list_uids=7866826
• http://www.ncbi.nlm.nih.gov/entrez/query.fcgi?cmd=retrieve&db=pubmed&list_uids=15107704&dopt=abstract
• http://www.emedicine.com/orthoped/topic597.htm
• http://www.gentili.net/fracture.asp?id=35

• http://www.emedicine.com/emerg/topic189.htm
•avulsion of the anteroinferior corner of axis (c2) with the vertical height of fragment greater than the width
•oblique fracture through the posterior element of c7 with minimal displacement.
c-7 clay shoveler's fracture and c-2 extension teardrop fracture
none
20 year-old man with neck pain after motor vehicle accident
in addition to the clay shoveler's fracture there is an extension teardrop fracture of c2.

extension teardrop fracture of c2: avulsion of the anteroinferior corner of axis from hyperextension of neck. vertical height of fragment greater than width. 

clay shoveler's fracture: oblique avulsive fracture through the spinous process. hyperflexion fx at c7>c6>t1.

ap view: double ghost sign from displacement of the c-7 fracture fragment.


Keywords by value: 
- fracture: 0.31252210930108887
- teardrop: 0.2876606498312326
- clay: 0.2876606498312326
- shoveler: 0.2876606498312326
- http: 0.1847888067054628
- c2: 0.15468885881409639
- extension: 0.14154831506377688
- anteroinferior: 0.1379329862434614
- fragment: 0.12988718836277705
- corner: 0.12457498069843292
- width: 0.1156217555051336
- of: 0.10761126725252859
- vertical: 0.10493441285071795
- c7: 0.09860694290793608
- avulsion: 0.097081897146089
- axis: 0.09660167615763686
- height: 0.09590514862436296
- the: 0.08977353769801892
- oblique: 0.08659145890851803
- displacement: 0.08151584742249604
- avulsive: 0.0763917750544578
- ghost: 0.0763917750544578
- greater: 0.073657768483531
- mechanically: 0.0689664931217307
- element: 0.0689664931217307
- hyperflexion: 0.0689664931217307
- neck: 0.06116066464360359
- through: 0.059515838204168156
- hyperextension: 0.05933882101313902
- fx: 0.05933882101313902
- collar: 0.05854159121629952
- spinous: 0.05854159121629952
- than: 0.05667593962149953
- hard: 0.04943726771413958
- c6: 0.04830083807881843
- place: 0.04506918263222658
- double: 0.044064335976394836
- injuries: 0.04356748719304157
- vehicle: 0.04343055495687868
- accident: 0.04271343883460828
- addition: 0.04046249737215329
- limited: 0.03989994160999876
- motor: 0.03976476949853084
- from: 0.03970790148586174
- stable: 0.03954401513545228
- considered: 0.038953942360229005
- minimal: 0.03813724011159274
- process: 0.037493102402101026
- view: 0.036607811640473054
- ap: 0.03588958177545294
- sign: 0.034608743432296446
- 20: 0.03225051741264926
- t1: 0.03114695987237794
- with: 0.029366063170655352
- both: 0.02787693848270662
- none: 0.027319276788421866
- man: 0.026465382799585175
- posterior: 0.025850314991387267
- exam: 0.025165044364268613
- to: 0.024994856608913266
- in: 0.02487183197645032
- after: 0.02425101990460592
- and: 0.020659686756641663
- be: 0.02027898750864904
- there: 0.01989090803466449
- an: 0.019116048731060653
- are: 0.018968971690578824
- at: 0.018881895894409386
- pain: 0.01788829962843405
- is: 0.013690130161292743
