Texto: 
patient scheduled for surgical repair
bilateral subluxation of the femoral heads with extensive degenerative changes at the hip joint - to include subchondral sclerosis, joint space narrowing, and geode formation.
ddh (developmental dysplasia of the hip)
25 yo female with bilateral hip pain


Keywords by value: 
- hip: 0.4555808252547894
- geode: 0.28439431139804355
- ddh: 0.28439431139804355
- joint: 0.26053499122707735
- heads: 0.21320678896858553
- bilateral: 0.2124917018637306
- subluxation: 0.19827761600859667
- subchondral: 0.1891851442869122
- scheduled: 0.18346415570253882
- developmental: 0.17095291053692432
- degenerative: 0.16793745229092885
- formation: 0.1567265598678042
- narrowing: 0.1532497848912454
- repair: 0.15293615462716295
- extensive: 0.1523172826875877
- dysplasia: 0.15140921568952584
- femoral: 0.14693126585525093
- sclerosis: 0.1408102169128287
- 25: 0.14004851795119758
- space: 0.1315910324077267
- yo: 0.12350543941909395
- changes: 0.11947553600196495
- the: 0.1183388989787015
- include: 0.1176236947534209
- surgical: 0.09608374341315078
- female: 0.09539449814781761
- with: 0.07742031052945882
- of: 0.07737407953537365
- at: 0.07466998053338986
- pain: 0.0707407239453163
- patient: 0.06429860246419995
- for: 0.05991829358165322
- to: 0.049422088408373865
- and: 0.040850198957010475
