Texto: 
non contributory.
surgical consult.
scout view from ct demontrates left sided heart deviation.
axial ct images demonstrate left sided cardiac deviation with rotational component and absence of left sided pericardium with interpostion of lung between aorta and left main pulmonary artery.
multiplane mri images demonstrate absent left and posterior pericardial fat and pericardium.
congenital partial absence of the pericardium.
for leftward deviation of heart on plain radiograph:

<li>chest wall deformities: pectus excavatum
<li>post surgical: volume loss
<li>congenital heart disease with right vent hypertrophy
<li>surgical or congenital abscence of the pericardium
chronic cough.


Keywords by value: 
- pericardium: 0.45877191744787865
- li: 0.36901291647941625
- deviation: 0.29360293674838467
- congenital: 0.20971511854007027
- heart: 0.20294587229213723
- sided: 0.18774904052066566
- left: 0.16594169244934037
- interpostion: 0.1555906916858309
- multiplane: 0.1555906916858309
- absence: 0.15513185469871113
- surgical: 0.14186089517514733
- vent: 0.1342239789370635
- abscence: 0.13194651146643913
- demontrates: 0.1299376427874979
- leftward: 0.12651506947166555
- excavatum: 0.12366585000216514
- rotational: 0.12240188882736762
- pectus: 0.12240188882736762
- scout: 0.10884382659301024
- consult: 0.10248759962150499
- demonstrate: 0.10115857028802265
- deformities: 0.09875770860797584
- of: 0.09519782601728201
- pericardial: 0.09519725523021413
- hypertrophy: 0.09164038460023878
- images: 0.09000782516781435
- volume: 0.08547698046422457
- main: 0.08479192168025444
- component: 0.08337516512051825
- and: 0.08041659752585117
- absent: 0.0798182944905429
- aorta: 0.079033987538576
- partial: 0.07496192142790632
- ct: 0.0740797667656439
- cough: 0.07263735182633953
- cardiac: 0.07224674687451749
- view: 0.07124686084719303
- contributory: 0.06650798718204713
- plain: 0.06419034143424587
- radiograph: 0.0633677501322554
- between: 0.0632154663458162
- fat: 0.06052147256371514
- artery: 0.06042465676482161
- pulmonary: 0.05930380802639499
- loss: 0.05927370092100572
- lung: 0.05918369717243708
- wall: 0.05918369717243708
- chronic: 0.05774960320762555
- with: 0.057152824017385764
- axial: 0.05619921460058818
- post: 0.052939547295544696
- chest: 0.051355516795992824
- posterior: 0.05031040405079175
- mri: 0.04994095269321554
- non: 0.04616295849591011
- disease: 0.040839621110907186
- the: 0.03882645965746453
- from: 0.038640159093386924
- or: 0.03384606805497045
- right: 0.0322562412662629
- for: 0.029488383302994227
- on: 0.02938377904518009
