Texto: 
none
none
abnormal contour to the superior mediastinum
at the right paratracheal region. the trachea is abnormally shifted to the left. absent aortic knob on the left.
right aortic arch with aberrant left subclavian artery
right arch with aberrant left, right arch with mirror image, double arch, lymphadenopathy
40 yo female with right lower anterior chest pain
see factoid


Keywords by value: 
- arch: 0.514207845401279
- aberrant: 0.30765309403731694
- right: 0.25121412210394545
- aortic: 0.23423373543864975
- left: 0.2067786943679872
- knob: 0.19959387244173382
- shifted: 0.19262385648773633
- mirror: 0.18549710746098552
- paratracheal: 0.16787591470088434
- none: 0.1656347461173027
- the: 0.15119174761778192
- abnormally: 0.1506975018367565
- trachea: 0.14678364712655964
- subclavian: 0.14181902941768965
- contour: 0.136378424439228
- mediastinum: 0.13565053839269675
- double: 0.13357939814444292
- absent: 0.12432622023600716
- lymphadenopathy: 0.12251418767187684
- with: 0.11869617328956508
- 40: 0.11145218548127529
- factoid: 0.10583392718079199
- superior: 0.0985244978483364
- image: 0.09691741397241753
- yo: 0.0946755634228217
- see: 0.09426918947579652
- artery: 0.09411838767763246
- abnormal: 0.09104509525234192
- region: 0.09064626272581987
- anterior: 0.08461283944375081
- chest: 0.07999215383221528
- lower: 0.07743871516801758
- to: 0.0757709796038654
- female: 0.07312655946217117
- at: 0.05723976620803699
- pain: 0.05422771602580683
- on: 0.04576863247021735
- is: 0.0415011211888955
