Texto: 
the tumor was curretaged and the fracture site fixated with a sideplate and multiple screws, spanning the wrist joint.
there is an expansile lytic lesion within the distal radial metaphysis. this lesion extends to the subarticular aspect of the epiphysis. the physeal plate is closed, indicating skeletal maturity. the margins of the lesion maintain a narrow zone of transition without a sclerotic rim.  pathologic buckle fracture is seen extending through the lesion.
pathologic fracture in giant cell tumor
giant cell tumor
abc
chondromyxoid fibroma
unicameral bone cyst
chondroblastoma
17 year old girl with wrist pain


Keywords by value: 
- the: 0.24036119446977533
- lesion: 0.23100466701029496
- giant: 0.2148999301824988
- wrist: 0.20801737244674637
- fracture: 0.20538458256715006
- pathologic: 0.19740328209807362
- curretaged: 0.19264164094237707
- sideplate: 0.19264164094237707
- tumor: 0.18902258612584139
- fixated: 0.1780043460410918
- spanning: 0.16087980878259406
- subarticular: 0.15865489467793126
- chondromyxoid: 0.1531145084248022
- abc: 0.15009262604868237
- maturity: 0.14872975623852125
- buckle: 0.14872975623852125
- chondroblastoma: 0.1451007681101051
- unicameral: 0.1429872904263963
- physeal: 0.1393054433147707
- cell: 0.13781725158397756
- screws: 0.1354553311473971
- maintain: 0.13102663065645828
- transition: 0.1259747807662652
- fibroma: 0.121172954731157
- epiphysis: 0.11912776216035638
- narrow: 0.11817494703566517
- closed: 0.11696792407873823
- zone: 0.116389335755173
- indicating: 0.11396560367971541
- metaphysis: 0.11067406524978948
- plate: 0.11045747716891327
- skeletal: 0.10920262372094636
- expansile: 0.10900054416195047
- radial: 0.1033829470265849
- margins: 0.10277521723573108
- lytic: 0.10146858488295125
- sclerotic: 0.10105040977716742
- extends: 0.09920147865083367
- is: 0.09896630488737683
- 17: 0.09833437696132132
- site: 0.09715434078476513
- rim: 0.09592819862982221
- girl: 0.0845010532009872
- extending: 0.0816733723189459
- joint: 0.07937690256495898
- aspect: 0.07771327473228623
- through: 0.07170692218830475
- of: 0.07072042120031093
- distal: 0.06999020869410472
- cyst: 0.06948888775556011
- bone: 0.06572668843635839
- without: 0.06353808038739354
- multiple: 0.05891956998925656
- seen: 0.056711556367901664
- within: 0.0554801259411796
- and: 0.04978313656983838
- there: 0.0479306294839857
- with: 0.04717511775675091
- an: 0.046063470170869855
- pain: 0.043104993502296574
- was: 0.041981475744970576
- this: 0.04139219881908676
- year: 0.037123376589115
- old: 0.035651292101264005
- to: 0.030114744109201765
- in: 0.02996651940106605
