Texto: 
reticular prominence of the interstium, predominantly involving the right and left lower lobes.
scleroderma
interstitial lung disease
lymphoma
dysphagia, arthralgias and bild shordness of breath


Keywords by value: 
- interstium: 0.3644794418307625
- bild: 0.3644794418307625
- shordness: 0.3644794418307625
- arthralgias: 0.3144267847466615
- reticular: 0.2604920654491497
- scleroderma: 0.254972432691855
- prominence: 0.24098051039590185
- interstitial: 0.20661219010364903
- dysphagia: 0.20585114208824962
- predominantly: 0.19958468734838036
- lobes: 0.1901570162940821
- breath: 0.16704198571870946
- involving: 0.1596388108175488
- lung: 0.138640947457496
- lymphoma: 0.13573516358487014
- lower: 0.11646281359901582
- disease: 0.09566897701785086
- and: 0.09419007095660495
- the: 0.09095303961236913
- of: 0.08920238123330043
- left: 0.07774544194779173
- right: 0.07556195479884581
