Texto: 
this patient had a wedge resection centrally of this tumor from a posterior approach, but within one year, the tumor grew in size (although pre-operative imaging is not available).
there is an extra-medullary, intradural mass which compresses the cervical cord to the right, posterolaterally. enhancing avidly, it is both t1 and t2 hypointense.
solitary fibrous tumor, cervical spine
• meningioma
• hemangiopericytoma
• schwannoma
• solitary fibrous tumor
42 year old man with neck pain


Keywords by value: 
- tumor: 0.33272107987939936
- solitary: 0.2910779079657912
- fibrous: 0.2470653386683348
- cervical: 0.22779572967529774
- posterolaterally: 0.22369132756420043
- avidly: 0.18876667064548705
- compresses: 0.18623054990834856
- grew: 0.18074663977395666
- intradural: 0.17702403765961527
- hemangiopericytoma: 0.1687870554637985
- wedge: 0.16630736815580022
- centrally: 0.15684255262789262
- approach: 0.15254512387070365
- 42: 0.14136247163872892
- hypointense: 0.1399446353696366
- schwannoma: 0.13627969223029676
- is: 0.13065175110296093
- meningioma: 0.1191622612042142
- cord: 0.11788028341294236
- this: 0.10928897999919937
- although: 0.10826243413247447
- available: 0.10789512836490768
- size: 0.107677045601084
- spine: 0.10505291183275145
- resection: 0.1019382805274907
- enhancing: 0.09962083288868573
- t1: 0.0990836658944657
- year: 0.09801788929559575
- neck: 0.097281129302197
- the: 0.09519485745298653
- t2: 0.09149253739768895
- one: 0.09105033757242063
- both: 0.08868118333534804
- man: 0.08419078965741243
- imaging: 0.08357399227520239
- posterior: 0.08223415653945702
- it: 0.08140362256474867
- had: 0.07923302437988758
- but: 0.07863902654696038
- within: 0.07324286396139339
- which: 0.07231109160017116
- there: 0.06327629065949583
- from: 0.06315872336042387
- not: 0.06278001810303177
- an: 0.06081133418643767
- mass: 0.060744011998503905
- pain: 0.056905659848225064
- right: 0.052723981126973525
- patient: 0.05172345145029104
- old: 0.0470655517290857
- to: 0.03975640048764354
- in: 0.03956071956678169
- and: 0.032860951894935576
- with: 0.031139445644767366
- of: 0.031120850943744168
