Texto: 
noncontributory
conservative management.
radiographs of the shoulder demonstrate soft tissue calcification in the expected course of the supraspinatus tendon.  additionally there is a focal rounded area of increased density at the greater tuberosity.  t1 and t2 fat saturated mr images demonstrate a focal rounded area of decreased signal at the greater tuberosity.
hydroxyapatite deposition disease (calcific tendonitis) with osseous involvement
calcific tendonitis with osseous extension.
bone island of the humerus.
sclerotic metastatic disease
70 year old gentleman with  worsening shoulder pain and decreased range of motion.
this case demonstrates the importance of plain films when evaluating shoulder pain.  the mr images demonstrate a low signal lesion on t1 and t2 images within the humeral head, but the calcification within the distal supraspinatus is not as apparent as on the plain films.  this can lead to confusion with a possible neoplasm of the humeral head if plain film correlation is not made, and only advanced imaging is performed.


Keywords by value: 
- the: 0.24528676140992814
- tendonitis: 0.2403879773793171
- tuberosity: 0.22448836423252097
- shoulder: 0.22036448574270975
- supraspinatus: 0.20230690594258835
- calcific: 0.19922061570792185
- plain: 0.18716468221901172
- humeral: 0.18228486568851954
- rounded: 0.17209061589476213
- osseous: 0.1509479371526174
- films: 0.14976676505319733
- of: 0.14804030601367732
- demonstrate: 0.1474778856027887
- greater: 0.1393296300597572
- calcification: 0.13502379297882375
- images: 0.13122134590929874
- area: 0.1225151002173548
- mr: 0.12236968910059161
- hydroxyapatite: 0.12152084390694509
- island: 0.12019398868965855
- t1: 0.11783399051723442
- decreased: 0.11714522071000913
- gentleman: 0.11574701930832516
- focal: 0.11312343211777265
- head: 0.11279571595872381
- t2: 0.10880633741993151
- saturated: 0.1074753222182507
- signal: 0.1072071264624078
- is: 0.1035839564577264
- confusion: 0.10115345297129417
- importance: 0.09888946207889218
- deposition: 0.09540342857882628
- evaluating: 0.09512005687953476
- correlation: 0.09429789628521011
- humerus: 0.08926380127695789
- advanced: 0.08887373996891963
- within: 0.08710314520129168
- expected: 0.08525200630599852
- noncontributory: 0.08420153830825375
- lead: 0.08420153830825375
- tendon: 0.08254247075531641
- disease: 0.07938613542555811
- sclerotic: 0.07932397742573957
- apparent: 0.07910869075386745
- and: 0.07815893889310392
- 70: 0.07807230075334869
- additionally: 0.07787257736461696
- as: 0.07597648196725591
- not: 0.07466033872529179
- with: 0.07406438003062221
- range: 0.07337896190048221
- motion: 0.07330344085533888
- conservative: 0.07300475095929679
- made: 0.072930911902967
- worsening: 0.07221006612789822
- at: 0.07143326831529317
- film: 0.07066221902762686
- management: 0.0698473142023823
- course: 0.0698473142023823
- involvement: 0.0684406609285408
- pain: 0.0676743328216649
- extension: 0.06693752328998252
- this: 0.0649852653139632
- neoplasm: 0.06455168331166757
- possible: 0.0640698918086886
- density: 0.06270323623437792
- radiographs: 0.06133057595689612
- only: 0.059075930711387094
- fat: 0.058822360325646084
- when: 0.057119911582821106
- on: 0.05711768618667107
- performed: 0.055942200686
- distal: 0.05494190223193364
- if: 0.05494190223193364
- low: 0.05425922996996303
- metastatic: 0.05186161130190398
- bone: 0.05159506390217884
- increased: 0.051133730635960016
- soft: 0.05034190804619338
- imaging: 0.04969465413064451
- can: 0.049622266064795494
- tissue: 0.0496042183322155
- case: 0.04750608208589073
- demonstrates: 0.04750608208589073
- but: 0.04676023149107489
- lesion: 0.045334326282231274
- there: 0.03762526227823621
- year: 0.029141632310209255
- old: 0.027986054644165405
- to: 0.023639897029294428
- in: 0.02352354150507615
