Texto: 
• tachycardia
• tachypnic
• decreased breath sounds on the left
emergent chest tube placement
frontal radiograph of the chest demonstrates subtotal collapse of the left lung with the mediastinum shifted to the right.
tension pneumothorax
pathognomonic for tension pneumothorax
60 yo male complains of acute onset of left sided chest pain and sob.  recently had a left sided picc line place 3 months ago.


Keywords by value: 
- tension: 0.3619346478032923
- pneumothorax: 0.2790395852870677
- chest: 0.2535068522741235
- tachypnic: 0.2251832350424675
- left: 0.21843732339271177
- sided: 0.20595285245249717
- shifted: 0.20348440520609584
- subtotal: 0.20140463631393388
- picc: 0.19139489739571505
- emergent: 0.17265290899703323
- sob: 0.16568008015074637
- tachycardia: 0.16352024262434228
- the: 0.1597162646259926
- pathognomonic: 0.1574665891981356
- collapse: 0.15013582769258357
- place: 0.14432879701324872
- mediastinum: 0.14329880848627874
- recently: 0.13974164389580868
- complains: 0.13929968141899096
- tube: 0.1279206935153515
- of: 0.1253136448175523
- placement: 0.1250077364294735
- line: 0.1247454537982937
- sounds: 0.12359460309224109
- 60: 0.11973776152365957
- breath: 0.11733229415269561
- ago: 0.11713254927199718
- radiograph: 0.10426766115855542
- frontal: 0.1030365849572487
- onset: 0.10279671993066791
- yo: 0.10001357600205359
- decreased: 0.09916147146285684
- lung: 0.09738306425597858
- months: 0.09318386494851134
- acute: 0.08660120605526783
- demonstrates: 0.0804262090168172
- had: 0.0797614683874638
- male: 0.0712771042714996
- pain: 0.05728519168080773
- right: 0.05307562328755201
- for: 0.04852128648931045
- on: 0.04834916673933128
- to: 0.04002155547528817
- and: 0.03308011774463066
- with: 0.03134712992261755
