Texto: 
frontal radiograph of the wrist demonstrates small sclerotic lunate that has a irregular appearance.  notice an ulnar-minus variant that predisposes a person to lunate malacia.
kienbock's disease
kienboch's disease
remote trauma
osteomyelitis
30 year old man presented with a wrist pain.


Keywords by value: 
- lunate: 0.38261482084435305
- wrist: 0.30758363789565557
- malacia: 0.28484840489182806
- kienboch: 0.28484840489182806
- predisposes: 0.24573119306942873
- kienbock: 0.2415617085766783
- notice: 0.20725781335686977
- person: 0.2013487790289748
- remote: 0.18433980858282453
- variant: 0.158062082713825
- that: 0.1545924928362427
- osteomyelitis: 0.15355792458784892
- disease: 0.1495346643656309
- sclerotic: 0.14941758125545454
- irregular: 0.13751445228155426
- 30: 0.12150834058800684
- radiograph: 0.11601081241546181
- frontal: 0.11464108618709887
- appearance: 0.10738004155449617
- presented: 0.10386794452281062
- trauma: 0.10344375270167239
- man: 0.09429753197545217
- small: 0.09187892336474288
- demonstrates: 0.08948421537286134
- has: 0.0813588115718421
- an: 0.0681114733957201
- pain: 0.06373693964574617
- year: 0.05489225773762534
- old: 0.05271556885468654
- to: 0.044528985432581464
- the: 0.03554086359920993
- with: 0.03487760220962338
- of: 0.034856775294690716
