Texto: 
there is severe axial directed joint space narrowing bilaterally with erosions, but minimal sclerosis.
rheumatoid arthritis of hip
progressive pain worse in right hip over two years


Keywords by value: 
- hip: 0.4287268221294156
- directed: 0.29395866878618937
- erosions: 0.2798853490921868
- rheumatoid: 0.24597679933835515
- worse: 0.2337732497781913
- arthritis: 0.22696376840683985
- narrowing: 0.21632481974530643
- progressive: 0.21372670320587175
- minimal: 0.21289044871283733
- sclerosis: 0.1987653347349349
- bilaterally: 0.18611007654918765
- space: 0.1857516888907975
- joint: 0.18388340660490593
- severe: 0.1766543596256482
- years: 0.17105743996115516
- two: 0.16571848326099667
- axial: 0.16119263571230946
- over: 0.1551672648995046
- but: 0.1379935038590872
- there: 0.11103541641751627
- pain: 0.09985641654885763
- right: 0.09251852690173826
- is: 0.07642131272338261
- in: 0.06942001380125129
- with: 0.054642604333167887
- of: 0.05460997488618623
