Texto: 
his vital signs are stable, and physical exam and labwork are unremarkable.
the patient underwent pyloromyotomy.  he experienced emesis of decreasing frequency for the next two to three days, which is not uncommon.  two weeks later, the patient is doing well.
ultrasound of the pylorus.  the transverse images show a hypoechoic circle with a hyperechoic center.  the thickness of the hypoechoic wall is 2.5 mm.  the longitudinal images show the pyloric channel to be 14 mm long.  despite imaging for approximately 20 minutes, the channel did not open during examination, and the water within the stomach did not cross the pylorus.
hypertrophic pyloric stenosis, confirmed intraoperatively
hypertrophic pyloric stenosis
pylorospasm
obstruction from extrinsic mass
malrotation
annular pancreas
the patient is a 5-week old male who presents with 24 hours of non-bilious vomiting.


Keywords by value: 
- pyloric: 0.3328445024208224
- the: 0.2824104180634262
- channel: 0.23382255770659924
- pylorus: 0.22856182635840724
- hypertrophic: 0.2107009606369892
- hypoechoic: 0.17275927827110446
- stenosis: 0.15380260003585777
- labwork: 0.1493891067134111
- did: 0.14504340289142562
- mm: 0.14469759630468804
- intraoperatively: 0.13947134557269084
- pyloromyotomy: 0.13315019278335538
- pylorospasm: 0.131461063173439
- circle: 0.1285004560122591
- show: 0.12835522765160864
- two: 0.12007176012230525
- not: 0.1197300423692717
- decreasing: 0.11368009472649407
- is: 0.11074252369425752
- annular: 0.10996333373185035
- extrinsic: 0.1090303579553978
- doing: 0.10729996535362198
- emesis: 0.10261855306560799
- malrotation: 0.10199664901017601
- water: 0.10110289087972839
- cross: 0.10081471466042446
- patient: 0.0986436643497758
- experienced: 0.09607724282402116
- frequency: 0.09607724282402116
- longitudinal: 0.09607724282402116
- minutes: 0.09564496658883317
- pancreas: 0.09501570118459436
- next: 0.09440801489727159
- thickness: 0.09382047666024353
- images: 0.09352660074332031
- hyperechoic: 0.09306621614946702
- uncommon: 0.09147806941674616
- center: 0.09147806941674616
- vital: 0.09002060907955585
- despite: 0.08796778586827309
- stomach: 0.08434858675921159
- open: 0.08357552258937916
- stable: 0.07997009490613893
- of: 0.07913560003433295
- transverse: 0.07789249082808594
- hours: 0.07705022902036701
- are: 0.07672212653021487
- 14: 0.07547704425307482
- vomiting: 0.07480565915945708
- confirmed: 0.07454406847662229
- later: 0.07234879815234402
- 24: 0.07167357564687489
- obstruction: 0.07081152379650812
- signs: 0.07065445529132443
- underwent: 0.06964146833157757
- three: 0.06786305668398032
- unremarkable: 0.06777422217718918
- long: 0.0670365842535287
- 20: 0.06522041146877458
- examination: 0.06469134391163227
- approximately: 0.0645061546926431
- during: 0.0640335280972099
- days: 0.06399768896063306
- and: 0.06267030946404321
- ultrasound: 0.06235744889067975
- wall: 0.06149743098047249
- his: 0.061311853923578095
- for: 0.061282410648254196
- weeks: 0.06058838828935549
- he: 0.05986492265513289
- who: 0.05718573478212321
- physical: 0.05481618482747854
- imaging: 0.0531289941100752
- exam: 0.05089141755672505
- to: 0.050547245855874466
- well: 0.048950835858064354
- presents: 0.048632050914402876
- within: 0.04656137133183859
- which: 0.04596903241223435
- male: 0.04501151030637632
- be: 0.041010315976061834
- from: 0.04015076161931146
- with: 0.03959144176824825
- mass: 0.038615700504813964
- old: 0.02992013846087357
