Texto: 
surgery
sagittal t1-weighted mr images demonstrate soft tissue lesion whose   the contents  cannot be clarified. in addition a curved   vessel is seen connecting the superior sagittal sinus with the encephalocele.
parietal atretic encephalocele
• encephalocele
• sinus pericranii
•
the newborn has a small skin-covered midline parietal, 2  cm cephalad to lambda, subscalp cyst that ruptured during labor .
the findings are typical of atretic encephalocele.  they are typically parietal in location and contain meninges and neural rests. a vertically positioned straight sinus is commonly associated with these malformations, and anomalies of the tentorial incisura and superior sagittal sinus have also been reported.  atretic encephaloceles contain a fibrous stalk at their base that connects to the dura mater.


Keywords by value: 
- encephalocele: 0.4250063627609286
- atretic: 0.3650763083072774
- sinus: 0.25495421019577014
- parietal: 0.2136797240910863
- sagittal: 0.20348049059615403
- contain: 0.1764294068673174
- subscalp: 0.14106390372635563
- incisura: 0.14106390372635563
- clarified: 0.13479409086716782
- pericranii: 0.1303455878489135
- encephaloceles: 0.1268950608380876
- mater: 0.1268950608380876
- the: 0.12320494032992996
- curved: 0.11962727197147141
- lambda: 0.11780596213053789
- connects: 0.11470293875883233
- superior: 0.11469545952362117
- rests: 0.11211973781932866
- tentorial: 0.11211973781932866
- connecting: 0.10990693210145769
- whose: 0.10890895609402929
- labor: 0.10708764625309578
- meninges: 0.10708764625309578
- cephalad: 0.10625159069023216
- vertically: 0.10329725366759876
- stalk: 0.10200790207237748
- dura: 0.09594565288218272
- positioned: 0.09553327481279004
- malformations: 0.08899452889396774
- contents: 0.0882147034336587
- newborn: 0.08699649414476028
- straight: 0.0852273370047406
- anomalies: 0.08421630632269718
- ruptured: 0.0836399690110358
- neural: 0.08169344989358303
- vessel: 0.07737015615184799
- that: 0.07655798716707046
- their: 0.07320713683289345
- and: 0.07290846932085981
- addition: 0.07139650235390489
- fibrous: 0.06852036621664426
- typical: 0.06816971034814534
- base: 0.06709823345026229
- are: 0.06694190027378895
- midline: 0.06634069776176585
- commonly: 0.06526973640903065
- reported: 0.06353168309356443
- they: 0.06302630278084835
- typically: 0.061923028773993506
- location: 0.06142196616525869
- mr: 0.0570746407893008
- during: 0.05587079302832096
- been: 0.051391019501608036
- cyst: 0.05088398190780543
- cm: 0.050658894073755484
- these: 0.049811082058441536
- is: 0.04831275743047326
- surgery: 0.04742438819419085
- soft: 0.046960098362636246
- associated: 0.04649226654486546
- tissue: 0.046271964303479816
- demonstrate: 0.04585692969672976
- small: 0.04550069221882142
- to: 0.04410368747881425
- have: 0.04406476833033319
- in: 0.0438866092203854
- findings: 0.043534219615742956
- lesion: 0.042288910056090014
- seen: 0.04152764422332976
- also: 0.041490547217541265
- images: 0.04080210405429887
- has: 0.040290875306882565
- be: 0.035782486831682656
- with: 0.03454448496682165
- of: 0.03452385697050835
- at: 0.03331730397835415
- can: 0.0
- not: 0.0
