Texto: 
physical exam revealed fixed and dilated pupils, no spontaneous respirations, and no brainstem reflexes.
labs are unknown.
none
non-contrast ct head reveals diffuse brain swelling with loss of gray-white matter differentiation and absence of sulci. lateral & 3rd ventricles are also effaced. there is also evidence of bilateral uncal and transtentorial herniation. tc-99m hmpao planar brain scan reveals lack of flow to middle cerebral artery, anterior cerebral artery and posterior cerebral artery. there is flow in the aorta, left common carotid left subclavian artery with small uptake in right common carotid artery. in the blood pool phase there is no accumulation within the superior sagittal or transverse sinuses. there is normal external carotid artery activity with normal scalp perfusion. delayed planar images show no tracer accumulation in the brain.
brain death
1. brain death
2. diffuse cerebral edema
3. technical difficulty
4. massive cerebral infarction
21 year old man with anoxic brain injury
brain death is defined  as the complete and irreversible cessation of brain function. the term is primarily a clinical diagnosis and includes:
1. total absence of brainstem reflexes or spontaneous respirations
2. potentially reversible causes must be excluded
3. cause of brainstem dysfunction must be diagnosed
4. findings of bd must be present for a defined period of observation (6-24 hours)

however, ancillary studies may be used, including the neurologic exam, electroencephalography, cerebral angiography, and cerebral scintigraphy. cerebral scintigrahy is especially useful as it is relatively non-invasive and is not affected by drug intoxication or hypothermia. the preferred radiopharmaceuticals are tc99m hmpao and tc99mecd. diagnostic findings are the lack of intracranial arterial flow, no visualization of major venous sinuses, and no visualization of the brain parenchyma. the pathophysiology behind this study is based on the intracranial pressure exceeding cerebral perfusion pressure. a marker of increased intracranial pressure is demonstrated by the "hot nose" sign where the elevated intracranial pressure diverts intracranial blood flow into the external carotid artery, and results in increased flow to the face and nose.  this finding supports brain death.


Keywords by value: 
- cerebral: 0.31275945956268836
- brain: 0.31269379864792696
- artery: 0.2180672862409906
- intracranial: 0.2018004943537165
- death: 0.1968326488726903
- carotid: 0.16900646745242098
- flow: 0.16704929573617275
- the: 0.1601386140817522
- pressure: 0.15276945334498923
- brainstem: 0.15182055102420453
- is: 0.15110210519543132
- hmpao: 0.14431807062088786
- and: 0.1347433503445672
- must: 0.12895442478880004
- of: 0.1276082243491016
- respirations: 0.11340366818446473
- planar: 0.11280746174408274
- nose: 0.10151955892532474
- perfusion: 0.10061749424242103
- no: 0.0978680423860922
- accumulation: 0.09692926390865922
- visualization: 0.09600344985595685
- sinuses: 0.09449203142179634
- reflexes: 0.08770961458514334
- spontaneous: 0.08729252612712808
- lack: 0.08584263831601573
- be: 0.08139102385009098
- external: 0.08110252596558795
- electroencephalography: 0.08021616556854919
- scintigrahy: 0.08021616556854919
- tc99mecd: 0.08021616556854919
- diverts: 0.08021616556854919
- absence: 0.07997960807703748
- there: 0.07983344185989863
- hypothermia: 0.07665082863180836
- radiopharmaceuticals: 0.07665082863180836
