Texto: 
multiple nodules palpable on physical exam of both breasts. non-tender. laboratory - noncontributory
annual mammogram. routine, regular self-exam is emphasized in this patient.
the breast tissue is heterogeneously dense. there are numerous silicone granulomas, too numerous to count, in both breasts obscuring detail. there is no evidence of a suspicious mass or architectural distortion, and no suspicious clustered microcalcifications are visible.
silicone granulomas of the breast
granulomas from silicone injection
multiple cysts
multiple fibroadenomas
cancer
screening mammogram. history of breast augmentation.
this patient had a questionable palpable lesion in the left breast that had been followed by mammography and ultrasound at another institution for three years and was thought to be stable over that time period. no images were available for review. the ultrasound report stated, "due to diffuse shadowing and increased echogenicity of the breasts, it is difficult to assess for any masses."

if this patient feels a change or a new mass, breast mr with iv contrast in addition to mammography may be considered in this complex evaluation, but may yield disappointing results like the ultrasound evaluation.

diagnosis of diseases of the breast, bassett, lawrence, et al, w.b. saunders company, 1997, p. 563

radiographics, 19:s39-s51, caskey, cynthia et al, 1999


Keywords by value: 
- breast: 0.32253722297862547
- silicone: 0.2538282761823404
- granulomas: 0.24972640876623844
- breasts: 0.24262831468045334
- mammography: 0.15428556878571087
- mammogram: 0.14135382693531715
- ultrasound: 0.13698353971959226
- suspicious: 0.13229438632957896
- numerous: 0.12506052256900652
- bassett: 0.11838516496882678
- caskey: 0.11838516496882678
- cynthia: 0.11838516496882678
- al: 0.11763776067940261
- et: 0.11597917019467147
- disappointing: 0.1093900247535067
- multiple: 0.10862453692174832
- 563: 0.10649423640074403
- emphasized: 0.10412820503881565
- fibroadenomas: 0.10412820503881565
- palpable: 0.10401324371024227
- the: 0.10339737381880008
- this: 0.10174793490439207
- of: 0.10140718767855629
- lawrence: 0.10039488453818665
- clustered: 0.09886638532412458
- yield: 0.09513306482349558
- to: 0.09253292621267327
- obscuring: 0.09223727647073289
- in: 0.09207747934149677
- augmentation: 0.09139974432286657
- company: 0.09139974432286657
- evaluation: 0.09029154068048653
- detail: 0.08916960157620588
- feels: 0.08787079409605862
- microcalcifications: 0.08669023111672651
- architectural: 0.08613792460817551
- both: 0.08256209609894387
- is: 0.08109110278984694
- saunders: 0.08087610489348444
- distortion: 0.07827195227855256
- heterogeneously: 0.07687520286799267
- questionable: 0.07537616392578987
- radiographics: 0.07468694475429415
- exam: 0.0745303797411546
- may: 0.07450536336489355
- too: 0.07446510611845908
- 1999: 0.07446510611845908
- had: 0.07376586922983425
- institution: 0.07320826227772542
- stated: 0.07320826227772542
- 1997: 0.07320826227772542
- echogenicity: 0.07224654502734687
- patient: 0.07223172507282871
- no: 0.07221813870642238
- shadowing: 0.07135120768733007
- annual: 0.06842085940953274
- assess: 0.06842085940953274
- diseases: 0.06801316375978204
- for: 0.06731097633471503
- noncontributory: 0.06591750143087467
- dense: 0.06525185582477268
- visible: 0.06525185582477268
- period: 0.06472209883393837
- injection: 0.06441432367690637
- that: 0.06424981657984286
- regular: 0.06391705041812877
- thought: 0.06391705041812877
- report: 0.06235606747200999
- difficult: 0.0614376799586494
- and: 0.06118702900011984
- count: 0.06111920399577875
- review: 0.06096284976488209
- another: 0.06058001243951198
- screening: 0.060135034760248327
- be: 0.06005952613903411
- addition: 0.059918139836541894
- there: 0.05891016553600317
- nodules: 0.058818880339701306
- 19: 0.05862274697138099
- stable: 0.05855802242733064
- considered: 0.057684224086749294
- results: 0.057684224086749294
- routine: 0.057327029679170895
- complex: 0.05703669890832603
- mass: 0.056552616546523396
- are: 0.056179700815685026
- cysts: 0.05609550553409118
- change: 0.05609550553409118
- like: 0.05501985213322135
- laboratory: 0.05375620382977091
- iv: 0.05289361101589814
- or: 0.051505296452110404
- new: 0.05121300597312786
- masses: 0.05039611084659562
- available: 0.0502251301890368
- followed: 0.049989479850774336
- three: 0.04969265573527124
- cancer: 0.04930716469301518
- mr: 0.04789879329077083
- any: 0.04784212401215609
- diffuse: 0.04642404324626623
- years: 0.04537751300172944
- time: 0.04387762381749131
- been: 0.043128923565138595
- if: 0.043011481639801064
- due: 0.04255206218799247
- evidence: 0.04201779215792619
- over: 0.041162223531575164
- physical: 0.040139096799568494
- increased: 0.04003023970918895
- tissue: 0.03883285505926105
- diagnosis: 0.03837503199815219
- were: 0.03815873958827833
- it: 0.03789334702254713
- but: 0.036606428910323355
- contrast: 0.03596817025902566
- lesion: 0.035490153477205445
- images: 0.034242380169158246
- by: 0.03143612471091977
- from: 0.02940035524701572
- history: 0.0282825699111061
- at: 0.027960905827796662
- was: 0.025799115432108274
- left: 0.025252197831331428
- on: 0.022357401281403167
- with: 0.014495396921290035
