Texto: 
left arm edema and palpable thrill over the av fistula.
the patient was seen in follow-up with a patent right fistula and thrombosed left arm fistula. arm swelling was improved.
preoperative fistulogram showed brisk flow through the hemodialysis fistula.

following coil placement, fistulogram showed more sluggish flow through the fistula. it is not unusual for an embolized vessel to have persistent flow initially, as the coils may not caused thromosis immediately.
coil emboliztion of a dialysis fistula
1. unsuccessful ligation of the dialysis fistula - proven with fistulogram.
the patient is a 71 year old female who originally had radial-cephalic hemodialysis fistula created in the left upper arm, ipsilateral to a cardiac pacemaker. the pacemaker caused a central venous stenosis, which, in conjunction with arterialized flow through the fistula, caused massive left arm swelling. the patient had placement of a right forearm fistula, and at the same setting had surgical ligation of the problematic left arm fistula. on follow-up visit, she had persistent left arm swelling and a palpable thrill in the ligated left arm fistula. she was referred for coil embolization of the fistula in an effort to spare her another operation.
it is unusual to embolize an av dialysis fistula. typically, the interventional radiologist will be asked to keep the fistula patent. however, in this case there was a central stenosis that could not be angioplastied for fear of dislodging the pacer leads (it is unlikely that this would have been a durable solution regardless).  

complications of embolization include non-target embolization. in this case, this would include embolization of the radial artery or embolization to the pulmonary artery.


Keywords by value: 
- fistula: 0.6081017540539035
- arm: 0.2865994515445509
- fistulogram: 0.20576948188724734
- embolization: 0.19558953959049957
- the: 0.17912200166825623
- coil: 0.14916622606842214
- dialysis: 0.14916622606842214
- thrill: 0.12914082882379518
- flow: 0.11958521570023413
- hemodialysis: 0.11410401456026384
- pacemaker: 0.1118520469695275
- caused: 0.10796916613946377
- left: 0.10717776414219445
- ligation: 0.10381322120182444
- av: 0.09992840207144696
- swelling: 0.09062855388555588
- had: 0.08945259211400786
- patent: 0.08137999393567248
- unusual: 0.0804973180697146
- through: 0.0801561632952413
- in: 0.07816078766360904
- radial: 0.07704305368682875
- thromosis: 0.07178021478545105
- emboliztion: 0.07178021478545105
- arterialized: 0.07178021478545105
- ligated: 0.07178021478545105
- angioplastied: 0.07178021478545105
- dislodging: 0.07178021478545105
- of: 0.07026970906384411
- placement: 0.07009817073326738
- persistent: 0.06916587056107587
- it: 0.06892736743495592
- durable: 0.06858982729574911
- stenosis: 0.0682857269869288
- to: 0.06732634096531567
- problematic: 0.06457041441189759
- spare: 0.06457041441189759
- embolize: 0.06457041441189759
- would: 0.06354594115209126
- fear: 0.06313582385831722
- palpable: 0.06306611961066769
- was: 0.06257088200127138
- this: 0.06169259994135677
- pacer: 0.06087220791058726
- central: 0.05994689268810589
- asked: 0.059945436368615275
- showed: 0.059792607850117065
- sluggish: 0.05911641097446569
- solution: 0.05768182042088532
- artery: 0.055752626251883104
- keep: 0.055418204473155375
- regardless: 0.05449143293118338
- created: 0.05406600696260011
- brisk: 0.053662407537033795
- she: 0.05343744219682754
- include: 0.05341183287071318
- thrombosed: 0.05327850390075559
- conjunction: 0.05327850390075559
- not: 0.05315809344871525
- unsuccessful: 0.05291246284584265
- effort: 0.05291246284584265
- embolized: 0.05190661060091222
- an: 0.051491138153520175
- operation: 0.05101488795302564
- coils: 0.05047202004733185
- is: 0.04916778869191102
- preoperative: 0.04882184165960151
- interventional: 0.0478245004633237
- forearm: 0.04661157143289591
- ipsilateral: 0.046452607163480326
- visit: 0.04629679090919463
- radiologist: 0.04629679090919463
- massive: 0.046144000405268136
- originally: 0.045702662472289185
- proven: 0.045284769739046465
- leads: 0.045284769739046465
- case: 0.04509904980377737
- have: 0.044844619377019314
- patient: 0.043796101829283764
- 71: 0.043583426056319596
- setting: 0.0417406838851384
- immediately: 0.041077684429006875
- for: 0.040812515149144864
- improved: 0.03983076630161457
- unlikely: 0.03976322542586425
- vessel: 0.03936972024634195
- that: 0.038956448937173434
- and: 0.03709939572976675
- another: 0.03673134472345839
- be: 0.036415759418061175
- same: 0.03550535599922396
- initially: 0.03519825502299172
- complications: 0.03437676286418268
- cardiac: 0.033330316563373444
- referred: 0.03321243475239697
- could: 0.03264814544977397
- venous: 0.03204560604070241
- typically: 0.031509466193316946
- right: 0.02976219079916247
- will: 0.02888891651990234
- her: 0.02804133938619023
- pulmonary: 0.02735922073233796
- following: 0.026926481384928945
- edema: 0.026770149148892034
- however: 0.026566423497905375
- with: 0.026366885699349526
- been: 0.026150264670291565
- who: 0.025389489332225672
- over: 0.024957799796293968
- more: 0.024646435145757754
- upper: 0.023985624413899637
- may: 0.02258733594875834
- surgical: 0.021815370004887733
- female: 0.02165888005192341
- seen: 0.021131296831731424
- which: 0.020409465096320068
- as: 0.01803172874771084
- there: 0.017859435075054615
- at: 0.016953474081347175
- or: 0.015614546142222829
- year: 0.013832543847178563
- on: 0.013555913584664254
- old: 0.013284030347172184
