Texto: 
non-contributory
surgery
radiation therapy
• infiltrative mass right insula
• mixed signal intensity
• minimal enhancement following gadolinium contrast
anaplastic astrocytoma, grade iii, grade 3
• dnet
• oligodendroglioma
• astroctyoma, low grade
• astrocytoma, who 3 or who 4
19 year old woman presents with 2 month history of headaches.


Keywords by value: 
- grade: 0.42070693840204293
- astroctyoma: 0.2980159528378346
- astrocytoma: 0.29444342272732266
- insula: 0.26045693715837415
- who: 0.22062959344637995
- dnet: 0.2160374540737944
- anaplastic: 0.21402583333575595
- oligodendroglioma: 0.20468256568781323
- infiltrative: 0.1998398618092467
- iii: 0.16838523153775073
- gadolinium: 0.16249654204644268
- mixed: 0.16143141884765141
- 19: 0.15443774012693173
- minimal: 0.14877918391553813
- headaches: 0.14546811214760963
- intensity: 0.13847640585048263
- radiation: 0.1292358040135822
- month: 0.11863232366352305
- following: 0.11699287376682371
- enhancement: 0.11224955277622307
- therapy: 0.1120510750670372
- low: 0.11190296932182658
- signal: 0.11055073754497827
- surgery: 0.10485047337401947
- woman: 0.10156654301691215
- contrast: 0.09475575980798812
- presents: 0.09381421487883505
- history: 0.07450855525732261
- mass: 0.07449205938757678
- or: 0.06784364431536141
- right: 0.06465687405298026
- year: 0.06010102222612723
- old: 0.057717785822221784
- with: 0.03818716212428249
- of: 0.03816435892891653
