Texto: 
abnormal pulsoxiemtry
anxious - required medical anxiolysis for vq scan
d-dimer 2.58
initially the clinicians in the er reported a high level of concern regarding pe which required the weekend performance of a vq scan for this patient with cri.  in this case, the clinicians were not satisfied and proceeded to ble us evaluation for dvt.  when that resulted as negative, no thrombolytic therapy was initiated.
chest x-ray
•no acute cardiopulmonary disease
•multiple healed old right rib fractures
vq scan
•moderate unmatched segment within the inferior segment of the lingula - intermediate probablity scan
•relative defect of radiotracer signal from the mid anterior basal or lateral basal segments, however this defect does not extend to the parenchymal edge and is most likely artifactual
positive vq scan - clinician decided against pulmonary embolism
•pulmonary embolism
•acute myocardial infarction
•reversible myocardial ischemia
59 yo aam with multiple recent hospitalizations, sob, doe
scintigraphic images, when taken alone, reflect an intermediate probability
for disease state. therefore between 20 and 80% incidence of pulmonary thromboembolism is present according to the amended pioped criteria of 1995.   we always include the following for vq scans performed at wramc: please note that the requesting clinician should interpret this data in light of his/her pretest likelihood ratio for disease state.


Keywords by value: 
- vq: 0.5125185765704424
- scan: 0.19013770375520547
- clinicians: 0.15562991403494358
- clinician: 0.14491215376307306
- the: 0.1406845729872036
- myocardial: 0.13825426799048968
- intermediate: 0.13094115573832693
- state: 0.12933528157500343
- pulmonary: 0.11720869524611532
- for: 0.11656232700345161
- embolism: 0.11621240972289745
- basal: 0.10969346761203316
- segment: 0.10584004318880141
- pulsoxiemtry: 0.10250371531408847
- anxiolysis: 0.10250371531408847
- unmatched: 0.10250371531408847
- probablity: 0.10250371531408847
- cri: 0.09794777225981496
- ble: 0.09794777225981496
- amended: 0.09794777225981496
- doe: 0.09471527922005366
- interpret: 0.09471527922005366
- pretest: 0.09471527922005366
- defect: 0.0940359035015107
- anxious: 0.09220796282614907
- artifactual: 0.09220796282614907
- pioped: 0.09220796282614907
- required: 0.09152365142628079
- satisfied: 0.09015933616578015
- requesting: 0.09015933616578015
- performance: 0.08842724700440356
- this: 0.08809838087384109
- of: 0.08780334511796464
- weekend: 0.08560339311150662
- aam: 0.08560339311150662
- hospitalizations: 0.08560339311150662
- thromboembolism: 0.08441952673211425
- wramc: 0.08237090007174533
- thrombolytic: 0.08147151314355319
- reflect: 0.08147151314355319
- disease: 0.08071587414124644
- proceeded: 0.07845720828230304
- lingula: 0.07845720828230304
- probability: 0.07781495701747179
- when: 0.07743558023178913
- cardiopulmonary: 0.07506067819596612
- decided: 0.07325901396319828
- scintigraphic: 0.07285037481633391
- likelihood: 0.07066877218826823
- initiated: 0.07002652092343699
- acute: 0.06934714520489402
- healed: 0.0680300351368125
- regarding: 0.06727224210193129
- dvt: 0.06727224210193129
- sob: 0.06633533815014
- resulted: 0.06526440074270905
- segments: 0.0650619387222991
- against: 0.06486306028926736
- edge: 0.06466764078750172
- according: 0.06447556195415048
- ratio: 0.06428671148977108
- criteria: 0.06356153484391439
- alone: 0.06304680340752752
- data: 0.06288033609423341
- multiple: 0.06270165473116783
- we: 0.061630567249506066
- 59: 0.060776763905652405
- always: 0.06050599566802557
- extend: 0.05912325085560146
- concern: 0.05877390650664898
- rib: 0.05854690205610519
- parenchymal: 0.057578580321950006
- therefore: 0.056498275395736264
- radiotracer: 0.055950052613752056
- scans: 0.055773098749879575
- that: 0.05563066039074068
- ischemia: 0.05551278583833431
- light: 0.05551278583833431
- incidence: 0.05517482538122404
- please: 0.05376844998568636
- pe: 0.05298832781161758
- taken: 0.05121715569560604
- us: 0.05098547041261416
- not: 0.05060727939951539
- infarction: 0.05031776876741391
- initially: 0.05026387735413567
- 80: 0.04999823051045766
- note: 0.04825114956816577
- to: 0.04807174308460524
- er: 0.04794085621389048
- in: 0.047835134064702814
- fractures: 0.047386389287189225
- reported: 0.04616513073309274
- mid: 0.046127862579096346
- does: 0.04431105039141214
- inferior: 0.04360567346544371
- recent: 0.04339949633898929
- positive: 0.04223607826028881
- should: 0.041822741058362
- no: 0.04168668448970914
- between: 0.041646579853523324
- 20: 0.041350869678620374
- medical: 0.0407356743819041
- yo: 0.04004364542595898
- and: 0.03973406087152904
- negative: 0.03968149512542307
- evaluation: 0.039089434827497674
- level: 0.03871779011589457
- abnormal: 0.03850811529660906
- following: 0.03845160383736118
- likely: 0.03830228153179897
- include: 0.03813663226940464
- however: 0.03793743330640957
- performed: 0.03791949820582734
- therapy: 0.036827401612643605
- high: 0.036428058299301486
- signal: 0.03633429137299329
- anterior: 0.035787550859744034
- is: 0.03510633835356276
- chest: 0.033833201822212375
- most: 0.033357583140714776
- were: 0.0330397189591388
- present: 0.032889822025333325
- case: 0.03220121433071611
- lateral: 0.03180951709911958
- images: 0.02964874179514327
- within: 0.02952071528899361
- which: 0.029145162162011937
- as: 0.025749702695941897
- from: 0.025456277779118026
- with: 0.025101659313071498
- an: 0.024510156836684113
- at: 0.02420993146946417
- was: 0.022338146712085803
- or: 0.022297913113036805
- right: 0.021250529424573963
- patient: 0.02084726349358714
- old: 0.018969885629350907
