Texto: 
he is at average risk for colonic polyps and colon cancer. he states he is doing well and is in his normal state of health. he denies change in bowel movement, weight loss, or blood in his stool. he has no history of rectal bleeding, hematochezia, or melena. he is without positive stool guaiac test or history of iron deficiency anemia within the past 6 months. the patient has not had prior evaluations for colon cancer screening. his past medical history and family history is unremarkable for adenomatous polyps, colorectal cancer, inflammatory bowel disease, hnpcc or faps.
polyp was biopsed and patient received appropriate follow-up care. no other information was documented
a still image from the 3-dimensional endoluminal fly-through of the rectum reveals a raised, broad based, unilobular lesion with smooth contours that projects into the lumen of the rectum. non-contrast ct cuts in the cross-sectional and axial views from the same level of the endoluminal still image confirms the presence and location of the lesion. the lesion is a well-demarcated ovoid mass projecting in the posterior lumen of the rectum with a broad base.  attenuation homogenous to surrounding soft tissue.

» multimedia links:
• http://rad.usuhs.mil/medpix/multimedia_files/ocvideo.mpg
• http://rad.usuhs.mil/medpix/multimedia_files/vcvideo.mpg
tubulovillous adenoma
-polyp
-colon cancer
-lipoma
-residual fecal matter (untagged feces)
-foreign body
-lymphoma
this 59 yo man presents to the clinic for enrollment in the virtual colonoscopy screening protocol.
although not all colon polyps will develop into colon cancer, almost all sporadic colon cancer arises from mucosal colonic polyps. histology of the polyps is a critical parameter determining malignant potential with virtually all colon cancers believed to arise from adenomas. killing approximately 60,000 americans per year, colon cancer is the second leading cause of cancer-related mortality in the united states.  clinical trials have shown that the incidence and mortality from colon cancer can decrease with early detection and removal of premalignant adenomatous polyps. appropriate colon cancer screening, therefore is important to prevent colon cancer and is recommended for all adults over 50 years old.  nonetheless, despite this evidence, less than one fourth of the eligible population in the united states participates in any method of colon cancer screening.

currently conventional colonography is the primary screening test used to detect colonic polyps and cancers. many barriers prevent individuals from receiving colonoscopy, including expense, invasiveness, patient discomfort, need for sedation and analgesia, and test risks. the introduction of virtual colonoscopy (ct colonography) in 1994 by vining was to maintain the desirable features of colonoscopy of ease of lesion detection while avoiding the undesirable features as described above. since 1994, there has been significant progress and development of virtual colonoscopy, making the procedure a viable alternative in screening the general population for colon cancer. currently, various institutions worldwide perform virtual colonoscopy on an elective basis. with its many advantages, this technique may encourage more adults to seek testing. some of these advantages include: lack of sedation, minimal invasiveness, rare test complications, detection of extracolonic abnormalities, and convenience, taking 15 minutes or less. however, unlike conventional colonoscopy, virtual colonoscopy is not therapeutic and requires a follow-up procedure with conventional colonoscopy for identified polyps. 

