Texto: 
not available
steroid therapy for symptomatic or progressive disease.
bilateral hilar adenopathy and reticular interstitial disease.  expected postoperative median sternotomy changes.
sarcoid
sarcoid
lymphoma
infectious etiology
63 year male with 5 year history of sarcoid, asymptomatic
this is an atypical presentation due to the patient's age. however, he is largely asymptomatic as are approximately 50 % of people who are diagnosed incidentaly.


Keywords by value: 
- sarcoid: 0.4636471268989011
- incidentaly: 0.25182676532140735
- asymptomatic: 0.2243761365218872
- sternotomy: 0.1970209146487798
- people: 0.1917538318624206
- reticular: 0.1883512007608665
- largely: 0.1883512007608665
- postoperative: 0.17113385064932748
- median: 0.17055021515486857
- 63: 0.159224521318308
- steroid: 0.15883674402759373
- hilar: 0.1511095394963319
- interstitial: 0.14939285782373046
- expected: 0.1485713150383337
- adenopathy: 0.13862047885011447
- disease: 0.1383486799554245
- atypical: 0.13519659804227116
- etiology: 0.13275382182439677
- infectious: 0.13259808573620224
- symptomatic: 0.12671632073085096
- progressive: 0.12621389112091735
- are: 0.12506306546500545
- diagnosed: 0.11937175721606146
- 50: 0.11508744402536385
- presentation: 0.11344090303254736
- available: 0.11180744385641564
- approximately: 0.10515007615234305
- age: 0.10345881576200072
- year: 0.10157205260720635
- changes: 0.09959415101579192
- lymphoma: 0.09814456729267867
- he: 0.09758450501405054
- however: 0.09753831959350572
- due: 0.09472623139356597
- therapy: 0.09468439362463495
- who: 0.09321721928425131
- is: 0.09025948651905841
- bilateral: 0.08856595815845916
- male: 0.07337228143576253
- as: 0.06620328557046061
- not: 0.06505644374989653
- of: 0.06449860799810232
- an: 0.0630163746586287
- history: 0.06296055053614166
- or: 0.057328627319659875
- this: 0.05662591852182125
- patient: 0.053598962082233984
- for: 0.0499475606410469
- to: 0.041197981621764426
- and: 0.03405250162579505
- the: 0.03288221887738174
- with: 0.03226857295050601
