Texto: 
non-contributory
first image is normal.

second image is 2 weeks later and shows linear lucency through the base of the fifth metatarsal.
fracture of the base of the fifth metatarsal
sub-acute fracture of the base of the fifth metatarsal.
foot pain after fall with persistent pain 2 weeks later.
this case emphasizes that fractures can be occult, but if there are persistent symptoms, follow up radiographs can show the fracture since resorption of bone at the fracture site is the first stage of healing.


Keywords by value: 
- fifth: 0.37653793998817253
- metatarsal: 0.37653793998817253
- base: 0.2880326868537582
- fracture: 0.2869338199021819
- the: 0.2266637276557388
- persistent: 0.19449678495868206
- emphasizes: 0.18157420566945695
- later: 0.18065423876754116
- of: 0.1729007143881334
- first: 0.1703519507544112
- image: 0.1614407802003524
- weeks: 0.15128861078684136
- resorption: 0.14192904029029393
- occult: 0.13556367510883635
- can: 0.1324693328758491
- healing: 0.11786794321661248
- lucency: 0.10864924009258854
- fall: 0.1051683110852248
- is: 0.10369612295626456
- site: 0.10179756109128857
- linear: 0.10167763457499072
- stage: 0.10051281889741245
- foot: 0.09973246237030077
- second: 0.09449050536426154
- fractures: 0.09331239657238166
- since: 0.0914281618561934
- pain: 0.0903301524964434
- radiographs: 0.0818626508440078
- show: 0.08012543585869003
- through: 0.0751339542131594
- shows: 0.07407844146621541
- if: 0.0733351951933311
- symptoms: 0.06905877532988702
- bone: 0.06886791189547627
- follow: 0.06804190625053183
- case: 0.06341003243630494
- up: 0.06243477824422937
- but: 0.062414488111592954
- after: 0.06122992044183192
- that: 0.054773430958239944
- normal: 0.05153354188342073
- be: 0.05120117820527851
- there: 0.05022134002071338
- are: 0.047893599198972625
- at: 0.04767374683429532
- this: 0.043370423328007286
- and: 0.02608119125377654
- with: 0.024714860360540047
