Texto: 
t2 weighted axial mr image reveals a well-marginated mass with smooth borders in the left lung at the level of the aortic arch, which demonstrates multiple small foci of increased t2 signal intensity, giving the mass a speckled appearance.

contrast enhanced axial ct image shows a homogeneous, well-marginated, solid mass with minimal contrast enhancement in the left upper lobe.  no fat or calcification is evident.
atypical pulmonary hamartoma
• tuberculoma
• metastatic disease
• carcinoid tumor
• adenocarcinoma
• small-cell carcinoma
• pulmonary hamartoma
58 yo man presented with neck pain to his primary care physician.  an mri of the cervical spine was obtained revealing an abnormal finding.
the biopsy demonstrated cartilage lobules without intervening stroma, and  sparse cellularity.  additionally, respiratory epithelium was visualized lining the margin of the mass and invaginating into the mass forming multiple small cystic areas, with fat tissue intermixed within adjacent respiratory epithelium, consistent with chondromatous hamartoma.


Keywords by value: 
- hamartoma: 0.29490814607117943
- epithelium: 0.22977363350244961
- the: 0.19941427040965823
- mass: 0.1908699139617834
- respiratory: 0.1589933165340653
- small: 0.15465551435738661
- chondromatous: 0.15272038320605963
- invaginating: 0.14768027290693234
- sparse: 0.14377085963839756
- intermixed: 0.14377085963839756
- speckled: 0.14057663641719162
- tuberculoma: 0.14057663641719162
- lobules: 0.13553652611806433
- intervening: 0.13162711284952952
- cellularity: 0.12995730487453322
- image: 0.12782916860091514
- fat: 0.12433629439186968
- pulmonary: 0.12183470462596653
- stroma: 0.11781355808566521
- lining: 0.1155739527921267
- axial: 0.11545657756119963
- t2: 0.11499518827747003
- giving: 0.11488681675122481
- forming: 0.11488681675122481
- revealing: 0.1135884655869825
- carcinoid: 0.10527609308118001
- borders: 0.10053043884392376
- with: 0.09784640683892867
- multiple: 0.09776455877727669
- contrast: 0.09711651883771308
- 58: 0.09609451680620772
- cartilage: 0.09476326474352612
- homogeneous: 0.08823884541166739
- physician: 0.08765962825378536
- margin: 0.08765962825378536
- evident: 0.08589941236501318
- arch: 0.08477676852843523
- smooth: 0.08251301474965363
- additionally: 0.08230193119298562
- atypical: 0.08198999909647837
- foci: 0.08168352381887739
- adenocarcinoma: 0.08168352381887739
- of: 0.07823038283603967
- visualized: 0.0780394113712243
- aortic: 0.07723561337473034
- solid: 0.0766181142759746
- an: 0.07643258153150959
- minimal: 0.07624294526618773
- enhanced: 0.07609509862279937
- reveals: 0.07602164055597826
- weighted: 0.07454616311608596
- cervical: 0.07157800397684733
- care: 0.07140818303554275
- calcification: 0.07135193989488002
- intensity: 0.07096321376457092
- obtained: 0.07069073979249729
- biopsy: 0.0700535887306377
- was: 0.06965937554830039
- left: 0.06818266063352951
- areas: 0.06785156598265905
- spine: 0.06601947939640847
- finding: 0.06569123141946817
- adjacent: 0.06478039663534148
- mr: 0.06466500835915585
- yo: 0.062436140540268636
- primary: 0.061451627428801905
- demonstrated: 0.061419744393123525
- neck: 0.06113537834963152
- lung: 0.060793973470196126
- his: 0.06061051919424276
- level: 0.06036886400750874
- appearance: 0.06024927498842388
- cystic: 0.06018978520878491
- abnormal: 0.060041938565396545
- carcinoma: 0.059778918597226394
- shows: 0.05865547460886962
- presented: 0.05827869184480813
- lobe: 0.057754110042856965
- enhancement: 0.05752307737707537
- signal: 0.056652507494351086
- metastatic: 0.054811474197668755
- consistent: 0.05418915283139676
- increased: 0.05404219203811301
- upper: 0.053405787656129494
- into: 0.053125786118915726
- man: 0.052908881878532155
- without: 0.05271399974372969
- tissue: 0.0524256818282069
- tumor: 0.05227383062170535
- mri: 0.051299751420761805
- demonstrates: 0.050208204626059086
- in: 0.04972309790906691
- within: 0.046028764589899254
- which: 0.045443201323439895
- disease: 0.041950789845309616
- and: 0.04130229041205337
- ct: 0.038047668450884496
- at: 0.03774817870897021
- pain: 0.03576180776283511
- or: 0.03476695545750063
- no: 0.03249898534175457
- is: 0.027368940214872742
- to: 0.02498452272363446
