Texto: 
simple ureteroceles
25 y/o female who had a renal and bladder ultrasound for an unrelated reason but an incidental ureterocele was found.


Keywords by value: 
- ureteroceles: 0.4326670070192907
- ureterocele: 0.3451648521488161
- unrelated: 0.3346530630501526
- reason: 0.32593240109563776
- simple: 0.26494262783414374
- bladder: 0.22721046665277683
- an: 0.223928732247378
- incidental: 0.21703834305537154
- 25: 0.20742436764563515
- found: 0.1894526267788338
- renal: 0.18233260110385685
- ultrasound: 0.18060226324699427
- who: 0.16562372757102106
- had: 0.14588193910626956
- but: 0.14478828458064052
- female: 0.14128777472731963
- was: 0.10204244932669372
- for: 0.08874434616231268
- and: 0.0605027943945038
