Texto: 
benign
spigelian hernias have a high incidence of incarceration and should be repaired. treatment is by primary aponeurotic closure.
-small protrusion of a small bowel loop at the right lateral margin of the rectus abdominis muscle
spigelian hernia
1)spigelian hernia
63 y/o with intermittent right lower quandrant pain
these hernias can be clinically occult (as in this patient).  therefore, imaging can make the diagnosis.


Keywords by value: 
- spigelian: 0.5576447795362119
- hernias: 0.30977618813789537
- hernia: 0.22306086988460644
- aponeurotic: 0.20589454690425757
- quandrant: 0.19909957163899697
- incarceration: 0.18952259189521065
- abdominis: 0.18272761662995007
- repaired: 0.14855176890994226
- occult: 0.14471311432621214
- closure: 0.1424619128217928
- can: 0.1414099293028849
- rectus: 0.13944252204056806
- small: 0.13900230118331083
- protrusion: 0.1389747891661559
- loop: 0.1389747891661559
- make: 0.13082974712428355
- 63: 0.13018259052423867
- therefore: 0.11876417957337887
- margin: 0.11818094652602115
- incidence: 0.1159821750948531
- clinically: 0.1119692043081183
- intermittent: 0.11012408280523213
- be: 0.10931367786110224
- muscle: 0.09567117655285304
- benign: 0.09255425058154723
- right: 0.08934084004978093
- should: 0.0879149583684651
- bowel: 0.08646734419534369
- primary: 0.08284784729037
- the: 0.08065389175361348
- of: 0.07910147072398402
- high: 0.07657487643763106
- these: 0.0760851614878294
- imaging: 0.07080810777736012
- diagnosis: 0.06984597041349488
- lower: 0.06885002928521415
- have: 0.06730781335775077
- lateral: 0.06686631006771233
- treatment: 0.06418170670989759
- by: 0.05721654216678082
- as: 0.054128064857228354
- at: 0.050891334794895805
- pain: 0.04821334946410703
- this: 0.046297572151266016
- patient: 0.04382272074366322
- is: 0.03689825435539732
- in: 0.03351783992333892
- and: 0.02784145833049603
- with: 0.026382911277964254
