Texto: 
1. mildly-displaced spiral fractures of the right 4th and 5th metacarpal shafts.
2. comminution of both proximal fracture margins.
spiral fractures of right 4th and 5th metacarpal shafts
23yo caucasian female who injured her right hand.  she fell on it during a rugby game.
the three most common etiologies of metacarpal fractures are direct force (i.e. "crush" injury), axial loading ("boxer's fracture"), and torsional strain. fractures of the 3rd and 4th metacarpals are generally stable. receiving significant support from adjacent metacarpals, interosseous muscles, and intermetacarpal ligaments. fractures of so-called "border" metacarpals are most concerning since they are more prone tto dorsal/volar angulation, malrotation, and shortening.
acceptable (not requiring reduction) dorsal/volar angulation depends upon which metacarpal is fractured and the location of the fracture along the shaft. the index and ring carpometacarpal (cmc) joints are relatively immobile, thus tolerating little-to-no metacarpal angulation -- generally 15° or less. whereas, the cmc joints of the 4th and 5th digits have a broader range of motion, permitting up to 70° of fracture angulation in some cases. additionally, proximal shaft fractures will angulate more than distal fractures.
malrotation is an infrequent, yet significant problem. all but the slightest cases of malrotation require surgical reduction and fixation. shortening of the metacarpal shaft generally occurs only with oblique or spiral fractures, and is not usually concerning unless it exceeds 3 mm. additional sequelae of metacarpal fractures include loss of the mcp joint prominence (the "knuckle"), displacement of the proximal metacarpal head into the palm, and finger clawing.
regardless of fracture characteristics, any fracture resulting in dysfunctional impairment of the hand due to neurovascular insult, malrotation, clawing, a painful palmar metacarpal head, et cetera, requires surgical correction.


Keywords by value: 
- metacarpal: 0.4627479799827608
- fractures: 0.3058006134549633
- angulation: 0.1909109393034689
- malrotation: 0.1854766458468131
- metacarpals: 0.17346329621655127
- 4th: 0.16923702671188237
- spiral: 0.16484223198089537
- fracture: 0.15672183148605998
- of: 0.15289883213444896
- clawing: 0.14699813594381342
- the: 0.14672901400732608
- shaft: 0.14471027941929135
- 5th: 0.12822062616714894
- shafts: 0.12465971466352103
- cmc: 0.1227617865293847
- generally: 0.11679402243019875
- and: 0.11396334003495379
- shortening: 0.10505900650209725
- concerning: 0.08817228767410516
- are: 0.08719748901774785
- proximal: 0.0861384567765312
- reduction: 0.08023663742312592
- joints: 0.07900598120582554
- 23yo: 0.07349906797190671
- intermetacarpal: 0.07349906797190671
- tto: 0.07349906797190671
- permitting: 0.07349906797190671
- angulate: 0.07349906797190671
- slightest: 0.07349906797190671
- cetera: 0.07349906797190671
- hand: 0.07185257521664892
- knuckle: 0.07023228327833608
- torsional: 0.06791446265183361
- broader: 0.06791446265183361
- palm: 0.06791446265183361
- rugby: 0.06611662130044466
- boxer: 0.06611662130044466
- comminution: 0.06464767795826298
- tolerating: 0.06464767795826298
- crush: 0.06340570405892351
- carpometacarpal: 0.06232985733176052
- dysfunctional: 0.06232985733176052
- cases: 0.06182498759520087
- exceeds: 0.06138089326469235
- infrequent: 0.060532015980371556
- loading: 0.05976411307010887
- immobile: 0.05976411307010887
- interosseous: 0.05841817795543927
- insult: 0.05782109873885042
- neurovascular: 0.05726523128680092
- palmar: 0.05726523128680092
- acceptable: 0.05674525201168742
- regardless: 0.05579628794461925
- head: 0.05482237738612341
- game: 0.05417950775003578
- depends: 0.053478467318116785
- significant: 0.05307187722275523
- mcp: 0.052529503251048625
- more: 0.050473240222468824
