Texto: 
decreased bowel sounds without abdominal distension or peritoneal signs.  oral temperature 101 degrees f.  wbc 15,500.
mild disease can be treated with oral antibiotics (metronidazole and amoxicillin or ciprofloxacin).  more severe disease requires admission and intravenous antibiotics (gentamicin and clindamycin), as well as analgesia.  risk of subsequent exacerbation can be minimized by consuming a high fiber diet (psyllium, agar, methylcellulose).
intravenous and enteric contrast-enhanced axial computed tomographic images demonstrate multiple diverticuli predominantly involving the sigmoid colon.  there is an ill-defined area of inflammation ("fat stranding") adjacent to the sigmoid colon in the mid to left hemipelvis without abscess formation.  there is no free air to suggest frank intraperitoneal perforation.
diverticulitis
diverticulitis.
ulcerative colitis.
crohn's disease.
infectious colitis (c. difficile, tb, yersinia, salmonella, shigella, e. coli, cmv, histoplasmosis, amebiasis, schistosomiasis).
thirty-six-year old male with low-grade fever and left lower quadrant abdominal pain.
none.


Keywords by value: 
- colitis: 0.18352041590882037
- diverticulitis: 0.17441284022963918
- sigmoid: 0.17186716321067927
- intravenous: 0.16918261399792392
- oral: 0.1486257169048482
- agar: 0.14838553761932313
- methylcellulose: 0.14838553761932313
- minimized: 0.14179030292563513
- psyllium: 0.14179030292563513
- colon: 0.14129806196629155
- consuming: 0.1371109094413506
- antibiotics: 0.13671573017724648
- gentamicin: 0.12800828288749513
- shigella: 0.12800828288749513
- ciprofloxacin: 0.12583628126337806
- clindamycin: 0.12583628126337806
- fiber: 0.12583628126337806
- amebiasis: 0.12583628126337806
- amoxicillin: 0.12392044005397454
- analgesia: 0.12220666169347999
- difficile: 0.12220666169347999
- yersinia: 0.12220666169347999
- salmonella: 0.12065636059003845
- metronidazole: 0.11793908388025336
- hemipelvis: 0.11793908388025336
- schistosomiasis: 0.11793908388025336
- disease: 0.11684521231413651
- tomographic: 0.11093203351550744
- coli: 0.11013842001583454
- diverticuli: 0.10938173241206592
- ulcerative: 0.10433679882181941
- cmv: 0.10380344447700023
- histoplasmosis: 0.10328702490743297
- 101: 0.10182940696165195
- exacerbation: 0.10182940696165195
- abdominal: 0.10149460781881126
- diet: 0.10092551608934162
- intraperitoneal: 0.09848104829279214
- without: 0.09788259870983246
- enteric: 0.09738405852475816
- can: 0.09738265055592925
- distension: 0.09635639997769453
- and: 0.09586579319189459
- frank: 0.09507999243909214
- temperature: 0.0944774846641953
- crohn: 0.09032405363632272
- requires: 0.08987219540904057
- computed: 0.08943255107394879
- perforation: 0.08758916365988945
- peritoneal: 0.08720642011481959
- degrees: 0.08664867918348311
- stranding: 0.08305565321768105
- tb: 0.08262187150660669
- predominantly: 0.08125418812105513
- admission: 0.07741602915421897
- suggest: 0.07537405100551058
- be: 0.07527940749712238
- infectious: 0.07465895342736709
- inflammation: 0.07457173686366166
- as: 0.0745511217104131
- there: 0.07383878365676091
- formation: 0.07356006266591537
- free: 0.07222669264839633
- sounds: 0.07163514199763239
- subsequent: 0.07024405113911023
- to: 0.06958919898708026
- mid: 0.06677521558175861
- risk: 0.0662975543370498
- wbc: 0.06558133202856702
- involving: 0.06499156893208372
- quadrant: 0.06499156893208372
- signs: 0.06484740978913064
- or: 0.06455742242958805
- left: 0.06330288009073261
- fever: 0.06291031991549018
- air: 0.060690610044219995
- adjacent: 0.060144113508244605
- area: 0.06010832504460961
- abscess: 0.05958073770930314
- bowel: 0.05954616628255839
- severe: 0.05873775892087413
- treated: 0.05778066816414821
- fat: 0.057718820750623415
- decreased: 0.057473756225702506
- the: 0.055542703368409434
- axial: 0.053596719584809265
- high: 0.052733669200251514
- mild: 0.05259793113721136
- more: 0.050949618086742046
- is: 0.05082033245797182
- none: 0.050707141296012684
- demonstrate: 0.04823704000011616
- lower: 0.04741391481984653
- multiple: 0.04538381227644505
- well: 0.04492759726644078
- images: 0.042919853953861074
- male: 0.04131204241869894
- by: 0.03940245610272386
- with: 0.03633744592470654
- of: 0.03631574727436367
- an: 0.03548118024991651
- pain: 0.033202362706352385
- no: 0.03017305797462351
- old: 0.027461020988977
- in: 0.023082227031263343
