Texto: 
see above
5-6 mm diameter, well-defined, hyperechoic solid lesion on the surface of the inferior aspect of the left testis.  this could be either based on the tunica or intratesticular and exophytic.  

intraoperative ultrasound of the surgically exposed left testis confirms the findings.  an image was obtained also from the other side of this lesion to rule out an intratesticular abnormality beneath the lesion, which on real-time observation of the testis showed that it was based on the tunica.
adenomatoid tumor of the scrotum
adenomatoid tumor
tunica plaque
sarcoidosis
epidermoid inclusion cyst
sarcoma
mesothelioma of the tunica
metastatic disease
clinically palpable, non-tender lesion in the left testis


Keywords by value: 
- tunica: 0.49377081983630267
- testis: 0.41613091714797057
- the: 0.2491659895176425
- intratesticular: 0.23719685038457905
- adenomatoid: 0.21957489449247622
- lesion: 0.18420516789897357
- based: 0.13916046667191737
- of: 0.1315838775147082
- exposed: 0.12344270495907567
- beneath: 0.11859842519228952
- on: 0.11604201315924778
- intraoperative: 0.11108339457875405
- mesothelioma: 0.10640835246452507
- scrotum: 0.10590565827808475
- inclusion: 0.10494316747945197
- exophytic: 0.10316900126231686
- plaque: 0.10081554925940071
- tumor: 0.10048552312713539
- left: 0.09830019496096531
- confirms: 0.09280988740143582
- observation: 0.09008461193709036
- surgically: 0.08914364063619577
- hyperechoic: 0.08842697908946089
- epidermoid: 0.08345165582328513
- sarcoidosis: 0.08136708441698698
- sarcoma: 0.08057849194204225
- surface: 0.08014391286311146
- clinically: 0.07982518401590699
- either: 0.07940938499672871
- diameter: 0.07719939716032923
- rule: 0.07623690636169643
- solid: 0.07364116234136411
- an: 0.07346283836296948
- could: 0.0698690741174701
- abnormality: 0.0698690741174701
- above: 0.0692962636267846
- mm: 0.06874229904319142
- obtained: 0.06794409252020453
- palpable: 0.06748272106539334
- was: 0.06695280132937187
- side: 0.06635807356422624
- this: 0.06601301204739532
- inferior: 0.06534834849987221
- showed: 0.06397996106675603
- out: 0.06313883711546932
- aspect: 0.06196925371815919
- image: 0.061431220579213706
- see: 0.05975264026503506
- ultrasound: 0.059249006323331035
- cyst: 0.05541105468468924
- metastatic: 0.052681806485358994
- other: 0.04988332412389425
- it: 0.04916962640796668
- findings: 0.04740739488811838
- also: 0.045181899972655155
- which: 0.04367753236417226
- that: 0.04168461915137134
- disease: 0.04032081648759161
- be: 0.038966001878095825
- from: 0.03814929525484008
- or: 0.03341610577544081
- to: 0.024013763733279535
- in: 0.023895568037918546
- and: 0.01984875705990807
