Texto: 
not seen
the patient was placed in a cast and follow up radiographs were obtained.  at 3 month follow-up there was a stable appearance of the fracture without evidence of healing.
fracture of the base of the proximal phalynx on the ulnar aspect of the first ray.  the fracture involves the joint space and is minimally displaced.  this is consistent with an avulsion fracture involving the ulner collateral ligament (ucl) or gamekeeper's thumb.
gamekeeper's thumb
avulsion fracture of ucl with or without ligamentous injury.
stener lesion (torn distal ucl pulled from beneath the aponeurosis of the adductor pollicis)
14 y/o with left thumb pain, rule out fracture.
according to wheeles' textbook of orthopedics these injuries heal will with immobilization.  one small study reported a 25% nonunion rate.  surgical indications include gross instability, a stener lesion or chronic gamekeeper's thumb.  pediatric gamekeepers thumbs are usually salter-harris iii lesions and are treated surgically if there is more than 2mm of displacement.


Keywords by value: 
- ucl: 0.3750921989804297
- thumb: 0.33192338961233964
- gamekeeper: 0.30891666533070283
- fracture: 0.26660263874736406
- stener: 0.23894708056576322
- the: 0.17160251438268312
- avulsion: 0.15183202564874812
- of: 0.1376996072660193
- ulner: 0.12503073299347658
- wheeles: 0.12503073299347658
- gamekeepers: 0.11553064930649845
- pollicis: 0.11247230546387908
- adductor: 0.10786070998185751
- phalynx: 0.10603056561952032
- pulled: 0.10603056561952032
- aponeurosis: 0.10603056561952032
- thumbs: 0.10603056561952032
- nonunion: 0.10166592679402217
- beneath: 0.09653048193254218
- torn: 0.0934721380899228
- heal: 0.09280343358428438
- 2mm: 0.09216584310704404
- textbook: 0.09155659953468259
- indications: 0.09041379424730342
- orthopedics: 0.08431905328192342
- follow: 0.08429424252127395
- without: 0.0824765894328166
- or: 0.08159483035922688
- cast: 0.08119060328326028
- ligamentous: 0.0798589038007572
- according: 0.07864521541089697
- up: 0.07734780856525302
- immobilization: 0.07630211507830371
- lesion: 0.07496479655156836
- collateral: 0.0748189695949453
- ulnar: 0.0743017110901622
- minimally: 0.07413354059226732
- instability: 0.07364106640458741
- healing: 0.07301080715171188
- surgically: 0.07255643216072631
- pediatric: 0.06998329734599665
- gross: 0.06937942330303717
- injuries: 0.06813772729421655
- involves: 0.06803023087160777
- iii: 0.06750504310792649
- ligament: 0.06719932656022866
- displaced: 0.06531888590796715
- ray: 0.06463345690528917
- is: 0.06423237250883815
- displacement: 0.06374368754870618
- there: 0.06221709603287732
- rule: 0.062051290311897773
- stable: 0.06184518532085929
- with: 0.06123639233268833
- placed: 0.06092233618650924
- base: 0.05947192080496979
- are: 0.05933335628825558
- rate: 0.05924443469258908
- 14: 0.058370467044972556
- reported: 0.05631074070448767
- 25: 0.05538640914910722
- obtained: 0.05530154371620592
- involving: 0.054762368572746314
- was: 0.0544947048713274
- first: 0.05276045837836964
- study: 0.05214205016265552
- space: 0.052041641481900845
- joint: 0.05151820894952417
- out: 0.05139041572883195
- injury: 0.050983129972040374
- radiographs: 0.050708089499074176
- aspect: 0.05043846001087367
- will: 0.05032030648928696
- usually: 0.049218739172138225
- proximal: 0.048843949938762767
- treated: 0.048686411151133056
- and: 0.048466328662838974
- month: 0.04755927850539679
- appearance: 0.04713315951173087
- include: 0.04651783666509666
- chronic: 0.04640685853952916
- distal: 0.045425937261445386
- if: 0.045425937261445386
- lesions: 0.044901058962379614
- one: 0.04476311377869197
- evidence: 0.0443764668795826
- than: 0.044319399245614566
- these: 0.04414960834379324
- more: 0.04293051868346971
- consistent: 0.04239231069085104
- small: 0.04032913275153408
- were: 0.04030078584665518
- surgical: 0.03799921343768207
- seen: 0.03680765709424462
- from: 0.031050748358300913
- not: 0.0308645653415521
- an: 0.02989670048237254
- at: 0.029530495241794432
- pain: 0.027976552249590093
- this: 0.026864892414979833
- left: 0.02666973353780459
- patient: 0.025428821067845647
- on: 0.0236124371730124
- to: 0.01954545502968771
- in: 0.019449252340511616
