Texto: 
the patient is a well appearing, alert, oriented, afebrile, pleasant male in no acute distress.  his left leg is modeled and edematous with two well healed skin grafts at the proximal medial and distal medial aspects.  there are numerous skin to erythematous colored nodules on all aspects of the left lower leg.  the nodules are 1-4 cm in diameter and tender to palpation.

initially, no labs were taken.
systemic evaluation was done to measure the extent of the disease with mri and pet scans.  mri of the left lower extremity, without contrast, showed multiple cutaneous and subcutaneous enhancing nodules.  the largest nodule was at the anteromedial aspect of the proximal leg superficial to the myocutaneous flap (with infiltration) measuring 1.3 x 3.3 x 3.3 cm (anterior-posterior x transverse x craniocaudal).  numerous additional small areas of nodular enhancement were identified within the cutaneous tissues inferiorly, circumferentially, and with a conglomeration of nodular lesions posterolaterally.  pet imaging showed multiple soft tissue active foci in the left lower extremity consistent with malignancy.   the patient underwent a short course of chemotherapy which was stopped due to patient intolerance.  wide excision with soft tissue coverage are now planned with the possibility of needing a below the knee amputation.
a punch biopsy specimen from nodules on the left proximal medial leg and left distal posterior leg demonstrated spindled cells with hyperchromatic irregular nuclei and variable pleomorphism.  they were isolated to the dermis and subcutaneous tissue, with a multinodular growth pattern and a prominent myxoid stroma.  scattered multinucleated cells were also present as were perivascular condensation of the tumor cells without vascular invasion.  perineural invasion was also present.
low grade myxofibrosarcoma
this patient is  a 76 year-old man with a past medical history significant for high grade malignant fibrous histiocytoma (mfh).  he presented with multiple gradually enlarging painful nodules in the left leg.  these lesions are located diffusely on the left lower leg and have been slowly enlarging as well as increasing in number over the past few months.  aside from these lesions, the patient has no complaints and is otherwise feeling healthy.  twice in the past three years the patient has been treated with wide excisions and radiation therapy for primary and recurrent high grade mfh.  these tumors also presented as slow growing tender erythematous nodules and were located in the left proximal thigh, left proximal medial leg, and left distal medial leg.
case presented by shelley l. aldrich, m.d. and oliver j. wisco, d.o. at the 2007 uniformed services dermatology seminar, san antonio, tx.


Keywords by value: 
- leg: 0.3279738807313902
- the: 0.2600682844556366
- nodules: 0.23013367032466273
- left: 0.18113568950532127
- and: 0.169574465388844
- medial: 0.15710942873313796
- proximal: 0.15079031506530433
- were: 0.14929918328428515
- mfh: 0.13580336716999677
- with: 0.11342884723555864
- cells: 0.111580370003371
- grade: 0.10413688002361504
- cutaneous: 0.10026016867820141
- aspects: 0.09991824104144799
- lower: 0.09866967007136263
- erythematous: 0.09800017090686795
- past: 0.09426565723988278
- patient: 0.09420417338156385
- wide: 0.09351326402062075
- subcutaneous: 0.09196350370413274
- enlarging: 0.09015915074339034
- pet: 0.08941508180948834
- invasion: 0.0861183201042977
- of: 0.08502083549771844
- presented: 0.08444976478843633
- distal: 0.08414296632902828
- in: 0.08406081917294052
- lesions: 0.08317072844671577
- these: 0.08177880814942548
- numerous: 0.08155158373554748
- as: 0.07757147464585029
- modeled: 0.0771986034895598
- condensation: 0.0771986034895598
- excisions: 0.0771986034895598
- shelley: 0.0771986034895598
- aldrich: 0.0771986034895598
- wisco: 0.0771986034895598
- nodular: 0.07688392741324829
- located: 0.07637101415013635
- tissue: 0.07596835754404276
- myocutaneous: 0.0737673869693569
- oliver: 0.0737673869693569
- are: 0.07326922167273553
- to: 0.07240852533138115
- skin: 0.07182078510368514
- spindled: 0.07133290010520128
- hyperchromatic: 0.07133290010520128
- myxofibrosarcoma: 0.07133290010520128
