Texto: 
swelling and edema in the left periorbital region with a depressed globe (enophthalmos).
because of the damage from rupture, the patient had an enucleation of the left globe.
» abnormal morphology and contour of the left globe with associated hemorrhage
» abnormal increased attenuation o.s.
» fractures left orbit- lateral, posterior, and inferior  walls
» air fluid level within the left maxillary sinus
rupture of the left globe with associated orbital wall fractures.
blow-out fracture
globe rupture
globe hemorrhage
ocular tumor
presented to the emergency department after being hit in the face by a softball.
with rupture of the globe, this patient is at risk for sympathetic ophthalmia.  this is a potentially blinding immune mediated, inflammatory condition, which usually follows severe trauma to one eye. the mechanism of injury must be a traumatic penetrating or rupturing injury to the eye involving the region of the ciliary body.  the immune system becomes exposed to antigens in the eye it has never responded to before. this immune system reaction can then result in complete vision loss of the un-injured eye.

treatment: early enucleation within two weeks of injury can be protective.


Keywords by value: 
- globe: 0.5175898681591928
- the: 0.24068709534346422
- immune: 0.2369546022154452
- rupture: 0.22945217450277108
- eye: 0.2270506730172763
- enucleation: 0.16966220037915503
- left: 0.1452254896918046
- injury: 0.13880997359263406
- of: 0.12496995809394572
- ophthalmia: 0.1134722587295712
- blinding: 0.1134722587295712
- rupturing: 0.10842880106145035
- system: 0.10826231536431219
- fractures: 0.10491406304600702
- softball: 0.09980695323034465
- antigens: 0.09980695323034465
- enophthalmos: 0.09622856306735982
- ciliary: 0.09622856306735982
- protective: 0.09622856306735982
- hemorrhage: 0.09501211060060513
- mediated: 0.09476349556222377
- exposed: 0.09118510539923894
- responded: 0.08926767178368494
- to: 0.08869287082527295
- sympathetic: 0.0854691219421991
- abnormal: 0.08525745254668653
- region: 0.08488397339210071
- periorbital: 0.08256325756813324
- depressed: 0.07898486740514842
- morphology: 0.07560236628445838
- hit: 0.07530967755434333
- associated: 0.07479705805585897
- penetrating: 0.07474418485333577
- never: 0.07474418485333577
- potentially: 0.0744707958898688
- can: 0.07446971919866424
- this: 0.07314409705205206
- ocular: 0.0727088480127552
- in: 0.07060505975900817
- maxillary: 0.0703630195740427
- follows: 0.06942733822174793
- damage: 0.06907192269652694
- becomes: 0.06790232507235248
- mechanism: 0.06683331321922953
- walls: 0.06654402815505697
- within: 0.0653592356704418
- face: 0.06397020404550349
- contour: 0.0638544944007858
- orbital: 0.06223680293039792
- vision: 0.0614530037096223
- must: 0.060805490390642224
- reaction: 0.06036278540467828
- department: 0.060019627169677806
- be: 0.05756709542972276
- before: 0.05736304362569277
- condition: 0.056697714074816136
- with: 0.05557539005072362
- attenuation: 0.0542902903059779
- traumatic: 0.05376757906454408
- result: 0.053119323911831315
- emergency: 0.052642687165207126
- sinus: 0.051271497064990734
- early: 0.051146483981462945
- risk: 0.0506985610563429
- then: 0.05022763930963972
- complete: 0.04973682279114127
- involving: 0.04969985783939235
- because: 0.04958961755701813
- being: 0.04944413406102622
- inferior: 0.04827175528600524
- inflammatory: 0.04797906655589018
- swelling: 0.04775608778141599
- body: 0.046697479905451714
- air: 0.04641086130011393
- patient: 0.04615610409240903
- severe: 0.04491749185532931
- usually: 0.04466870962018228
- and: 0.043985855749474286
- loss: 0.04322829761788437
- wall: 0.04316265790297884
- level: 0.04286083761945533
- weeks: 0.042524636150357245
- edema: 0.042319033169959046
- two: 0.04213685208747381
- presented: 0.0413768519401642
- trauma: 0.041207870814581125
- fluid: 0.04096776972591243
- one: 0.040624984806751335
- fracture: 0.04032609007086505
- is: 0.038862937762762464
- increased: 0.038369011171998875
- tumor: 0.03711350549424202
- posterior: 0.03669136709519875
- it: 0.03632079812199553
- had: 0.03535231716264263
- lateral: 0.03521333586079211
- after: 0.03442136291373353
- treatment: 0.033799562024670285
- has: 0.03241010993239145
- which: 0.0322638781572884
- by: 0.030131546276020753
- from: 0.02818025990172961
- an: 0.027132898056938304
- at: 0.02680054668370296
- or: 0.024683930315492205
- for: 0.02150587174219014
